,school_name,dashboard
0,American University,https://www.american.edu/coronavirus/reporting.cfm
1,Auburn University,http://auburn.edu/covid-resource-center/
2,Augustana College,https://augustana.edu/augustana-strong/dashboard
3,Ball State University,https://www.bsu.edu/about/administrativeoffices/emergency-preparedness/pandemicfluprep/coronavirus/dashboard
4,Bard College,https://www.bard.edu/covid19/assessment/#4908477
5,Bates,https://www.bates.edu/fall-2020/covid-19-dashboard/
6,Baylor University,https://www.baylor.edu/coronavirus/index.php?id=972342
7,Binghamton University,https://www.binghamton.edu/restarting-binghamton/covid-19-dashboard.html
8,Boston College ,https://bccovid.dav.sh/
9,Boston University,https://www.bu.edu/healthway/community-dashboard/
10,Brandeis University,https://www.brandeis.edu/fall-2020/dashboard.html
11,Bowdoin College,https://www.bowdoin.edu/covid-19/dashboard/index.html
12,Brown,https://healthy.brown.edu/testing-tracing/dashboard
13,Bryn Mawr,https://www.brynmawr.edu/coronavirus/covid-19-dashboard
14,Bucknell,https://www.bucknell.edu/life-bucknell/fall-reopening/covid-19-dashboard
15,Butler,https://www.butler.edu/coronavirus-dashboard
16,California Institute of Technology,https://coronavirus.caltech.edu/resources/cases-testing-and-tracing
17,Cal Poly ,https://coronavirus.calpoly.edu/dashboard
18,Carnegie Mellon,https://www.cmu.edu/coronavirus/health-and-wellness/dashboard.html
19,Case Western Reserve University,https://case.edu/return-to-campus/campus-information/covid-19-testing-and-case-data
20,Central Michigan University,https://www.cmich.edu/firedupforfall/Pages/confirmed-cases.aspx
21,Centre College,https://www.centre.edu/covid19-dashboard/
22,Clemson,https://www.clemson.edu/coronavirus/dashboard.html
23,Colgate,https://www.colgate.edu/colgate-together/health-preparedness-and-analytics/health-analytics-dashboard
24,College of Charleston,https://cofc.edu/back-on-the-bricks/covid-19-dashboard/
25,College of William and Mary,https://www.wm.edu/about/administration/emergency/current_issues/coronavirus/dashboard/index.php
26,College of Saint Benedict/ Saint John's University,https://csbsju.edu/covid-19/stats
27,College of Wooster , https://t.co/KHrx4ByWxH?amp=1
28,Colorado School of Mines,https://www.mines.edu/coronavirus/covid-19-cases/
29,Columbia,https://covid19.columbia.edu/
30,Cornell,https://covid.cornell.edu/testing/dashboard/
31,Creighton University,https://www.creighton.edu/about/fall-2020-campus-reopening/coronavirus-dashboard
32,Dartmouth,https://news.dartmouth.edu/covid-19/academic-year-2020-21-return-campus-plan/covid-19-reporting-dashboard
33,Drexel,https://drexel.edu/coronavirus/health-safety/covid-19-dashboard/
34,Duke,https://coronavirus.duke.edu/covid-testing/
35,Duquesne University,https://covid19.duq.edu
36,Elon University,https://www.elon.edu/u/ready-and-resilient/health-wellness/covid-19-dashboard/
37,Emerson College,https://www.emerson.edu/one-emerson/dashboard
38,Emory University,https://www.emory.edu/forward/dashboard/index.html
39,Fairfield University,https://www.fairfield.edu/undergraduate/student-life-and-services/health-and-wellness/health-center/emergencies/coronavirus/testing-and-reporting/index.html
40,Fordham University,https://www.fordham.edu/info/30145/covid-19_testing_data
41,Framingham State University,https://www.framingham.edu/about-fsu/news-and-events/fsu-covid-19-data.html
42,Florida State University,https://fall2020.fsu.edu/?fbclid=IwAR1Zud-yej0hHh-arukmP5dwM4T9A6y7HRXBkFstRyPBbb38hXqah89oKTs
43,George Mason University,https://www2.gmu.edu/mason-covid-health-check
44,George Washington University,https://coronavirus.gwu.edu/dashboard
45,Georgia College,https://www.gcsu.edu/coronavirus/managing-covid
46,Georgia State University,https://ahead.gsu.edu/covid-19-resources/#weekly
47,Georgia Tech,https://health.gatech.edu/coronavirus/health-alerts
48,Gonzaga,https://www.gonzaga.edu/zagon/covid-19-dashboard-testing-contact-tracing
49,Grand Valley State University,https://www.gvsu.edu/lakerstogether/data-dashboard-37.htm
50,Hamilton,https://www.hamilton.edu/returning-to-campus/public-dashboard
51,Harvard,https://www.harvard.edu/coronavirus/harvard-university-wide-covid-19-testing-dashboard
52,Haverford College,https://www.haverford.edu/be-safe/covid-19-dashboard
53,High Point University,http://www.highpoint.edu/studenthealth/health-hub/testing-and-positive-cases/
54,Indiana University,https://fall2020.iu.edu/dashboards/
55,Iowa State University,https://t.co/QFV7VGBF9w?amp=1
56,Ithaca College,https://www.ithaca.edu/return-to-campus/covid-dashboard
57,James Madison University,https://www.jmu.edu/stop-the-spread/dashboard.shtml
58,Johns Hopkins University,https://covidinfo.jhu.edu/health-safety/testing-dashboard/
59,Kansas State University,https://www.k-state.edu/covid-19/communities/
60,Kent State University,https://www.kent.edu/coronavirus/coronavirus-dashboard
61,LaGrange College,https://www.lagrange.edu/about/coronavirus/index.html
62,Lehigh University,https://coronavirus.lehigh.edu/covid-19-dashboard-reporting
63,Louisiana State University,https://lsu.edu/roadmap/covid-dashboard/index.php
64,Marquette University,https://www.marquette.edu/coronavirus/dashboard.php
65,Massachusetts Institute of Technology,https://covidapps.mit.edu/dashboard
66,Miami University (Oxford),https://www.miamioh.edu/healthy-together/status-updates/dashboard/index.html
67,Middlebury College,https://www.middlebury.edu/office/midd2021/covid-reporting-dashboard
68,Mississippi State University,https://www.msstate.edu/covid19/campus-testing
69,Missouri State University,https://www.missouristate.edu/Coronavirus/confirmed-cases.htm
70,Michigan State University,https://msu.edu/together-we-will/testing-reporting/?utm_source=reopening-email&utm_medium=email&utm_campaign=parents-current
71,New Jersey Institute of Technology,https://www.njit.edu/pandemicrecovery/#tab-2
72,New York University,https://www.nyu.edu/life/safety-health-wellness/coronavirus-information/nyc-covid-19-testing-data.html
73,North Carolina State University,https://www.ncsu.edu/coronavirus/testing-and-tracking/
74,Northeastern University,https://news.northeastern.edu/coronavirus/reopening/testing-dashboard/
75,Northern Arizona University,https://nau.edu/coronavirus/
76,Northwestern University,https://www.northwestern.edu/coronavirus-covid-19-updates/developments/confirmed-cases.html
77,Ohio State University,https://safeandhealthy.osu.edu/dashboard
78,Oklahoma State University ,https://go.okstate.edu/coronavirus/statistics.html
79,Old Dominion University,https://odu.edu/emergency/news/2020/2/novel_coronavirus_co/dashboard
80,Pace,https://www.pace.edu/covid-dashboard
81,Penn State University,https://virusinfo.psu.edu/covid-19-dashboard
82,Purdue University,https://protect.purdue.edu/dashboard/
83,Reneslaer Polytechnic Institute,https://covid19.rpi.edu/dashboard
84,Rice University,https://coronavirus.rice.edu/
85,Rochester Institute of Technology ,https://www.rit.edu/ready/dashboard
86,Rutgers University,https://coronavirus.rutgers.edu/health-and-safety/testing-program-dashboard/
87,Saint Edward's University,https://www.stedwards.edu/healthy-hilltop/covid-19-dashboard
88,Saint Martin's University,https://www.stmartin.edu/coronavirus/community-messages-updates
89,Sam Houston State University,https://www.shsu.edu/katsafe/covid/coronavirus-cases
90,Santa Clara University,https://www.scu.edu/preparedscu/covid-19/confirmed-cases/
91,Sewanee (University of the South),https://new.sewanee.edu/2019-novel-coronavirus-covid-19/health-safety/dashboard/
92,Skidmore,https://www.skidmore.edu/fall-planning/dashboard.php?date=2020-09-17
93,Saint Louis University,https://www.slu.edu/health-advisory/index.php
94,St. John's University,https://www.stjohns.edu/stjohnsopens/campus-health-and-covid-19-monitoring/reported-cases
95,Stanford University ,https://healthalerts.stanford.edu/covid-19/covid-dashboard/
96,State University of New York,https://www.suny.edu/covid19-tracker/?fbclid=IwAR3OmQ5JIdBU1D86qlHhnoBizdIBbm3PNMPG_9RuDEuvnEDHvGQOQi1BUpE
97,Stevens Institute of Technology,https://www.stevens.edu/directory/student-health-services/health-advisory-update/coronavirus-2019-covid-19-information
98,Susquehanna,https://www.susqu.edu/coronavirus-update/dashboard
99,Syracuse University,https://www.syracuse.edu/covid-dashboard/
100,Temple University ,https://www.temple.edu/life-temple/health-wellness/covid-19-keeping-our-community-safe-healthy/university-communication/active-covid-19-cases-temple-university
101,Texas A&M,https://www.tamu.edu/coronavirus/dashboard/
102,Texas State University,https://www.txstate.edu/coronavirus/road-map.html
103,Texas Tech University,https://www.depts.ttu.edu/communications/emergency/coronavirus/
104,Trinity College,https://www.trincoll.edu/reopening/covid-19-dashboard
105,Tufts University,https://coronavirus.tufts.edu/testing-metrics
106,Tulane University,https://tulane.edu/covid-19#phases
107,University of California Berkeley ,https://coronavirus.berkeley.edu/dashboard/
108,University of California San Diego,https://returntolearn.ucsd.edu/news-and-updates/dashboard/index.html
109,University of Illinois Chicago,https://covid-dashboard.uic.edu/view/
110,University of North Caronlina Chapel Hill,https://carolinatogether.unc.edu/dashboard/
111,University of Alabama,https://uasystem.edu/covid-19-dashboard/
112,University of Arkansas,https://health.uark.edu/coronavirus/covid-dashboard.php
113,University at Buffalo,https://www.buffalo.edu/coronavirus/health-and-safety/covid-19-dashboard.html
114,University of California Riverside,https://ehs.ucr.edu/coronavirus/cases#august_2020_12_cases
115,University of California Santa Cruz,https://recovery.ucsc.edu/reporting-covid/
116,University of Colorado Boulder,https://www.colorado.edu/covid-19-ready-dashboard
117,University of Connecticut,https://reopen.uconn.edu/covid-dashboard/#
118,University of Delaware,https://www.udel.edu/home/coronavirus/dashboard/
119,University of Denver,https://itableau.du.edu/views/DUCovid19DashV2/DUCovid-19Cases?iframeSizedToWindow=true&:embed=y&:display_spinner=no&:showAppBanner=false&:embed_code_version=3&:loadOrderID=0&:display_count=no&:showVizHome=no&:origin=viz_share_link
120,University of Florida,https://coronavirus.ufhealth.org/screen-test-protect-2/about-initiative/testing-dashboard/
121,University of Georgia,https://www.uhs.uga.edu/healthtopics/covid19
122,University of Illinois Urbana Champaign ,https://covid19.illinois.edu/on-campus-covid-19-testing-data-dashboard/
123,University of Iowa,https://coronavirus.uiowa.edu/covid-19-numbers
124,University of Kentucky,https://www.uky.edu/coronavirus/covid-19-data-dashboard
125,University of Maryland,https://umd.edu/covid-19-dashboard
126,University of Massachusetts-Amherst,https://www.umass.edu/coronavirus/confirmed-cases-covid-19-umass-amherst
127,University of Miami,https://coronavirus.miami.edu/dashboard/index.html
128,University of Michigan,https://campusblueprint.umich.edu/dashboard/
129,University of Minnesota,https://safe-campus.umn.edu/return-campus/covid-19-dashboard
130,University of Mississippi,https://coronavirus.olemiss.edu/covid-19-dashboard/
131,University of Missouri ,https://renewal.missouri.edu/student-cases/
132,University of Nebraska-Lincoln,https://covid19.unl.edu/unl-covid-19-dashboard
133,University of New Hampshire,https://www.unh.edu/sites/default/files/departments/coronavirus_covid-19/unh_fall_2020_covid-19_test_results_9.21_7am.pdf
134,University of New Haven,https://www.newhaven.edu/reopening/covid-dashboard.php
135,University of Notre Dame,https://here.nd.edu/our-approach/dashboard/
136,University of North Texas,https://healthalerts.unt.edu/return/cases
137,University of Oklahoma,https://www.ou.edu/together/dashboard
138,University of Oregon,https://t.co/e7D1sXE2nY?amp=1
139,University of Pennsylvania,https://coronavirus.upenn.edu/content/dashboard
140,University of Pittsburgh,https://www.coronavirus.pitt.edu/healthy-community/campus-cases
141,University of Rochester,https://www.rochester.edu/coronavirus-update/health-and-safety/confirmed-cases-of-covid-19/
142,University of San Diego,https://www.sandiego.edu/blueprint/covid-19-dashboard.php
143,University of San Francisco,https://myusf.usfca.edu/covid/cases-dashboard
144,University of Scranton,https://www.scranton.edu/royals-safe-together/tracking-and-reporting.shtml
145,University of South Carolina,https://sc.edu/safety/coronavirus/dashboard/index.php
146,University of South Florida,https://www.usf.edu/coronavirus/updates/usf-cases.aspx
147,University of St. Thomas (MN),https://www.stthomas.edu/covid19/dashboard/
148,University of Tennessee,https://www.utk.edu/coronavirus/guides/data-monitoring-and-contingency-options/
149,University of Texas Austin,https://coronavirus.utexas.edu/ut-austin-covid-19-dashboard
150,University of Vermont,https://www.uvm.edu/returntocampus/uvm-weekly-testing-report
151,University of Virginia ,https://returntogrounds.virginia.edu/covid-tracker
152,University of Washington,https://www.washington.edu/coronavirus/testing-results/
153,University of West Virginia ,https://www.wvu.edu/return-to-campus/daily-test-results/morgantown#daily-campus-testing
154,University of Wisconsin Madison,https://smartrestart.wisc.edu/dashboard/
155,University of Southern California,https://coronavirus.usc.edu/latest-covid-19-testing-data/
156,Valparaiso University,https://www.valpo.edu/looking-forward/
157,Vanderbilt University,https://www.vanderbilt.edu/coronavirus/covid19dashboard/
158,Vassar ,https://www.vassar.edu/together/dashboard/
159,Villanova University ,https://www1.villanova.edu/university/return-to-campus/dashboard.html
160,Virginia Commonwealth University,https://together.vcu.edu/dashboard/
161,Virginia Tech,https://ready.vt.edu/dashboard.html
162,Wake Forest,https://ourwayforward.wfu.edu/covid-19-dashboard/
163,Washington University in St. Louis,https://covid19.wustl.edu/danforth-campus-covid-19-dashboard/
164,Wesleyan University,https://www.wesleyan.edu/healthservices/reactivating/health/dashboard.html
165,Western Kentucky,https://www.wku.edu/healthyonthehill/reporting/dashboard/
166,William Paterson University ,https://www.wpunj.edu/covid19/dashboard.html
167,Williams University,https://bit.ly/3h6jpea
168,Wooster,https://confluence.wooster.edu/plugins/servlet/mobile?contentId=72941653#content/view/72941653
169,Worcester Polytechnic Institute,https://www.wpi.edu/we-are-wpi/health-and-safety/dashboard
170,Yale,https://covid19.yale.edu/yale-statistics
