,School,Cases,City,State,Date
0,Alabama A&M University,41,Huntsville,Alabama,10-01-2020
1,Athens State University,2,Athens,Alabama,10-01-2020
2,Auburn University*,"1,912",Auburn,Alabama,10-01-2020
3,Birmingham-Southern College,106,Birmingham,Alabama,10-01-2020
4,Calhoun Community College,23,Tanner,Alabama,10-01-2020
5,Central Alabama Community College,21,Alexander City,Alabama,10-01-2020
6,Enterprise State Community College,19,Enterprise,Alabama,10-01-2020
7,Gadsden State Community College,31,Gadsden,Alabama,10-01-2020
8,Jacksonville State University,219,Jacksonville,Alabama,10-01-2020
9,Lurleen B. Wallace Community College,9,Andalusia,Alabama,10-01-2020
10,Marion Military Institute,3,Marion,Alabama,10-01-2020
11,Samford University,237,Birmingham,Alabama,10-01-2020
12,Snead State Community College,11,Boaz,Alabama,10-01-2020
13,Southern Union State Community College,48,Wadley,Alabama,10-01-2020
14,Spring Hill College,69,Mobile,Alabama,10-01-2020
15,Troy University,141,Troy,Alabama,10-01-2020
16,Troy University Dothan,8,Dothan,Alabama,10-01-2020
17,Troy University Montgomery,5,Montgomery,Alabama,10-01-2020
18,Troy University-Phenix City Campus,6,Phenix,Alabama,10-01-2020
19,Tuskegee University,41,Tuskeegee,Alabama,10-01-2020
20,University of Alabama,"2,690",Tuscaloosa,Alabama,10-01-2020
21,University of Alabama at Birmingham*,"1,239",Birmingham,Alabama,10-01-2020
22,University of Alabama in Huntsville,55,Huntsville,Alabama,10-01-2020
23,University of Montevallo,81,Montevallo,Alabama,10-01-2020
24,University of North Alabama,244,Florence,Alabama,10-01-2020
25,University of South Alabama,220,Mobile,Alabama,10-01-2020
26,University of Alaska Anchorage,4,Anchorage,Alaska,10-01-2020
27,University of Alaska Fairbanks,44,Fairbanks,Alaska,10-01-2020
28,University of Alaska Southeast,1,Juneau,Alaska,10-01-2020
29,Arizona State University,"1,701",Tempe,Arizona,10-01-2020
30,Arizona Western College,5,Yuma,Arizona,10-01-2020
31,Embry-Riddle Aeronautical University at Prescott,31,Prescott,Arizona,10-01-2020
32,Grand Canyon University,55,Phoenix,Arizona,10-01-2020
33,Midwestern University at Glendale,61,Glendale,Arizona,10-01-2020
34,Northern Arizona University,116,Flagstaff,Arizona,10-01-2020
35,University of Arizona†,"2,149",Tucson,Arizona,10-01-2020
36,Arkansas State University,143,Jonesboro,Arkansas,10-01-2020
37,Arkansas Tech University,6,Russellville,Arkansas,10-01-2020
38,Harding University,17,Searcy,Arkansas,10-01-2020
39,Henderson State University,59,Arkadelphia,Arkansas,10-01-2020
40,Hendrix College,6,Conway,Arkansas,10-01-2020
41,John Brown University,29,Siloam Springs,Arkansas,10-01-2020
42,Lyon College,6,Batesville,Arkansas,10-01-2020
43,National Park College,10,Hot Springs,Arkansas,10-01-2020
44,NorthWest Arkansas Community College,2,Bentonville,Arkansas,10-01-2020
45,Ouachita Baptist University,89,Arkadelphia,Arkansas,10-01-2020
46,Southern Arkansas University,99,Magnolia,Arkansas,10-01-2020
47,University of Arkansas,"1,572",Fayetteville,Arkansas,10-01-2020
48,University of Arkansas Community College Rich Mountain,2,Mena,Arkansas,10-01-2020
49,University of Arkansas at Little Rock,98,Little Rock,Arkansas,10-01-2020
50,University of Arkansas at Monticello,16,Monticello,Arkansas,10-01-2020
51,University of Arkansas at Pine Bluff,139,Pine Bluff,Arkansas,10-01-2020
52,University of Arkansas-Fort Smith,42,Fort Smith,Arkansas,10-01-2020
53,University of Central Arkansas†,115,Conway,Arkansas,10-01-2020
54,University of the Ozarks,37,Clarksville,Arkansas,10-01-2020
55,Antelope Valley College,9,Lancaster,California,10-01-2020
56,Biola University,2,La Mirada,California,10-01-2020
57,California Institute of Technology,22,Pasadena,California,10-01-2020
58,California Lutheran University,5,Thousand Oaks,California,10-01-2020
59,"California Polytechnic State University, San Luis Obispo",84,San Luis Obispo,California,10-01-2020
60,"California State Polytechnic University, Pomona",11,Pomona,California,10-01-2020
61,California State University Maritime Academy,3,Vallejo,California,10-01-2020
62,"California State University, Bakersfield",3,Bakersfield,California,10-01-2020
63,"California State University, Channel Islands",3,Camarillo,California,10-01-2020
64,"California State University, Chico",178,Chico,California,10-01-2020
65,"California State University, Dominguez Hills",8,Carson,California,10-01-2020
66,"California State University, East Bay",17,Hayward,California,10-01-2020
67,"California State University, Fullerton",1,Fullerton,California,10-01-2020
68,"California State University, Long Beach",90,Long Beach,California,10-01-2020
69,"California State University, Los Angeles",75,Los Angeles,California,10-01-2020
70,"California State University, Monterey Bay",4,Marina,California,10-01-2020
71,"California State University, Northridge",27,Los Angeles,California,10-01-2020
72,"California State University, Sacramento",21,Sacramento,California,10-01-2020
73,"California State University, San Bernardino",4,San Bernardino,California,10-01-2020
74,"California State University, San Marcos",8,San Marcos,California,10-01-2020
75,Chapman University,9,Orange,California,10-01-2020
76,Concordia University Irvine,2,Irvine,California,10-01-2020
77,Cypress College,8,Cypress,California,10-01-2020
78,Dominican University of California,1,San Rafael,California,10-01-2020
79,Fresno State University,23,Fresno,California,10-01-2020
80,Harvey Mudd College,5,Claremont,California,10-01-2020
81,Holy Names University,1,Oakland,California,10-01-2020
82,Humboldt State University,11,Arcata,California,10-01-2020
83,Los Angeles Community College District‡,176,Los Angeles,California,10-01-2020
84,Loyola Marymount University,1,Los Angeles,California,10-01-2020
85,Menlo College,3,Atherton,California,10-01-2020
86,Mills College,3,Oakland,California,10-01-2020
87,MiraCosta College,7,Oceanside,California,10-01-2020
88,Occidental College,5,Los Angeles,California,10-01-2020
89,Pepperdine University,21,Malibu,California,10-01-2020
90,Pitzer College,1,Claremont,California,10-01-2020
91,Point Loma Nazarene University,3,San Diego,California,10-01-2020
92,Pomona College,1,Claremont,California,10-01-2020
93,Rio Hondo College*,8,Whittier,California,10-01-2020
94,Saint Mary's College of California,8,Moraga,California,10-01-2020
95,San Diego State University System,870,San Diego,California,10-01-2020
96,San Francisco State University,5,San Francisco,California,10-01-2020
97,San Jose State University,46,San Jose,California,10-01-2020
98,Santa Clara University,16,Santa Clara,California,10-01-2020
99,Scripps College,4,Claremont,California,10-01-2020
100,Shasta College,1,Redding,California,10-01-2020
101,Sonoma State University,2,Ronhert Park,California,10-01-2020
102,Southwestern College,6,Chula Vista,California,10-01-2020
103,Stanford University*,137,Stanford,California,10-01-2020
104,"University of California, Berkeley",209,Berkeley,California,10-01-2020
105,"University of California, Davis",79,Davis,California,10-01-2020
106,"University of California, Hastings College of Law",5,San Francisco,California,10-01-2020
107,"University of California, Irvine",105,Irvine,California,10-01-2020
108,"University of California, Los Angeles",158,Los Angeles,California,10-01-2020
109,"University of California, Merced",1,Merced,California,10-01-2020
110,"University of California, Riverside",50,Riverside,California,10-01-2020
111,"University of California, San Diego*",264,San Diego,California,10-01-2020
112,"University of California, Santa Barbara",10,Santa Barbara,California,10-01-2020
113,"University of California, Santa Cruz",16,Santa Cruz,California,10-01-2020
114,University of Redlands,6,Redlands,California,10-01-2020
115,University of San Diego,37,San Diego,California,10-01-2020
116,University of San Francisco,9,San Francisco,California,10-01-2020
117,University of Southern California,403,Los Angeles,California,10-01-2020
118,Adams State University,4,Alamosa,Colorado,10-01-2020
119,Arapahoe Community College,4,Littleton,Colorado,10-01-2020
120,Colorado Christian University,1,Lakewood,Colorado,10-01-2020
121,Colorado College,13,Colorado Springs,Colorado,10-01-2020
122,Colorado Mesa University,50,Grand Junction,Colorado,10-01-2020
123,Colorado Mountain College Glenwood Springs,1,Glenwood Springs,Colorado,10-01-2020
124,Colorado School of Mines,37,Golden,Colorado,10-01-2020
125,Colorado State University,248,Fort Collins,Colorado,10-01-2020
126,Colorado State University-Pueblo,9,Pueblo,Colorado,10-01-2020
127,Community College of Denver,2,Denver,Colorado,10-01-2020
128,Fort Lewis College,18,Durango,Colorado,10-01-2020
129,Front Range Community College,6,Westminster,Colorado,10-01-2020
130,Metropolitan State University of Denver,4,Denver,Colorado,10-01-2020
131,Morgan Community College,1,Fort Morgan,Colorado,10-01-2020
132,Pikes Peak Community College,2,Colorado Springs,Colorado,10-01-2020
133,Pueblo Community College,3,Pueblo,Colorado,10-01-2020
134,Regis University,32,Denver,Colorado,10-01-2020
135,Trinidad State Junior College,1,Trinidad,Colorado,10-01-2020
136,University of Colorado Boulder,906,Boulder,Colorado,10-01-2020
137,University of Colorado Colorado Springs,9,Colorado Springs,Colorado,10-01-2020
138,University of Colorado Denver and Anschutz Medical Campus,4,Aurora,Colorado,10-01-2020
139,University of Denver,58,Denver,Colorado,10-01-2020
140,University of Northern Colorado,25,Greeley,Colorado,10-01-2020
141,Western Colorado University,12,Gunnison,Colorado,10-01-2020
142,Albertus Magnus College,1,New Haven,Connecticut,10-01-2020
143,Central Connecticut State University,80,New Britain,Connecticut,10-01-2020
144,Connecticut College‡,5,New London,Connecticut,10-01-2020
145,Eastern Connecticut State University,5,Windham,Connecticut,10-01-2020
146,Fairfield University,7,Fairfield,Connecticut,10-01-2020
147,Quinnipiac University,1,Hamden,Connecticut,10-01-2020
148,Sacred Heart University,107,Fairfield,Connecticut,10-01-2020
149,Southern Connecticut State University,18,New Haven,Connecticut,10-01-2020
150,Trinity College,6,Hartford,Connecticut,10-01-2020
151,United States Coast Guard Academy,9,New London,Connecticut,10-01-2020
152,University of Bridgeport,2,Bridgeport,Connecticut,10-01-2020
153,University of Connecticut*,253,Storrs,Connecticut,10-01-2020
154,University of Hartford,18,West Hartford,Connecticut,10-01-2020
155,University of Saint Joseph,1,West Hartford,Connecticut,10-01-2020
156,Wesleyan University,9,Middletown,Connecticut,10-01-2020
157,Western Connecticut State University,17,Danbury,Connecticut,10-01-2020
158,Yale University†,150,New Haven,Connecticut,10-01-2020
159,Delaware State University,54,Dover,Delaware,10-01-2020
160,Delaware Technical Community College Dover,3,Dover,Delaware,10-01-2020
161,Delaware Technical Community College Georgetown,8,Georgetown,Delaware,10-01-2020
162,Delaware Technical Community College Stanton,3,Stanton,Delaware,10-01-2020
163,University of Delaware,235,Newark,Delaware,10-01-2020
164,Wesley College,1,Dover,Delaware,10-01-2020
165,Barry University,1,Miami,Florida,10-01-2020
166,Daytona State College,46,Daytona Beach,Florida,10-01-2020
167,Eckerd College,2,Saint Petersburg,Florida,10-01-2020
168,Embry-Riddle Aeronautical University at Daytona Beach,47,Daytona Beach,Florida,10-01-2020
169,Flagler College,90,St. Augustine,Florida,10-01-2020
170,Florida A&M University,63,Tallahassee,Florida,10-01-2020
171,Florida Atlantic University‡,143,Boca Raton,Florida,10-01-2020
172,Florida College,30,Temple Terrace,Florida,10-01-2020
173,Florida Gulf Coast University,73,Fort Myers,Florida,10-01-2020
174,Florida Institute of Technology,21,Melbourne,Florida,10-01-2020
175,Florida International University,150,Miami,Florida,10-01-2020
176,Florida Polytechnic University,9,Lakeland,Florida,10-01-2020
177,Florida Southern College,3,Lakeland,Florida,10-01-2020
178,Florida State College at Jacksonville,21,Jacksonville,Florida,10-01-2020
179,Florida State University,"1,396",Tallahassee,Florida,10-01-2020
180,Jacksonville University,27,Jacksonville,Florida,10-01-2020
181,New College of Florida,2,Sarasota,Florida,10-01-2020
182,North Florida College,6,Madison,Florida,10-01-2020
183,Northwest Florida State College,11,Niceville,Florida,10-01-2020
184,Nova Southeastern University,1,Fort Lauderdale,Florida,10-01-2020
185,Palm Beach Atlantic University,35,West Palm Beach,Florida,10-01-2020
186,Palm Beach State College,33,Lake Worth,Florida,10-01-2020
187,Pensacola State College,28,Pensacola,Florida,10-01-2020
188,Polk State College,31,Winter Haven,Florida,10-01-2020
189,Rollins College,6,Winter Park,Florida,10-01-2020
190,Saint Leo University,15,Saint Leo,Florida,10-01-2020
191,Seminole State College of Florida,26,Sanford,Florida,10-01-2020
192,South Florida State College,17,Avon Park,Florida,10-01-2020
193,St. Petersburg College,24,St. Petersburg,Florida,10-01-2020
194,"State College of Florida, Manatee-Sarasota",30,Bradenton,Florida,10-01-2020
195,Stetson University,83,DeLand,Florida,10-01-2020
196,Tallahassee Community College‡,157,Tallahassee,Florida,10-01-2020
197,The College of the Florida Keys,6,Key West,Florida,10-01-2020
198,University of Central Florida,"1,021",Orlando,Florida,10-01-2020
199,University of Florida,792,Gainesville,Florida,10-01-2020
200,University of Miami*,431,Miami,Florida,10-01-2020
201,University of North Florida,83,Jacksonville,Florida,10-01-2020
202,University of South Florida*,484,Tampa,Florida,10-01-2020
203,University of South Florida Sarasota-Manatee,7,Sarasota,Florida,10-01-2020
204,"University of South Florida, St. Petersburg",14,St. Petersburg,Florida,10-01-2020
205,University of Tampa,220,Tampa,Florida,10-01-2020
206,University of West Florida,92,Pensacola,Florida,10-01-2020
207,Valencia College,24,Orlando,Florida,10-01-2020
208,Abraham Baldwin Agricultural College,35,Tifton,Georgia,10-01-2020
209,Agnes Scott College,1,Decatur,Georgia,10-01-2020
210,Albany State University,63,Albany,Georgia,10-01-2020
211,Augusta University,187,Augusta,Georgia,10-01-2020
212,Berry College,79,Mount Berry,Georgia,10-01-2020
213,Clayton State University,59,Morrow,Georgia,10-01-2020
214,College of Coastal Georgia,50,Brunswick,Georgia,10-01-2020
215,Columbus State University,53,Columbus,Georgia,10-01-2020
216,Covenant College,15,Lookout Mountain,Georgia,10-01-2020
217,Dalton State College,24,Dalton,Georgia,10-01-2020
218,East Georgia State College,37,Swainsboro,Georgia,10-01-2020
219,Emmanuel College,11,Franklin Springs,Georgia,10-01-2020
220,Emory University,151,Atlanta,Georgia,10-01-2020
221,Fort Valley State University,35,Fort Valley,Georgia,10-01-2020
222,Georgia College & State University,707,Milledgeville,Georgia,10-01-2020
223,Georgia Gwinnett College,79,Lawrenceville,Georgia,10-01-2020
224,Georgia Highlands College,33,Rome,Georgia,10-01-2020
225,Georgia Institute of Technology,887,Atlanta,Georgia,10-01-2020
226,Georgia Military College,1,Milledgeville,Georgia,10-01-2020
227,Georgia Southern University,"1,147",Statesboro,Georgia,10-01-2020
228,Georgia Southwestern State University,39,Americus,Georgia,10-01-2020
229,Georgia State University,122,Atlanta,Georgia,10-01-2020
230,Gordon State College,11,Barnesville,Georgia,10-01-2020
231,Kennesaw State University,174,Kennesaw,Georgia,10-01-2020
232,LaGrange College,12,LaGrange,Georgia,10-01-2020
233,Mercer University,235,Macon,Georgia,10-01-2020
234,Middle Georgia State University,141,Macon,Georgia,10-01-2020
235,Oglethorpe University,3,Atlanta,Georgia,10-01-2020
236,Savannah State University,28,Savannah,Georgia,10-01-2020
237,South Georgia State College,27,Douglas,Georgia,10-01-2020
238,University of Georgia,"3,532",Athens,Georgia,10-01-2020
239,University of North Georgia,455,Dahlonega,Georgia,10-01-2020
240,University of West Georgia‡,172,Carrollton,Georgia,10-01-2020
241,Valdosta State University,106,Valdosta,Georgia,10-01-2020
242,Wesleyan College,22,Macon,Georgia,10-01-2020
243,Hawaii Pacific University,1,Honolulu,Hawaii,10-01-2020
244,Kapiolani Community College,3,Honolulu,Hawaii,10-01-2020
245,Leeward Community College,3,Pearl City,Hawaii,10-01-2020
246,University of Hawaii Maui College,1,Kahului,Hawaii,10-01-2020
247,University of Hawaii at Manoa,18,Honolulu,Hawaii,10-01-2020
248,Boise State University,141,Boise,Idaho,10-01-2020
249,Brigham Young University-Idaho,1,Rexburg,Idaho,10-01-2020
250,College of Idaho,28,Caldwell,Idaho,10-01-2020
251,College of Southern Idaho,13,Twin Falls,Idaho,10-01-2020
252,Idaho State University,80,Pocatello,Idaho,10-01-2020
253,Lewis-Clark State College,4,Lewiston,Idaho,10-01-2020
254,North Idaho College,11,Coeur d'Alene,Idaho,10-01-2020
255,Northwest Nazarene University,1,Nampa,Idaho,10-01-2020
256,University of Idaho,124,Moscow,Idaho,10-01-2020
257,Augustana College,5,Rock Island,Illinois,10-01-2020
258,Aurora University,1,Aurora,Illinois,10-01-2020
259,Benedictine University,2,Lisle,Illinois,10-01-2020
260,Bradley University,286,Peoria,Illinois,10-01-2020
261,Chicago State University,17,Chicago,Illinois,10-01-2020
262,Columbia College Chicago,2,Chicago,Illinois,10-01-2020
263,Concordia University Chicago,1,River Forest,Illinois,10-01-2020
264,DePaul University,6,Chicago,Illinois,10-01-2020
265,Dominican University,1,River Forest,Illinois,10-01-2020
266,Eastern Illinois University,223,Charleston,Illinois,10-01-2020
267,Elmhurst University,21,Elmhurst,Illinois,10-01-2020
268,Eureka College,21,Eureka,Illinois,10-01-2020
269,Governors State University,11,University Park,Illinois,10-01-2020
270,Greenville University,18,Greenville,Illinois,10-01-2020
271,Illinois College,3,Jacksonville,Illinois,10-01-2020
272,Illinois Institute of Technology,38,Chicago,Illinois,10-01-2020
273,Illinois State University,"1,354",Normal,Illinois,10-01-2020
274,Illinois Wesleyan University,109,Bloomington,Illinois,10-01-2020
275,Kaskaskia College,29,Centralia,Illinois,10-01-2020
276,Lake Forest College,1,Lake Forest,Illinois,10-01-2020
277,Lake Land College,31,Mattoon,Illinois,10-01-2020
278,Lewis University,35,Romeoville,Illinois,10-01-2020
279,Loyola University Chicago,8,Chicago,Illinois,10-01-2020
280,McKendree University,89,Lebanon,Illinois,10-01-2020
281,Midwestern University at Downers Grove,32,Downers Grove,Illinois,10-01-2020
282,Millikin University,40,Decatur,Illinois,10-01-2020
283,Monmouth College,16,Monmouth,Illinois,10-01-2020
284,Moody Bible Institute,8,Chicago,Illinois,10-01-2020
285,North Central College,25,Naperville,Illinois,10-01-2020
286,North Park University,12,Chicago,Illinois,10-01-2020
287,Northeastern Illinois University,41,Chicago,Illinois,10-01-2020
288,Northern Illinois University,226,Dekalb,Illinois,10-01-2020
289,Northwestern University,116,Evanston,Illinois,10-01-2020
290,Olivet Nazarene University,9,Bourbonnais,Illinois,10-01-2020
291,Principia College,1,Elsah,Illinois,10-01-2020
292,Quincy University,19,Quincy,Illinois,10-01-2020
293,Rockford University,11,Rockford,Illinois,10-01-2020
294,Saint Xavier University,24,Chicago,Illinois,10-01-2020
295,School of the Art Institute of Chicago,2,Chicago,Illinois,10-01-2020
296,Southeastern Illinois College,7,Harrisburg,Illinois,10-01-2020
297,Southern Illinois University Carbondale,59,Carbondale,Illinois,10-01-2020
298,Southern Illinois University Edwardsville,59,Edwardsville,Illinois,10-01-2020
299,University of Chicago,55,Chicago,Illinois,10-01-2020
300,University of Illinois Springfield,21,Springfield,Illinois,10-01-2020
301,University of Illinois Urbana-Champaign,"2,227",Champaign,Illinois,10-01-2020
302,University of Illinois at Chicago,108,Chicago,Illinois,10-01-2020
303,Western Illinois University,125,Macomb,Illinois,10-01-2020
304,Wheaton College,3,Wheaton,Illinois,10-01-2020
305,Anderson University,8,Anderson,Indiana,10-01-2020
306,Ball State University,984,Muncie,Indiana,10-01-2020
307,Butler University,116,Indianapolis,Indiana,10-01-2020
308,DePauw University,36,Greencastle,Indiana,10-01-2020
309,Earlham College,10,Richmond,Indiana,10-01-2020
310,Goshen College,2,Goshen,Indiana,10-01-2020
311,Indiana State University,93,Terre Haute,Indiana,10-01-2020
312,Indiana University Bloomington,"1,956",Bloomington,Indiana,10-01-2020
313,Indiana University East,14,Richmond,Indiana,10-01-2020
314,Indiana University Kokomo,9,Kokomo,Indiana,10-01-2020
315,Indiana University Northwest,14,Gary,Indiana,10-01-2020
316,Indiana University South Bend,8,South Bend,Indiana,10-01-2020
317,Indiana University Southeast,13,New Albany,Indiana,10-01-2020
318,Indiana University-Purdue University Indianapolis,66,Indianapolis,Indiana,10-01-2020
319,Manchester University,9,North Manchester,Indiana,10-01-2020
320,Marian University,62,Indianapolis,Indiana,10-01-2020
321,Purdue University‡,646,West Lafayette,Indiana,10-01-2020
322,Purdue University Fort Wayne,51,Fort Wayne,Indiana,10-01-2020
323,Purdue University Northwest,36,Hammond,Indiana,10-01-2020
324,Rose-Hulman Institute of Technology‡,12,Terre Haute,Indiana,10-01-2020
325,Saint Mary's College,30,Notre Dame,Indiana,10-01-2020
326,Taylor University,3,Upland,Indiana,10-01-2020
327,Trine University,36,Angola,Indiana,10-01-2020
328,University of Evansville,66,Evansville,Indiana,10-01-2020
329,University of Indianapolis,64,Indianapolis,Indiana,10-01-2020
330,University of Notre Dame,704,Notre Dame,Indiana,10-01-2020
331,University of Southern Indiana,122,Evansville,Indiana,10-01-2020
332,Valparaiso University,10,Valparaiso,Indiana,10-01-2020
333,Vincennes University,7,Vincennes,Indiana,10-01-2020
334,Wabash College,14,Crawfordsville,Indiana,10-01-2020
335,Buena Vista University,43,Storm Lake,Iowa,10-01-2020
336,Central College,16,Pella,Iowa,10-01-2020
337,Clarke University,28,Dubuque,Iowa,10-01-2020
338,Coe College,36,Cedar Rapids,Iowa,10-01-2020
339,Cornell College,3,Mount Vernon,Iowa,10-01-2020
340,Dordt University,28,Sioux Center,Iowa,10-01-2020
341,Drake University,1,Des Moines,Iowa,10-01-2020
342,Graceland University,7,Lamoni,Iowa,10-01-2020
343,Iowa State University,"1,247",Ames,Iowa,10-01-2020
