,School,Cases,City,State,Date
344,Iowa Wesleyan University,70,Mount Pleasant,Iowa,10-01-2020
345,Luther College,3,Decorah,Iowa,10-01-2020
346,Morningside College,46,Sioux City,Iowa,10-01-2020
347,Northwestern College,27,Orange City,Iowa,10-01-2020
348,Saint Ambrose University,2,Davenport,Iowa,10-01-2020
349,Simpson College,11,Indianola,Iowa,10-01-2020
350,University of Dubuque,28,Dubuque,Iowa,10-01-2020
351,University of Iowa,"1,972",Iowa City,Iowa,10-01-2020
352,University of Northern Iowa,160,Cedar Falls,Iowa,10-01-2020
353,Upper Iowa University,9,Fayette,Iowa,10-01-2020
354,Wartburg College,69,Waverly,Iowa,10-01-2020
355,William Penn University,30,Oskaloosa,Iowa,10-01-2020
356,Baker University,55,Baldwin City,Kansas,10-01-2020
357,Benedictine College,98,Atchison,Kansas,10-01-2020
358,Bethel College,55,North Newton,Kansas,10-01-2020
359,Butler Community College,44,El Dorado,Kansas,10-01-2020
360,Central Christian College,11,McPherson,Kansas,10-01-2020
361,Dodge City Community College,12,Dodge City,Kansas,10-01-2020
362,Emporia State University,56,Emporia,Kansas,10-01-2020
363,Fort Hays State University,68,Hays,Kansas,10-01-2020
364,Hesston College,7,Hesston,Kansas,10-01-2020
365,Hutchinson Community College,12,Hutchinson,Kansas,10-01-2020
366,Johnson County Community College,55,Overland Park,Kansas,10-01-2020
367,Kansas State University,707,Manhattan,Kansas,10-01-2020
368,Kansas Wesleyan University,13,Salina,Kansas,10-01-2020
369,Labette Community College,5,Parsons,Kansas,10-01-2020
370,Newman University,15,Whichita,Kansas,10-01-2020
371,Pittsburg State University,155,Pittsburg,Kansas,10-01-2020
372,Southwestern College,14,Winfield,Kansas,10-01-2020
373,University of Kansas,882,Lawrence,Kansas,10-01-2020
374,Washburn University,42,Topeka,Kansas,10-01-2020
375,Wichita State University,39,Wichita,Kansas,10-01-2020
376,Alice Lloyd College,45,Pippa Passes,Kentucky,10-01-2020
377,Asbury University,4,Wilmore,Kentucky,10-01-2020
378,Ashland Community and Technical College,2,Ashland,Kentucky,10-01-2020
379,Bellarmine University,48,Louisville,Kentucky,10-01-2020
380,Berea College,7,Berea,Kentucky,10-01-2020
381,Big Sandy Community and Technical College,3,Prestonsburg,Kentucky,10-01-2020
382,Bluegrass Community and Technical College,61,Lexington,Kentucky,10-01-2020
383,Campbellsville University,22,Campbellsville,Kentucky,10-01-2020
384,Centre College,13,Danville,Kentucky,10-01-2020
385,Eastern Kentucky University,117,Richmond,Kentucky,10-01-2020
386,Elizabethtown Community and Technical College,8,Elizabethtown,Kentucky,10-01-2020
387,Gateway Community and Technical College,4,Florence,Kentucky,10-01-2020
388,Georgetown College,28,Georgetown,Kentucky,10-01-2020
389,Hazard Community and Technical College,3,Hazard,Kentucky,10-01-2020
390,Henderson Community College,9,Henderson,Kentucky,10-01-2020
391,Hopkinsville Community College,5,Hopkinsville,Kentucky,10-01-2020
392,Jefferson Community and Technical College,24,Louisville,Kentucky,10-01-2020
393,Kentucky State University,68,Frankfort,Kentucky,10-01-2020
394,Kentucky Wesleyan College,15,Owensboro,Kentucky,10-01-2020
395,Lexington Theological Seminary,1,Lexington,Kentucky,10-01-2020
396,Lindsey Wilson College,20,Columbia,Kentucky,10-01-2020
397,Madisonville Community College,5,Madisonville,Kentucky,10-01-2020
398,Maysville Community and Technical College,3,Maysville,Kentucky,10-01-2020
399,Midway University‡,7,Midway,Kentucky,10-01-2020
400,Morehead State University,69,Morehead,Kentucky,10-01-2020
401,Murray State University,111,Murray,Kentucky,10-01-2020
402,Northern Kentucky University,8,Highland Heights,Kentucky,10-01-2020
403,Owensboro Community and Technical College,6,Owensboro,Kentucky,10-01-2020
404,Somerset Community College,7,Somerset,Kentucky,10-01-2020
405,Southcentral Kentucky Community and Technical College,28,Bowling Green,Kentucky,10-01-2020
406,Southeast Kentucky Community and Technical College,6,Cumberland,Kentucky,10-01-2020
407,Spalding University,4,Louisville,Kentucky,10-01-2020
408,Thomas More University,19,Crestview Hills,Kentucky,10-01-2020
409,Transylvania University,47,Lexington,Kentucky,10-01-2020
410,Union College,47,Barbourville,Kentucky,10-01-2020
411,University of Kentucky,"1,698",Lexington,Kentucky,10-01-2020
412,University of Louisville,478,Louisville,Kentucky,10-01-2020
413,University of Pikeville,28,Pikeville,Kentucky,10-01-2020
414,University of the Cumberlands,13,Williamsburg,Kentucky,10-01-2020
415,West Kentucky Community and Technical College,8,Paducah,Kentucky,10-01-2020
416,Western Kentucky University,651,Bowling Green,Kentucky,10-01-2020
417,Centenary College of Louisiana,33,Shreveport,Louisiana,10-01-2020
418,Grambling State University,20,Grambling,Louisiana,10-01-2020
419,Louisiana State University,829,Baton Rouge,Louisiana,10-01-2020
420,Louisiana State University Alexandria,24,Alexandria,Louisiana,10-01-2020
421,"Louisiana State University Health Sciences Center, New Orleans*",238,New Orleans,Louisiana,10-01-2020
422,"Louisiana State University Health Sciences Center, Shreveport*",1,Shreveport,Louisiana,10-01-2020
423,"Louisiana State University, Shreveport",10,Shreveport,Louisiana,10-01-2020
424,Louisiana Tech University,159,Ruston,Louisiana,10-01-2020
425,Loyola University New Orleans,52,New Orleans,Louisiana,10-01-2020
426,Nicholls State University,134,Thibodaux,Louisiana,10-01-2020
427,Northwestern State University of Louisiana,164,Natchitoches,Louisiana,10-01-2020
428,Southeastern Louisiana University,73,Hammond,Louisiana,10-01-2020
429,Southern University Law Center,8,Baton Rouge,Louisiana,10-01-2020
430,Southern University and A&M College,91,Baton Rouge,Louisiana,10-01-2020
431,Southern University at New Orleans,15,New Orleans,Louisiana,10-01-2020
432,Tulane University of Louisiana,620,New Orleans,Louisiana,10-01-2020
433,University of Louisiana Monroe‡,15,Monroe,Louisiana,10-01-2020
434,University of Louisiana at Lafayette,116,Lafeyette,Louisiana,10-01-2020
435,University of New Orleans,10,New Orleans,Louisiana,10-01-2020
436,Bates College,4,Lewiston,Maine,10-01-2020
437,Bowdoin College,2,Brunswick,Maine,10-01-2020
438,Colby College,9,Waterville,Maine,10-01-2020
439,Husson University,1,Bangor,Maine,10-01-2020
440,Maine Maritime Academy,4,Castine,Maine,10-01-2020
441,Saint Joseph's College of Maine,11,Standish,Maine,10-01-2020
442,University of Maine,8,Orono,Maine,10-01-2020
443,University of Maine Farmington,1,Farmington,Maine,10-01-2020
444,University of Maine at Fort Kent,1,Fort Kent,Maine,10-01-2020
445,University of New England,16,Biddeford,Maine,10-01-2020
446,University of Southern Maine,4,Portland,Maine,10-01-2020
447,Bowie State University,18,Bowie,Maryland,10-01-2020
448,Coppin State University,6,Baltimore,Maryland,10-01-2020
449,Hood College,12,Frederick,Maryland,10-01-2020
450,Johns Hopkins University,306,Baltimore,Maryland,10-01-2020
451,McDaniel College,10,Westminster,Maryland,10-01-2020
452,Morgan State University,14,Baltimore,Maryland,10-01-2020
453,Mount St. Mary's University,24,Emmitsburg,Maryland,10-01-2020
454,Salisbury University‡,423,Salisbury,Maryland,10-01-2020
455,St. Mary's College of Maryland,11,St. Mary's City,Maryland,10-01-2020
456,Stevenson University‡,45,Stevenson,Maryland,10-01-2020
457,Towson University,448,Towson,Maryland,10-01-2020
458,United States Naval Academy,7,Annapolis,Maryland,10-01-2020
459,University of Maryland Eastern Shore,30,Princess Anne,Maryland,10-01-2020
460,"University of Maryland, Baltimore",1,Baltimore,Maryland,10-01-2020
461,"University of Maryland, Baltimore County",35,Catonsville,Maryland,10-01-2020
462,"University of Maryland, College Park",287,College Park,Maryland,10-01-2020
463,American International College,5,Springfield,Massachusetts,10-01-2020
464,Amherst College,3,Amherst,Massachusetts,10-01-2020
465,Anna Maria College,6,Paxton,Massachusetts,10-01-2020
466,Assumption College,3,Worcester,Massachusetts,10-01-2020
467,Babson College,7,Wellesley,Massachusetts,10-01-2020
468,Bentley University,2,Waltham,Massachusetts,10-01-2020
469,Boston College,130,Chestnut Hill,Massachusetts,10-01-2020
470,Boston University,108,Boston,Massachusetts,10-01-2020
471,Brandeis University,11,Waltham,Massachusetts,10-01-2020
472,Bridgewater State University,5,Bridgewater,Massachusetts,10-01-2020
473,Clark University,4,Worcester,Massachusetts,10-01-2020
474,College of Our Lady of the Elms,1,Chicopee,Massachusetts,10-01-2020
475,College of the Holy Cross,16,Worcester,Massachusetts,10-01-2020
476,Eastern Nazarene College,8,Quincy,Massachusetts,10-01-2020
477,Emerson College,4,Boston,Massachusetts,10-01-2020
478,Emmanuel College,4,Boston,Massachusetts,10-01-2020
479,Endicott College‡,6,Beverly,Massachusetts,10-01-2020
480,Fitchburg State University,4,Fitchburg,Massachusetts,10-01-2020
481,Framingham State University,15,Framingham,Massachusetts,10-01-2020
482,Franklin W Olin College of Engineering,1,Needham,Massachusetts,10-01-2020
483,Gordon College,6,Wenham,Massachusetts,10-01-2020
484,Harvard University,58,Cambridge,Massachusetts,10-01-2020
485,Hebrew College,1,Newton Centre,Massachusetts,10-01-2020
486,Lasell University,4,Newton,Massachusetts,10-01-2020
487,Massachusetts College of Liberal Arts,1,North Adams,Massachusetts,10-01-2020
488,Massachusetts College of Pharmacy and Health Sciences*,10,Boston,Massachusetts,10-01-2020
489,Massachusetts Institute of Technology,26,Cambridge,Massachusetts,10-01-2020
490,Massachusetts Maritime Academy,1,Buzzards Bay,Massachusetts,10-01-2020
491,Merrimack College‡,35,North Andover,Massachusetts,10-01-2020
492,Mount Holyoke College,2,South Hadley,Massachusetts,10-01-2020
493,Nichols College,4,Dudley,Massachusetts,10-01-2020
494,Northeastern University,64,Boston,Massachusetts,10-01-2020
495,Salem State University,1,Salem,Massachusetts,10-01-2020
496,Smith College,1,Northampton,Massachusetts,10-01-2020
497,Springfield College,2,Springfield,Massachusetts,10-01-2020
498,Suffolk University,11,Boston,Massachusetts,10-01-2020
499,Tufts University,28,Medford,Massachusetts,10-01-2020
500,University of Massachusetts Amherst,19,Amherst,Massachusetts,10-01-2020
501,University of Massachusetts Boston,19,Boston,Massachusetts,10-01-2020
502,University of Massachusetts Dartmouth,4,Dartmouth,Massachusetts,10-01-2020
503,University of Massachusetts Lowell,2,Lowell,Massachusetts,10-01-2020
504,University of Massachusetts Medical School*,12,Worcester,Massachusetts,10-01-2020
505,Wellesley College,2,Wellesley,Massachusetts,10-01-2020
506,Wentworth Institute of Technology,6,Boston,Massachusetts,10-01-2020
507,Western New England University,4,Springfield,Massachusetts,10-01-2020
508,Wheaton College,2,Norton,Massachusetts,10-01-2020
509,Williams College,4,Williamstown,Massachusetts,10-01-2020
510,Worcester Polytechnic Institute,10,Worcester,Massachusetts,10-01-2020
511,Adrian College,251,Adrian,Michigan,10-01-2020
512,Albion College,9,Albion,Michigan,10-01-2020
513,Alma College,10,Alma,Michigan,10-01-2020
514,Alpena Community College,3,Alpena,Michigan,10-01-2020
515,Andrews University,6,Berrien Springs,Michigan,10-01-2020
516,Aquinas College,10,Grand Rapids,Michigan,10-01-2020
517,Calvin University,38,Grand Rapids,Michigan,10-01-2020
518,Central Michigan University,271,Mount Pleasant,Michigan,10-01-2020
519,Concordia University Ann Arbor,4,Ann Arbor,Michigan,10-01-2020
520,Davenport University,6,Grand Rapids,Michigan,10-01-2020
521,Eastern Michigan University,19,Ypsilanti,Michigan,10-01-2020
522,Ferris State University,54,Big Rapids,Michigan,10-01-2020
523,Finlandia University,2,Hancock,Michigan,10-01-2020
524,Grand Rapids Community College,11,Grand Rapids,Michigan,10-01-2020
525,Grand Valley State University,442,Allendale,Michigan,10-01-2020
526,Henry Ford College,5,Dearborn,Michigan,10-01-2020
527,Hope College,35,Holland,Michigan,10-01-2020
528,Kettering University,3,Flint,Michigan,10-01-2020
529,Lake Superior State University,8,Sault Ste. Marie,Michigan,10-01-2020
530,Lawrence Technological University,6,Southfield,Michigan,10-01-2020
531,Michigan State University,340,East Lansing,Michigan,10-01-2020
532,Michigan Technological University,136,Houghton,Michigan,10-01-2020
533,Northern Michigan University,56,Marquette,Michigan,10-01-2020
534,Northwestern Michigan College,3,Traverse City,Michigan,10-01-2020
535,Northwood University,71,Midland,Michigan,10-01-2020
536,Oakland University,26,Rochester,Michigan,10-01-2020
537,Olivet College,7,Olivet,Michigan,10-01-2020
538,Saginaw Valley State University,38,University Center,Michigan,10-01-2020
539,Siena Heights University,15,Adrian,Michigan,10-01-2020
540,Spring Arbor University,9,Spring Arbor,Michigan,10-01-2020
541,University of Detroit Mercy,27,Detroit,Michigan,10-01-2020
542,University of Michigan,419,Ann Arbor,Michigan,10-01-2020
543,University of Michigan-Flint,2,Flint,Michigan,10-01-2020
544,Wayne State University,53,Detroit,Michigan,10-01-2020
545,Western Michigan University,293,Kalamazoo,Michigan,10-01-2020
546,Augsburg University,6,Minneapolis,Minnesota,10-01-2020
547,Bemidji State University,44,Bemidji,Minnesota,10-01-2020
548,Bethany Lutheran College,9,Mankato,Minnesota,10-01-2020
549,Bethel University,38,Saint Paul,Minnesota,10-01-2020
550,Carleton College,10,Northfield,Minnesota,10-01-2020
551,Concordia College at Moorhead,110,Moorhead,Minnesota,10-01-2020
552,"Concordia University, St. Paul",9,St. Paul,Minnesota,10-01-2020
553,Crown College,7,Saint Bonifacius,Minnesota,10-01-2020
554,DRI 9/22,149,Minneapolis,Minnesota,10-01-2020
555,Gustavus Adolphus College,9,Saint Peter,Minnesota,10-01-2020
556,Macalester College,7,St. Paul,Minnesota,10-01-2020
557,Martin Luther College,2,New Ulm,Minnesota,10-01-2020
558,Metropolitan State University,16,Saint Paul,Minnesota,10-01-2020
559,Minnesota State University Moorhead,84,Moorhead,Minnesota,10-01-2020
560,"Minnesota State University, Mankato",129,Mankato,Minnesota,10-01-2020
561,Saint Mary's University of Minnesota,24,Winona,Minnesota,10-01-2020
562,Southwest Minnesota State University,16,Marshall,Minnesota,10-01-2020
563,St. Catherine University,21,St. Paul,Minnesota,10-01-2020
564,St. Cloud State University,19,St. Cloud,Minnesota,10-01-2020
565,St. Olaf College,39,Northfield,Minnesota,10-01-2020
566,University of Minnesota Duluth,12,Duluth,Minnesota,10-01-2020
567,University of Minnesota-Rochester,1,Rochester,Minnesota,10-01-2020
568,"University of Northwestern, St. Paul‡",3,St. Paul,Minnesota,10-01-2020
569,University of St. Thomas,43,St. Paul,Minnesota,10-01-2020
570,Winona State University,346,Winona,Minnesota,10-01-2020
571,Alcorn State University,6,Lorman,Mississippi,10-01-2020
572,Belhaven University,5,Jackson,Mississippi,10-01-2020
573,Delta State University,108,Cleveland,Mississippi,10-01-2020
574,Jackson State University,9,Jackson,Mississippi,10-01-2020
575,Millsaps College,27,Jackson,Mississippi,10-01-2020
576,Mississippi College,28,Clinton,Mississippi,10-01-2020
577,Mississippi Delta Community College,22,Moorhead,Mississippi,10-01-2020
578,Mississippi State University,492,Mississippi State,Mississippi,10-01-2020
579,Mississippi University for Women*,29,Columbus,Mississippi,10-01-2020
580,Mississippi Valley State University,20,Itta Bena,Mississippi,10-01-2020
581,Northeast Mississippi Community College,47,Booneville,Mississippi,10-01-2020
582,Rust College,1,Holly Springs,Mississippi,10-01-2020
583,University of Mississippi,627,Oxford,Mississippi,10-01-2020
584,University of Mississippi Medical Center*,446,Jackson,Mississippi,10-01-2020
585,University of Southern Mississippi,199,Hattiesburg,Mississippi,10-01-2020
586,Central Methodist University,138,Fayette,Missouri,10-01-2020
587,College of the Ozarks,2,Point Lookout,Missouri,10-01-2020
588,Crowder College,37,Neosho,Missouri,10-01-2020
589,Drury University,70,Springfield,Missouri,10-01-2020
590,Evangel University,107,Springfield,Missouri,10-01-2020
591,Fontbonne University,8,Saint Louis,Missouri,10-01-2020
592,Harris-Stowe State University,23,St. Louis,Missouri,10-01-2020
593,Kansas City Art Institute,4,Kansas City,Missouri,10-01-2020
594,Lincoln University of Missouri,4,Jefferson City,Missouri,10-01-2020
595,Lindenwood University,89,St. Charles,Missouri,10-01-2020
596,Maryville University Saint Louis,68,St. Louis,Missouri,10-01-2020
597,Missouri Baptist University,36,St. Louis,Missouri,10-01-2020
598,Missouri Southern State University,136,Joplin,Missouri,10-01-2020
599,Missouri State University,"1,093",Springfield,Missouri,10-01-2020
600,Missouri University of Science and Technology,97,Rolla,Missouri,10-01-2020
601,Missouri Western State University,24,St. Joseph,Missouri,10-01-2020
602,Northwest Missouri State University,387,Maryville,Missouri,10-01-2020
603,Rockhurst University,30,Kansas City,Missouri,10-01-2020
604,Saint Louis University,97,St. Louis,Missouri,10-01-2020
605,Southeast Missouri State University,112,Cape Girardeau,Missouri,10-01-2020
606,Southwest Baptist University,64,Bolivar,Missouri,10-01-2020
607,St. Louis College of Pharmacy*,11,St. Louis,Missouri,10-01-2020
608,St. Louis Community College,9,St. Louis,Missouri,10-01-2020
609,State Fair Community College,47,Sedalia,Missouri,10-01-2020
610,Stephens College,13,Columbia,Missouri,10-01-2020
611,Truman State University,84,Kirksville,Missouri,10-01-2020
612,University of Central Missouri,407,Warrensburg,Missouri,10-01-2020
613,University of Missouri,"1,558",Columbia,Missouri,10-01-2020
614,University of Missouri-Kansas City,96,Kansas City,Missouri,10-01-2020
615,University of Missouri-St. Louis*,46,Bellerive Acres,Missouri,10-01-2020
616,Washington University in St. Louis*,74,St. Louis,Missouri,10-01-2020
617,Webster University,38,Saint Louis,Missouri,10-01-2020
618,Westminster College,63,Fulton,Missouri,10-01-2020
619,William Jewell College,12,Liberty,Missouri,10-01-2020
620,William Woods University,34,Fulton,Missouri,10-01-2020
621,Carroll College,8,Helena,Montana,10-01-2020
622,Montana State University,41,Bozeman,Montana,10-01-2020
623,Montana State University Billings,7,Billings,Montana,10-01-2020
624,Montana State University Northern,2,Havre,Montana,10-01-2020
625,Montana Technological University,34,Butte,Montana,10-01-2020
626,University of Montana,6,Missoula,Montana,10-01-2020
627,Chadron State College,46,Chadron,Nebraska,10-01-2020
628,"Concordia University, Nebraska",60,Seward,Nebraska,10-01-2020
629,Creighton University,181,Omaha,Nebraska,10-01-2020
630,Doane University,42,Crete,Nebraska,10-01-2020
631,Hastings College,13,Hastings,Nebraska,10-01-2020
632,Midland University,17,Fremont,Nebraska,10-01-2020
633,Nebraska Wesleyan University,138,Lincoln,Nebraska,10-01-2020
634,Peru State College,60,Peru,Nebraska,10-01-2020
635,University of Nebraska Medical Center*,24,Omaha,Nebraska,10-01-2020
636,University of Nebraska at Kearney,68,Kearney,Nebraska,10-01-2020
637,University of Nebraska at Omaha,103,Omaha,Nebraska,10-01-2020
638,University of Nebraska-Lincoln‡,737,Lincoln,Nebraska,10-01-2020
639,Wayne State College,28,Wayne,Nebraska,10-01-2020
640,College of Southern Nevada,52,Las Vegas,Nevada,10-01-2020
641,Great Basin College,2,Elko,Nevada,10-01-2020
642,Nevada State College,13,Henderson,Nevada,10-01-2020
643,Truckee Meadows Community College,6,Reno,Nevada,10-01-2020
644,"University of Nevada, Las Vegas",96,Las Vegas,Nevada,10-01-2020
645,"University of Nevada, Reno",250,Reno,Nevada,10-01-2020
646,Colby-Sawyer College,1,New London,New Hampshire,10-01-2020
647,Dartmouth College,11,Hanover,New Hampshire,10-01-2020
648,Franklin Pierce University,11,Rindge,New Hampshire,10-01-2020
649,Keene State College,5,Keene,New Hampshire,10-01-2020
650,New England College,12,Henniker,New Hampshire,10-01-2020
651,Plymouth State University,14,Plymouth,New Hampshire,10-01-2020
652,Rivier University,1,Nashua,New Hampshire,10-01-2020
653,Saint Anselm College,6,Manchester,New Hampshire,10-01-2020
654,University of New Hampshire‡,54,Durham,New Hampshire,10-01-2020
655,"University of New Hampshire, Franklin Pierce School of Law‡",2,Concord,New Hampshire,10-01-2020
656,Bloomfield College,3,Bloomfield,New Jersey,10-01-2020
657,Caldwell University,1,Caldwell,New Jersey,10-01-2020
658,Centenary University,1,Hackettstown,New Jersey,10-01-2020
659,Drew University,1,Madison,New Jersey,10-01-2020
660,Fairleigh Dickinson University,5,Teaneck,New Jersey,10-01-2020
661,Fairleigh Dickinson University Florham,3,Madison,New Jersey,10-01-2020
662,Kean University,5,Union,New Jersey,10-01-2020
663,Monmouth University,7,West Long Branch,New Jersey,10-01-2020
664,Montclair State University,15,Montclair,New Jersey,10-01-2020
665,New Jersey City University,1,Jersey City,New Jersey,10-01-2020
666,New Jersey Institute of Technology,9,Newark,New Jersey,10-01-2020
667,Princeton University,50,Princeton,New Jersey,10-01-2020
668,Ramapo College of New Jersey,15,Mahwah,New Jersey,10-01-2020
669,Rider University,9,Lawrenceville,New Jersey,10-01-2020
670,Rowan University,197,Glassboro,New Jersey,10-01-2020
671,Rutgers University†,115,New Brunswick,New Jersey,10-01-2020
672,Saint Peter's University,4,Jersey City,New Jersey,10-01-2020
673,Seton Hall University,10,South Orange,New Jersey,10-01-2020
674,Stevens Institute of Technology,11,Hoboken,New Jersey,10-01-2020
675,Stockton University,3,Galloway,New Jersey,10-01-2020
676,The College of New Jersey,2,Ewing,New Jersey,10-01-2020
677,William Paterson University,1,Wayne,New Jersey,10-01-2020
678,Eastern New Mexico University,3,Portales,New Mexico,10-01-2020
679,New Mexico Highlands University,7,Las Vegas,New Mexico,10-01-2020
680,New Mexico Military Institute,2,Roswell,New Mexico,10-01-2020
681,New Mexico State University,59,Las Cruces,New Mexico,10-01-2020
682,San Juan College,5,Farmington,New Mexico,10-01-2020
683,Santa Fe Community College,2,Santa Fe,New Mexico,10-01-2020
684,University of New Mexico*,42,Albuquerque,New Mexico,10-01-2020
685,Western New Mexico University,11,Silver City,New Mexico,10-01-2020
686,Adelphi University,8,Garden City,New York,10-01-2020
