,School,Cases,City,State,Date
687,Adirondack Community College,1,Queensbury,New York,10-01-2020
688,Barnard College,1,New York City,New York,10-01-2020
689,CUNY Baruch College,32,New York City,New York,10-01-2020
690,CUNY Borough of Manhattan Community College,18,New York City,New York,10-01-2020
691,CUNY Bronx Community College,11,New York City,New York,10-01-2020
692,CUNY Brooklyn College,23,New York City,New York,10-01-2020
693,CUNY City College of New York,22,New York City,New York,10-01-2020
694,CUNY College of Staten Island,1,New York City,New York,10-01-2020
695,CUNY Guttman Community College,1,New York City,New York,10-01-2020
696,CUNY Hostos Community College,1,New York City,New York,10-01-2020
697,CUNY Hunter College,51,New York City,New York,10-01-2020
698,CUNY John Jay College of Criminal Justice,6,New York City,New York,10-01-2020
699,CUNY Kingsborough Community College,6,New York City,New York,10-01-2020
700,CUNY LaGuardia Community College,36,New York City,New York,10-01-2020
701,CUNY Lehman College,8,New York City,New York,10-01-2020
702,CUNY Medgar Evers College,1,New York City,New York,10-01-2020
703,CUNY New York City College of Technology,9,New York City,New York,10-01-2020
704,CUNY Queens College,19,New York City,New York,10-01-2020
705,CUNY Queensborough Community College,5,New York City,New York,10-01-2020
706,CUNY York College,35,New York City,New York,10-01-2020
707,Cazenovia College,2,Cazenovia,New York,10-01-2020
708,Clarkson University,3,Potsdam,New York,10-01-2020
709,Clinton Community College,1,Plattsburgh,New York,10-01-2020
710,Colgate University,46,Hamilton,New York,10-01-2020
711,College of Mount Saint Vincent,2,New York City,New York,10-01-2020
712,Columbia University,13,New York City,New York,10-01-2020
713,Concordia College New York,7,Bronxville,New York,10-01-2020
714,Cornell University,148,Ithaca,New York,10-01-2020
715,D'Youville College,1,Buffalo,New York,10-01-2020
716,Daemen College,3,Amherst,New York,10-01-2020
717,Dominican College,1,Orangeburg,New York,10-01-2020
718,Dutchess Community College,7,Poughkeepsie,New York,10-01-2020
719,Elmira College,8,Elmira,New York,10-01-2020
720,Erie Community College,12,Buffalo,New York,10-01-2020
721,Farmingdale State College,38,Farmingdale,New York,10-01-2020
722,Fashion Institute of Technology,12,New York City,New York,10-01-2020
723,Finger Lakes Community College,14,Canandaigua,New York,10-01-2020
724,Fordham University‡,5,New York City,New York,10-01-2020
725,Fulton-Montgomery Community College,1,Johnstown,New York,10-01-2020
726,Genesee Community College,3,Batavia,New York,10-01-2020
727,Hamilton College,1,Clinton,New York,10-01-2020
728,Hartwick College,16,Oneonta,New York,10-01-2020
729,Herkimer County Community College,2,Herkimer,New York,10-01-2020
730,Hobart William Smith Colleges,34,Geneva,New York,10-01-2020
731,Hofstra University,100,Hempstead,New York,10-01-2020
732,Houghton College,1,Houghton,New York,10-01-2020
733,Hudson Valley Community College,12,Troy,New York,10-01-2020
734,Iona College,12,New Rochelle,New York,10-01-2020
735,Ithaca College,8,Ithaca,New York,10-01-2020
736,Jamestown Community College,3,Jamestown,New York,10-01-2020
737,Keuka College,1,Keuka Park,New York,10-01-2020
738,Le Moyne College,9,Syracuse,New York,10-01-2020
739,Long Island University,1,Brookville,New York,10-01-2020
740,Manhattan College,23,New York City,New York,10-01-2020
741,Manhattanville College,1,Purchase,New York,10-01-2020
742,Marist College,4,Poughkeepsie,New York,10-01-2020
743,Medaille College,11,Buffalo,New York,10-01-2020
744,Mercy College,20,Dobbs Ferry,New York,10-01-2020
745,Mohawk Valley Community College,2,Utica,New York,10-01-2020
746,Molloy College,3,Rockville Centre,New York,10-01-2020
747,Monroe Community College,29,Rochester,New York,10-01-2020
748,Nassau Community College,33,Garden City,New York,10-01-2020
749,Nazareth College,9,Rochester,New York,10-01-2020
750,New York University,90,New York City,New York,10-01-2020
751,Niagara County Community College,2,Sanborn,New York,10-01-2020
752,Onondaga Community College,5,Syracuse,New York,10-01-2020
753,Orange County Community College,5,Middletown,New York,10-01-2020
754,Pace University,8,New York,New York,10-01-2020
755,Pratt Institute,2,New York City,New York,10-01-2020
756,Rensselaer Polytechnic Institute,4,Troy,New York,10-01-2020
757,Roberts Wesleyan College,4,Rochester,New York,10-01-2020
758,Rochester Institute of Technology,15,Rochester,New York,10-01-2020
759,Rockland Community College,3,Suffern,New York,10-01-2020
760,Russell Sage College,1,Troy,New York,10-01-2020
761,SUNY Albany,107,Albany,New York,10-01-2020
762,SUNY Alfred State College of Technology,5,Alfred,New York,10-01-2020
763,SUNY Binghamton,64,Vestal,New York,10-01-2020
764,SUNY Brockport,8,Brockport,New York,10-01-2020
765,SUNY Broome Community College,5,Binghamton,New York,10-01-2020
766,SUNY Buffalo State,28,Buffalo,New York,10-01-2020
767,SUNY Canton,2,Canton,New York,10-01-2020
768,SUNY Cobleskill,7,Cobleskill,New York,10-01-2020
769,SUNY College at Potsdam,12,Potsdam,New York,10-01-2020
770,SUNY College of Environmental Science and Forestry,3,Syracuse,New York,10-01-2020
771,SUNY College of Optometry,13,New York City,New York,10-01-2020
772,SUNY Cortland,75,Cortland,New York,10-01-2020
773,SUNY Delhi,5,Delhi,New York,10-01-2020
774,SUNY Downstate Health Sciences University*,67,New York City,New York,10-01-2020
775,SUNY Empire State College,27,Saratoga Springs,New York,10-01-2020
776,SUNY Geneseo,15,Geneseo,New York,10-01-2020
777,SUNY Maritime College,24,New York City,New York,10-01-2020
778,SUNY New Paltz,43,New Paltz,New York,10-01-2020
779,SUNY Old Westbury,23,Old Westbury,New York,10-01-2020
780,SUNY Oneonta,679,Oneonta,New York,10-01-2020
781,SUNY Oswego,191,Oswego,New York,10-01-2020
782,SUNY Plattsburgh,3,Plattsburgh,New York,10-01-2020
783,SUNY Polytechnic Institute,3,Utica,New York,10-01-2020
784,SUNY Purchase College,18,Purchase,New York,10-01-2020
785,SUNY University at Buffalo,104,Buffalo,New York,10-01-2020
786,SUNY Westchester Community College,56,Valhalla,New York,10-01-2020
787,SUNY at Fredonia,95,Fredonia,New York,10-01-2020
788,Schenectady County Community College,4,Schenectady,New York,10-01-2020
789,Siena College,10,Loudonville,New York,10-01-2020
790,Skidmore College‡,3,Saratoga Springs,New York,10-01-2020
791,St. Bonaventure University,7,St. Bonaventure,New York,10-01-2020
792,St. Francis College,2,New York City,New York,10-01-2020
793,St. John Fisher College,2,Rocheser,New York,10-01-2020
794,St. John's University,41,New York City,New York,10-01-2020
795,St. Joseph's College Long Island,1,Patchogue,New York,10-01-2020
796,St. Lawrence University,2,Canton,New York,10-01-2020
797,St. Thomas Aquinas College,4,Sparkill,New York,10-01-2020
798,Stony Brook University*,500,Stony Brook,New York,10-01-2020
799,Suffolk County Community College,131,Selden,New York,10-01-2020
800,Syracuse University,78,Syracuse,New York,10-01-2020
801,The College of Saint Rose,3,Albany,New York,10-01-2020
802,"The Graduate Center, CUNY",1,New York City,New York,10-01-2020
803,The New School,2,New York City,New York,10-01-2020
804,Tompkins Cortland Community College,8,Dryden,New York,10-01-2020
805,Ulster County Community College,2,Stone Ridge,New York,10-01-2020
806,Union College,6,Schenectady,New York,10-01-2020
807,United States Merchant Marine Academy,3,Kings Point,New York,10-01-2020
808,United States Military Academy West Point,109,West Point,New York,10-01-2020
809,University of Rochester,14,Rochester,New York,10-01-2020
810,Upstate Medical University*,31,Syracuse,New York,10-01-2020
811,Utica College,9,Utica,New York,10-01-2020
812,Vassar College,25,Poughkeepsie,New York,10-01-2020
813,Wagner College,12,New York City,New York,10-01-2020
814,Yeshiva University,3,New York City,New York,10-01-2020
815,Appalachian State University,461,Boone,North Carolina,10-01-2020
816,Barton College,10,Wilson,North Carolina,10-01-2020
817,Belmont Abbey College,62,Belmont,North Carolina,10-01-2020
818,Brevard College,1,Brevard,North Carolina,10-01-2020
819,Campbell University,17,Bules Creek,North Carolina,10-01-2020
820,Carolinas College of Health Sciences*,3,Charlotte,North Carolina,10-01-2020
821,Catawba College,5,Salisbury,North Carolina,10-01-2020
822,Chowan University,2,Murfreesboro,North Carolina,10-01-2020
823,Davidson College,23,Davidson,North Carolina,10-01-2020
824,Duke University,93,Durham,North Carolina,10-01-2020
825,Durham Technical Community College,3,Durham,North Carolina,10-01-2020
826,East Carolina University,"1,279",Greenville,North Carolina,10-01-2020
827,Elizabeth City State University,23,Elizabeth City,North Carolina,10-01-2020
828,Elon University,133,Elon,North Carolina,10-01-2020
829,Fayetteville State University,101,Fayetteville,North Carolina,10-01-2020
830,Gardner-Webb University,50,Boiling Springs,North Carolina,10-01-2020
831,Greensboro College,12,Greensboro,North Carolina,10-01-2020
832,Guilford College,12,Greensboro,North Carolina,10-01-2020
833,High Point University,153,High Point,North Carolina,10-01-2020
834,Johnson & Wales University-Charlotte,2,Charlotte,North Carolina,10-01-2020
835,Johnson C Smith University,1,Charlotte,North Carolina,10-01-2020
836,Lees-McRae College,1,Banner Elk,North Carolina,10-01-2020
837,Lenoir-Rhyne University,9,Hickory,North Carolina,10-01-2020
838,Mars Hill University,2,Mars Hill,North Carolina,10-01-2020
839,Meredith College,38,Raleigh,North Carolina,10-01-2020
840,Methodist University,37,Fayetteville,North Carolina,10-01-2020
841,North Carolina A&T State University,62,Greensboro,North Carolina,10-01-2020
842,North Carolina Central University,61,Durham,North Carolina,10-01-2020
843,North Carolina State University,"1,094",Raleigh,North Carolina,10-01-2020
844,North Carolina Wesleyan College,10,Rocky Mount,North Carolina,10-01-2020
845,Pfeiffer University,2,Misenheimer,North Carolina,10-01-2020
846,Shaw University,3,Raleigh,North Carolina,10-01-2020
847,University of Mount Olive,2,Mount Olive,North Carolina,10-01-2020
848,University of North Carolina Asheville,14,Asheville,North Carolina,10-01-2020
849,University of North Carolina School of the Arts,4,Winston Salem,North Carolina,10-01-2020
850,University of North Carolina Wilmington,275,Wilmington,North Carolina,10-01-2020
851,University of North Carolina at Chapel Hill,"1,199",Chapel Hill,North Carolina,10-01-2020
852,University of North Carolina at Charlotte,166,Charlotte,North Carolina,10-01-2020
853,University of North Carolina at Greensboro,87,Greensboro,North Carolina,10-01-2020
854,University of North Carolina at Pembroke,253,Pembroke,North Carolina,10-01-2020
855,Wake Forest University,121,Winston-Salem,North Carolina,10-01-2020
856,Wake Technical Community College,23,Raleigh,North Carolina,10-01-2020
857,Western Carolina University,129,Cullowhee,North Carolina,10-01-2020
858,William Peace University,6,Raleigh,North Carolina,10-01-2020
859,Wingate University,6,Wingate,North Carolina,10-01-2020
860,Winston-Salem State University,37,Winston-Salem,North Carolina,10-01-2020
861,Bismarck State College,63,Bismarck,North Dakota,10-01-2020
862,Dakota College at Bottineau,9,Bottineau,North Dakota,10-01-2020
863,Dickinson State University,58,Dickinson,North Dakota,10-01-2020
864,Lake Region State College,6,Devils Lake,North Dakota,10-01-2020
865,Mayville State University,8,Mayville,North Dakota,10-01-2020
866,Minot State University,47,Minot,North Dakota,10-01-2020
867,North Dakota State College of Science,20,Wahpeton,North Dakota,10-01-2020
868,North Dakota State University,198,Fargo,North Dakota,10-01-2020
869,University of North Dakota,790,Grand Forks,North Dakota,10-01-2020
870,Valley City State University,36,Valley City,North Dakota,10-01-2020
871,Williston State College,74,Williston,North Dakota,10-01-2020
872,Ashland University,8,Ashland,Ohio,10-01-2020
873,Baldwin Wallace University,32,Berea,Ohio,10-01-2020
874,Bowling Green State University,198,Bowling Green,Ohio,10-01-2020
875,Bowling Green State University Firelands,1,Huron,Ohio,10-01-2020
876,Capital University,4,Columbus,Ohio,10-01-2020
877,Case Western Reserve University,30,Cleveland,Ohio,10-01-2020
878,Cedarville University,4,Cedarville,Ohio,10-01-2020
879,Cleveland State University,1,Cleveland,Ohio,10-01-2020
880,Columbus College of Art and Design,1,Columbus,Ohio,10-01-2020
881,Cuyahoga Community College District,3,Cleveland,Ohio,10-01-2020
882,Denison University,9,Granville,Ohio,10-01-2020
883,Franciscan University of Steubenville,12,Steubenville,Ohio,10-01-2020
884,Heidelberg University,8,Tiffin,Ohio,10-01-2020
885,Hiram College,9,Hiram,Ohio,10-01-2020
886,John Carroll University,102,University Heights,Ohio,10-01-2020
887,Kent State University,94,Kent,Ohio,10-01-2020
888,Kenyon College,2,Gambier,Ohio,10-01-2020
889,Lake Erie College,9,Painesville,Ohio,10-01-2020
890,Malone University,4,Canton,Ohio,10-01-2020
891,Marietta College,2,Marietta,Ohio,10-01-2020
892,Miami University Oxford,"1,392",Oxford,Ohio,10-01-2020
893,Mount Saint Joseph University,1,Cincinnati,Ohio,10-01-2020
894,Northeast Ohio Medical University*,11,Rootstown,Ohio,10-01-2020
895,Notre Dame College,6,Cleveland,Ohio,10-01-2020
896,Oberlin College,9,Oberlin,Ohio,10-01-2020
897,Ohio Dominican University,64,Columbus,Ohio,10-01-2020
898,Ohio Northern University,28,Ada,Ohio,10-01-2020
899,Ohio State University,"2,678",Columbus,Ohio,10-01-2020
900,Ohio University,146,Athens,Ohio,10-01-2020
901,Ohio Wesleyan University,57,Delaware,Ohio,10-01-2020
902,Otterbein University,9,Westerville,Ohio,10-01-2020
903,Shawnee State University,13,Portsmouth,Ohio,10-01-2020
904,Sinclair Community College,13,Dayton,Ohio,10-01-2020
905,The College of Wooster,8,Wooster,Ohio,10-01-2020
906,The University of Findlay,37,Findlay,Ohio,10-01-2020
907,Tiffin University,49,Tiffin,Ohio,10-01-2020
908,University of Akron,26,Akron,Ohio,10-01-2020
909,University of Cincinnati,335,Cincinnati,Ohio,10-01-2020
910,University of Dayton,"1,248",Dayton,Ohio,10-01-2020
911,University of Mount Union,13,Alliance,Ohio,10-01-2020
912,University of Toledo,307,Toledo,Ohio,10-01-2020
913,Ursuline College,4,Pepper Pike,Ohio,10-01-2020
914,Walsh University,17,North Canton,Ohio,10-01-2020
915,Wilmington College,4,Wilmington,Ohio,10-01-2020
916,Wittenberg University,171,Springfield,Ohio,10-01-2020
917,Wright State University,18,Dayton,Ohio,10-01-2020
918,Xavier University,65,Cincinnati,Ohio,10-01-2020
919,Youngstown State University,11,Youngstown,Ohio,10-01-2020
920,Cameron University,21,Lawton,Oklahoma,10-01-2020
921,East Central University,3,Ada,Oklahoma,10-01-2020
922,Langston University,17,Langston,Oklahoma,10-01-2020
923,Northern Oklahoma College,58,Tonkawa,Oklahoma,10-01-2020
924,Northwestern Oklahoma State University,16,Alva,Oklahoma,10-01-2020
925,Oklahoma Christian University,80,Edmond,Oklahoma,10-01-2020
926,Oklahoma City University,9,Oklahoma City,Oklahoma,10-01-2020
927,Oklahoma State University,"1,176",Stillwater,Oklahoma,10-01-2020
928,Oklahoma State University Institute of Technology,23,Okmulgee,Oklahoma,10-01-2020
929,Oklahoma State University-Oklahoma City,4,Oklahoma City,Oklahoma,10-01-2020
930,Oral Roberts University,1,Tulsa,Oklahoma,10-01-2020
931,Southeastern Oklahoma State University,42,Durant,Oklahoma,10-01-2020
932,Southwestern Oklahoma State University,127,Weatherford,Oklahoma,10-01-2020
933,University of Central Oklahoma,208,Edmond,Oklahoma,10-01-2020
934,University of Oklahoma‡,386,Norman,Oklahoma,10-01-2020
935,University of Science and Arts of Oklahoma,2,Chickasha,Oklahoma,10-01-2020
936,University of Tulsa,30,Tulsa,Oklahoma,10-01-2020
937,Eastern Oregon University,6,La Grande,Oregon,10-01-2020
938,Lane Community College,1,Eugene,Oregon,10-01-2020
939,Lewis & Clark College,3,Portland,Oregon,10-01-2020
940,Linfield College-School of Nursing,1,Portland,Oregon,10-01-2020
941,Linfield University,1,McMinnville,Oregon,10-01-2020
942,Oregon Health & Science University*,127,Portland,Oregon,10-01-2020
943,Oregon Institute of Technology,6,Klamath Falls,Oregon,10-01-2020
944,Oregon State University,52,Corvallis,Oregon,10-01-2020
945,Pacific University,1,Forest Grove,Oregon,10-01-2020
946,Portland State University,2,Portland,Oregon,10-01-2020
947,Reed College,9,Portland,Oregon,10-01-2020
948,Southern Oregon University,3,Ashland,Oregon,10-01-2020
949,University of Oregon,59,Eugene,Oregon,10-01-2020
950,Western Oregon University,3,Mounmouth,Oregon,10-01-2020
951,Willamette University,6,Salem,Oregon,10-01-2020
952,Albright College,1,Reading,Pennsylvania,10-01-2020
953,Allegheny College,29,Meadville,Pennsylvania,10-01-2020
954,Bloomsburg University of Pennsylvania,348,Bloomsburg,Pennsylvania,10-01-2020
955,Bryn Mawr College,1,Bryn Mawr,Pennsylvania,10-01-2020
956,Bucknell University,17,Lewisburg,Pennsylvania,10-01-2020
957,Cabrini University,6,Radnor,Pennsylvania,10-01-2020
958,California University of Pennsylvania,7,California,Pennsylvania,10-01-2020
959,Carnegie Mellon University,57,Pittsburgh,Pennsylvania,10-01-2020
960,Chatham University,1,Pittsburgh,Pennsylvania,10-01-2020
961,Clarion University of Pennsylvania,1,Clarion,Pennsylvania,10-01-2020
962,Community College of Allegheny County,1,Pittsburgh,Pennsylvania,10-01-2020
963,DeSales University,1,Center Valley,Pennsylvania,10-01-2020
964,Delaware Valley University,5,Doylestown,Pennsylvania,10-01-2020
965,Drexel University,10,Philadelphia,Pennsylvania,10-01-2020
966,Duquesne University,10,Pittsburgh,Pennsylvania,10-01-2020
967,East Stroudsburg University,5,East Stroudsburg,Pennsylvania,10-01-2020
968,Eastern University,1,St. Davids,Pennsylvania,10-01-2020
969,Edinboro University,3,Edinboro,Pennsylvania,10-01-2020
970,Elizabethtown College,7,Elizabethtown,Pennsylvania,10-01-2020
971,Franklin and Marshall College,8,Lancaster,Pennsylvania,10-01-2020
972,Gannon University,28,Erie,Pennsylvania,10-01-2020
973,Geneva College,6,Beaver Falls,Pennsylvania,10-01-2020
974,Gettysburg College,83,Gettysburg,Pennsylvania,10-01-2020
975,Grove City College,2,Grove City,Pennsylvania,10-01-2020
976,Haverford College,2,Haverford,Pennsylvania,10-01-2020
977,Holy Family University,1,Philadelphia,Pennsylvania,10-01-2020
978,Immaculata University,1,Immaculata,Pennsylvania,10-01-2020
979,Indiana University of Pennsylvania,87,Indiana,Pennsylvania,10-01-2020
980,Juniata College,8,Huntingdom,Pennsylvania,10-01-2020
981,Keystone College‡,3,La Plume,Pennsylvania,10-01-2020
982,King's College‡,6,Wilkes-Barre,Pennsylvania,10-01-2020
983,Kutztown University,292,Kutztown,Pennsylvania,10-01-2020
984,La Roche University,1,Pittsburgh,Pennsylvania,10-01-2020
985,La Salle University,7,Philadelphia,Pennsylvania,10-01-2020
986,Lafayette College,6,Easton,Pennsylvania,10-01-2020
987,Lancaster Bible College,2,Lancaster,Pennsylvania,10-01-2020
988,Lehigh University,3,Bethlehem,Pennsylvania,10-01-2020
989,Lock Haven University,59,Lock Haven,Pennsylvania,10-01-2020
990,Lycoming College,4,Williamsport,Pennsylvania,10-01-2020
991,Mansfield University of Pennsylvania,4,Mansfield,Pennsylvania,10-01-2020
992,Marywood University,10,Scranton,Pennsylvania,10-01-2020
993,Mercyhurst University,2,Erie,Pennsylvania,10-01-2020
994,Messiah University,10,Mechanicsburg,Pennsylvania,10-01-2020
995,Millersville University of Pennsylvania,33,Millersville,Pennsylvania,10-01-2020
996,Misericordia University,2,Dallas,Pennsylvania,10-01-2020
997,Moravian College,6,Bethlehem,Pennsylvania,10-01-2020
998,Mount Aloysius College,2,Cresson,Pennsylvania,10-01-2020
999,Muhlenberg College,1,Allentown,Pennsylvania,10-01-2020
1000,Neumann University,1,Aston,Pennsylvania,10-01-2020
1001,Penn State University,"1,381",State College,Pennsylvania,10-01-2020
1002,Penn State University Abington,2,Abington,Pennsylvania,10-01-2020
1003,Penn State University Altoona,6,Altoona,Pennsylvania,10-01-2020
1004,Penn State University Behrend,11,Erie,Pennsylvania,10-01-2020
1005,Penn State University Brandywine,2,Media,Pennsylvania,10-01-2020
1006,Penn State University College of Medicine*,13,Hershey,Pennsylvania,10-01-2020
1007,Penn State University Harrisburg,2,Middletown,Pennsylvania,10-01-2020
1008,Penn State University Hazleton,2,Hazleton,Pennsylvania,10-01-2020
1009,Penn State University Schuylkill,1,Schuylkill Haven,Pennsylvania,10-01-2020
1010,Penn State University Shenango,3,Sharon,Pennsylvania,10-01-2020
1011,Pennsylvania College of Technology,39,Williamsport,Pennsylvania,10-01-2020
1012,Robert Morris University,11,Moon Township,Pennsylvania,10-01-2020
1013,Saint Francis University,2,Loretto,Pennsylvania,10-01-2020
1014,Saint Joseph's University,128,Philadelphia,Pennsylvania,10-01-2020
1015,Shippensburg University of Pennsylvania,13,Shippensburg,Pennsylvania,10-01-2020
1016,Slippery Rock University of Pennsylvania,88,Slippery Rock,Pennsylvania,10-01-2020
1017,Swarthmore College,8,Swarthmore,Pennsylvania,10-01-2020
1018,Temple University,448,Philadelphia,Pennsylvania,10-01-2020
1019,Thiel College,1,Greenville,Pennsylvania,10-01-2020
1020,Thomas Jefferson University‡,16,Philadelphia,Pennsylvania,10-01-2020
1021,University of Pennsylvania,376,Philadelphia,Pennsylvania,10-01-2020
1022,University of Pittsburgh,268,Pittsburgh,Pennsylvania,10-01-2020
1023,University of Pittsburgh Johnstown,1,Johnstown,Pennsylvania,10-01-2020
1024,University of Scranton,203,Scranton,Pennsylvania,10-01-2020
1025,Ursinus College,16,Collegeville,Pennsylvania,10-01-2020
1026,Villanova University,77,Villanova,Pennsylvania,10-01-2020
1027,Waynesburg University,5,Waynesburg,Pennsylvania,10-01-2020
1028,West Chester University,15,West Chester,Pennsylvania,10-01-2020
1029,Westminster College,8,New Wilmington,Pennsylvania,10-01-2020
1030,Widener University,19,Chester,Pennsylvania,10-01-2020
1031,Wilkes University,27,Wilkes-Barre,Pennsylvania,10-01-2020
1032,York College of Pennsylvania,14,York,Pennsylvania,10-01-2020
1033,University of Puerto Rico at Cayey,2,Cayey,Puerto Rico,10-01-2020
1034,Brown University,15,Providence,Rhode Island,10-01-2020
