End Date,Source,Lat,Lon,Title,Location,Plan,Details,Date Reported,Link,Ongoing Public Health Situation,State Regulations,Testing Availibility/Turnaround,Transmission on College,Student Health/Safety,Other,Reversal Count,ZIP,FIPS,Classes Start Date,Days until Shift,Cases on Flip,Clusters on Flip,,,,
11/18/2020,[Source](https://healthy.brown.edu/updates/brown-community-parents-brown-returns-level-1-status-effective-nov-18),41.82617,-71.40385,Brown University,"Providence, RI",Suspended in-person instruction,semester,11/17/2020,https://healthy.brown.edu/updates/brown-community-parents-brown-returns-level-1-status-effective-nov-18,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.westfield.ma.edu/news/view/westfield-state-university-advances-to-next-phase-of-curtailment),42.132698,-72.796503,Westfield State University,"Westfield, MA",Suspended in-person instruction,semester,11/16/2020,https://www.westfield.ma.edu/news/view/westfield-state-university-advances-to-next-phase-of-curtailment,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.vinu.edu/web/external-relations/news-releases/-/blogs/vu-suspends-in-person-classes-for-rest-of-fall-semester?_com_liferay_blogs_web_portlet_BlogsPortlet_redirect=https%3A%2F%2Fwww.vinu.edu%2Fweb%2Fexternal-relations%2Fnews-releases%3Fp_p_id%3Dcom_liferay_blogs_web_portlet_BlogsPortlet%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_blogs_web_portlet_BlogsPortlet_cur%3D1%26_com_liferay_blogs_web_portlet_BlogsPortlet_delta%3D5),38.687766,-87.519939,Vincennes University,"Vincennes, IN",Suspended in-person instruction,semester,11/16/2020,https://www.vinu.edu/web/external-relations/news-releases/-/blogs/vu-suspends-in-person-classes-for-rest-of-fall-semester?_com_liferay_blogs_web_portlet_BlogsPortlet_redirect=https%3A%2F%2Fwww.vinu.edu%2Fweb%2Fexternal-relations%2Fnews-releases%3Fp_p_id%3Dcom_liferay_blogs_web_portlet_BlogsPortlet%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_com_liferay_blogs_web_portlet_BlogsPortlet_cur%3D1%26_com_liferay_blogs_web_portlet_BlogsPortlet_delta%3D5,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.sjcme.edu/prepared/campus-health-dashboard-2/),43.826314,-70.483373,Saint Joseph's College of Maine,"Standish, ME",Suspended in-person instruction,semester,11/15/2020,https://www.sjcme.edu/prepared/campus-health-dashboard-2/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.strose.edu/2020/11/15/saint-rose-to-move-to-all-remote-classes-on-november-17-residence-halls-remain-open/),42.664297,-73.786661,The College of Saint Rose,"Albany, NY",Suspended in-person instruction,"semester, as of nov. 17",11/15/2020,https://www.strose.edu/2020/11/15/saint-rose-to-move-to-all-remote-classes-on-november-17-residence-halls-remain-open/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://nmu.edu/safe-on-campus/communications-students-july-1-2020),46.559751,-87.406568,Northern Michigan University,"Marquette, MI",Suspended in-person instruction,"semester, as of Nov. 18",11/15/2020,https://nmu.edu/safe-on-campus/communications-students-july-1-2020,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://today.umd.edu/articles/nearly-all-undergraduate-courses-immediately-go-online-ce34ad4c-1032-4ab8-a7b7-926de975e124),38.988178,-76.944721,University of Maryland-College Park,"College Park, MD",Suspended in-person instruction,semester,11/13/2020,https://today.umd.edu/articles/nearly-all-undergraduate-courses-immediately-go-online-ce34ad4c-1032-4ab8-a7b7-926de975e124,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://wp.kings.edu/moodle/2020/11/12/message-from-the-president-distance-courses-nov-17/),35.213399,-80.822283,King's College,"Wilkes-Barre, PA",Suspended in-person instruction,semester,11/12/2020,https://wp.kings.edu/moodle/2020/11/12/message-from-the-president-distance-courses-nov-17/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://chancellor.missouri.edu/messages/mizzou-to-temporarily-shift-to-remote-learning-after-thanksgiving/),38.94531,-92.328843,University of Missouri-Columbia,"Columbia, MO",Suspended in-person instruction,semester,11/12/2020,https://chancellor.missouri.edu/messages/mizzou-to-temporarily-shift-to-remote-learning-after-thanksgiving/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://news.syr.edu/blog/2020/11/11/residential-instruction-to-conclude-effective-thursday-nov-12-university-will-go-into-pause-mode/),43.040176,-76.136975,Syracuse University,"Syracuse, NY",Suspended in-person instruction,semester,11/11/2020,https://news.syr.edu/blog/2020/11/11/residential-instruction-to-conclude-effective-thursday-nov-12-university-will-go-into-pause-mode/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.hilbert.edu/news/2020/11/11/hilbert-college-to-transition-to-remote-instruction-on-november-13),42.75464,-78.820257,Hilbert College,"Hamburg, NY",Suspended in-person instruction,semester,11/11/2020,https://www.hilbert.edu/news/2020/11/11/hilbert-college-to-transition-to-remote-instruction-on-november-13,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.stlawu.edu/always-forward/messages-community#Nov-10),44.589879,-75.161343,St. Lawrence University,"Canton, NY",Suspended in-person instruction,week,11/11/2020,https://www.stlawu.edu/always-forward/messages-community#Nov-10,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.frostburg.edu/news/2020/11/FSU-Moves-to-Online-Instruction-for-Remainder-of-Semester.php),39.650918,-78.934293,Frostburg State University,"Frostburg, MD",Suspended in-person instruction,semester,11/11/2020,https://www.frostburg.edu/news/2020/11/FSU-Moves-to-Online-Instruction-for-Remainder-of-Semester.php,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.shu.edu/health-intervention-communication/news/announcement-regarding-pivot-for-remainder-of-semester.cfm),40.742336,-74.246027,Seton Hall University,"South Orange, NJ",Suspended in-person instruction,semester,11/11/2020,https://www.shu.edu/health-intervention-communication/news/announcement-regarding-pivot-for-remainder-of-semester.cfm,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://today.uic.edu/fall-semester-update-2),41.871837,-87.650503,University of Illinois at Chicago,"Chicago, IL",Suspended in-person instruction,semester,11/11/2020,https://today.uic.edu/fall-semester-update-2,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.cwc.edu/about/news/2020-21-news/cwc-moves-to-phase-i-1.php),43.030556,-108.42674,Central Wyoming College,"Riverton, WY",Suspended in-person instruction,semester,11/11/2020,https://www.cwc.edu/about/news/2020-21-news/cwc-moves-to-phase-i-1.php,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.uakron.edu/im/news/ua-to-move-to-remote-instruction-effective-nov-16#view),41.078551,-81.511679,University of Akron,"Akron, OH",Suspended in-person instruction,semester,11/11/2020,https://www.uakron.edu/im/news/ua-to-move-to-remote-instruction-effective-nov-16#view,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.drake.edu/coronavirus/updates/leadership/?n=leadershipmessages-accordion&p=1),41.60129,-93.652163,Drake University,"Des Moines, IA",Suspended in-person instruction,semester,11/10/2020,https://www.drake.edu/coronavirus/updates/leadership/?n=leadershipmessages-accordion&p=1,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://drive.google.com/file/d/179pXo5YNTmQvPF0I9s6tggG7wu-Z7UZ1/view),37.473636,-105.87964,Adams State University,"Alamoso, CO",Suspended in-person instruction,semester,11/10/2020,https://drive.google.com/file/d/179pXo5YNTmQvPF0I9s6tggG7wu-Z7UZ1/view,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](www.livingstondaily.com/story/news/local/community/genoa-township/2020/11/10/cleary-university-covid-19-exposure-canceled-in-person-learning/6240818002/),42.586638,-83.879987,Cleary University,"Howell, MI",Suspended in-person instruction,semester,11/10/2020,www.livingstondaily.com/story/news/local/community/genoa-township/2020/11/10/cleary-university-covid-19-exposure-canceled-in-person-learning/6240818002/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](lamarcc.edu/coronavirus-information/),38.068886,-102.61614,Lamar Community College,"Lamar, CO",Suspended in-person instruction,2 weeks,11/10/2020,lamarcc.edu/coronavirus-information/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.niagara.edu/forwardniagara),43.137279,-79.036689,Niagara University,"Lewiston, NY",Suspended in-person instruction,semester,11/10/2020,https://www.niagara.edu/forwardniagara,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.smumn.edu/about/covid-19-planning),44.044736,-91.695449,Saint Mary's University of Minnesota,"Winona, MN",Suspended in-person instruction,semester,11/10/2020,https://www.smumn.edu/about/covid-19-planning,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.valpo.edu/looking-forward/campus-messages/the-final-weeks-of-the-semester/),41.462239,-87.040172,Valparaiso University,"Valparaiso, IN",Suspended in-person instruction,semester,11/10/2020,https://www.valpo.edu/looking-forward/campus-messages/the-final-weeks-of-the-semester/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.tompkinscortland.edu/college-info/fall-2020-reopening-plans),42.502006,-76.287586,Tompkins Cortland Community College,"Dryden, NY",Suspended in-person instruction,1 week,11/9/2020,https://www.tompkinscortland.edu/college-info/fall-2020-reopening-plans,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.pueblocc.edu/COVID-19/),38.262124,-104.63626,Pueblo Community College,"Pueblo, CO",Suspended in-person instruction,semester,11/9/2020,https://www.pueblocc.edu/COVID-19/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://highlandcc.edu/pages/covid-19),42.283344,-89.67342,Highland Community College,"Highland, KS",Suspended in-person instruction,Nov. 9-11,11/8/2020,https://highlandcc.edu/pages/covid-19,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.sacredheart.edu/offices--departments-directory/health-services/coronavirus/previous-community-updates/),41.220893,-73.243332,Sacred Heart University,"Fairfield, CT",Suspended in-person instruction,rest of semester,11/7/2020,https://www.sacredheart.edu/offices--departments-directory/health-services/coronavirus/previous-community-updates/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.bethel.edu/news/articles/2020/november/bethel-alert-11-6-20),37.04127,-76.409526,Bethel College,"St. Paul, MN",Suspended in-person instruction,week,11/6/2020,https://www.bethel.edu/news/articles/2020/november/bethel-alert-11-6-20,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.lr.edu/coronavirus#fs-panel-21815),35.739968,-81.327598,Lenoir-Rhyne University,"Hickory, NC",Suspended in-person instruction,rest of semester,11/6/2020,https://www.lr.edu/coronavirus#fs-panel-21815,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.wells.edu/news/2020/11/6/wells-extends-campus-pause-additional-week),42.742943,-76.696028,Wells College,"Aurora, NY",Extended suspension of in-person instruction,thru Nov. 15,11/6/2020,https://www.wells.edu/news/2020/11/6/wells-extends-campus-pause-additional-week,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://lincolncollege.edu/covid-19),40.155442,-89.36153,Lincoln College,"Lincoln, IL",Suspended in-person instruction,as of nov. 6,11/5/2020,https://lincolncollege.edu/covid-19,,,,,,,2,,,,,,,,,,
11/16/2020,[Source](http://www.westfield.ma.edu/safe-fall-opening),42.132698,-72.796503,Westfield State University,"Westfield, MA",Suspended in-person instruction,,11/5/2020,http://www.westfield.ma.edu/safe-fall-opening,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://wheatoncollege.blog/student-life-events/student-affairs/move-to-remote-learning-and-new-campus-restrictions/),41.870176,-88.099643,Wheaton College,"Norton, MA",Suspended in-person instruction,as of Nov. 6,11/5/2020,https://wheatoncollege.blog/student-life-events/student-affairs/move-to-remote-learning-and-new-campus-restrictions/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.monmouthcollege.edu/covid-19/cooldown-period/),40.914824,-90.63731,Monmouth College,"Monmouth, IL",Suspended in-person instruction,"Nov. 9, 2020",11/4/2020,https://www.monmouthcollege.edu/covid-19/cooldown-period/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.qu.edu/today/11042020-covid-orange-level.html),41.418915,-72.894117,Quinnipiac University,"Hamden, CT",Suspended in-person instruction,rest of week,11/3/2020,https://www.qu.edu/today/11042020-covid-orange-level.html,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.smcvt.edu/return-to-campus/updates-and-community-messages/),44.494558,-73.167069,Saint Michael's College,"Colchester, VT",Extended suspension of in-person instruction,rest of semester,11/3/2020,https://www.smcvt.edu/return-to-campus/updates-and-community-messages/,,,,,,,2,,,,,,,,,,
11/6/2020,[Source](https://www.wells.edu/news/2020/11/3/wells-college-moving-remote-instruction-nov-3),42.742943,-76.696028,Wells College,"Aurora, NY",Suspended in-person instruction,rest of week,11/3/2020,https://www.wells.edu/news/2020/11/3/wells-college-moving-remote-instruction-nov-3,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.assumption.edu/news-and-events/news/promoting-health-and-safety-campus-community),42.294226,-71.828991,Assumption University,"Worcester, MA",Suspended in-person instruction,1 week,10/30/2020,https://www.assumption.edu/news-and-events/news/promoting-health-and-safety-campus-community,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](http://wordpress.lvc.edu/wordpress/lvcforward/2020/10/30/important-update-on-the-fall-semester-and-move-out-timing/),40.330604,-76.514431,Lebanon Valley College,"Annville, PA",Suspended in-person instruction,Starting Nov. 7,10/30/2020,http://wordpress.lvc.edu/wordpress/lvcforward/2020/10/30/important-update-on-the-fall-semester-and-move-out-timing/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.cookman.edu/COVID-19%20Precautions-Fall%20Semester%20Conclusion%202020.pdf),29.207195,-81.032946,Bethune-Cookman University,"Daytona Beach, FL",Suspended in-person instruction,rest of semester,10/26/2020,https://www.cookman.edu/COVID-19%20Precautions-Fall%20Semester%20Conclusion%202020.pdf,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.keuka.edu/blog/keuka-college-complete-fall-2020-semester-remotely),42.615253,-77.090562,Keuka College,"Keuka, NY",Extended suspension of in-person instruction,thru semester,10/26/2020,https://www.keuka.edu/blog/keuka-college-complete-fall-2020-semester-remotely,,,,,,,2,,,,,,,,,,
11/3/2020,[Source](https://www.smcvt.edu/return-to-campus/updates-and-community-messages/),44.494558,-73.167069,Saint Michael's College,"Colchester, VT",Suspended in-person instruction,2 weeks,10/22/2020,https://www.smcvt.edu/return-to-campus/updates-and-community-messages/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.binghamton.edu/news/story/2719/binghamton-university-to-resume-in-person-classes),42.087868,-75.966889,Binghamton University,"Binghamton, NY",Resumed in-person instruction,Oct. 22,10/21/2020,https://www.binghamton.edu/news/story/2719/binghamton-university-to-resume-in-person-classes,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.sjfc.edu/update/),43.116259,-77.513056,St. John Fisher College,"Rochester, NY",Suspended in-person instruction,Rest of semester,10/20/2020,https://www.sjfc.edu/update/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.suny.edu/suny-news/press-releases/10-20/10-20-20/cortland-pause-extended.html),42.598022,-76.188655,SUNY Cortland,"Cortland, NY",Extended suspension of in-person instruction,2 weeks,10/20/2020,https://www.suny.edu/suny-news/press-releases/10-20/10-20-20/cortland-pause-extended.html,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://record.umich.edu/articles/more-undergrad-courses-going-online-after-stay-in-place-order/),42.275921,-83.742769,University of Michigan-Ann Arbor,"Ann Arbor, MI",Suspended in-person instruction,2 weeks,10/20/2020,https://record.umich.edu/articles/more-undergrad-courses-going-online-after-stay-in-place-order/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.monmouth.edu/covid-19/resuming-in-person-and-hybrid-instruction-effective-october-21/),40.280066,-74.006447,Monmouth University,"West Long Branch, NJ",Resumed in-person instruction,,10/16/2020,https://www.monmouth.edu/covid-19/resuming-in-person-and-hybrid-instruction-effective-october-21/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://wooster.edu/info/fall-2020-guide/updates/10-16/),40.81046,-81.934674,The College of Wooster,"Wooster, OH",Expanded in-person instruction,end of semester,10/16/2020,https://wooster.edu/info/fall-2020-guide/updates/10-16/,,,,,,,4,,,,,,,,,,
10/16/2020,[Source](https://www.wooster.edu/info/fall-2020-guide/updates/10-15/),40.81046,-81.934674,The College of Wooster,"Wooster, OH",Extended suspension of in-person instruction,1 week,10/15/2020,https://www.wooster.edu/info/fall-2020-guide/updates/10-15/,,,,,,,4,,,,,,,,,,
11/18/2020,[Source](http://newhaven.edu/reopening/notifications-and-faq.php),41.291314,-72.961472,University of New Haven,"New Haven, CT",Suspended in-person instruction,1 week,10/12/2020,http://newhaven.edu/reopening/notifications-and-faq.php,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.iona.edu/offices/health-wellness-safety/information-coronavirus-covid-19/communications),40.925725,-73.788046,Iona College,"New Rochelle, NY",Suspended in-person instruction,2 weeks,10/11/2020,https://www.iona.edu/offices/health-wellness-safety/information-coronavirus-covid-19/communications,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.presby.edu/campus-life/campus-health-notice-novel-coronavirus/past-covid-19-communications/),34.465834,-81.87448,Presbyterian College,"Clinton, SC",Suspended in-person instruction,2 weeks,10/11/2020,https://www.presby.edu/campus-life/campus-health-notice-novel-coronavirus/past-covid-19-communications/,,,,,,,1,,,,,,,,,,
10/16/2020,[Source](https://wooster.edu/info/fall-2020-guide/updates/10-10/index.php),40.81046,-81.934674,The College of Wooster,"Wooster, OH",Suspended in-person instruction,1 week,10/11/2020,https://wooster.edu/info/fall-2020-guide/updates/10-10/index.php,,,,,,,4,,,,,,,,,,
11/18/2020,[Source](https://brevard.edu/covid-19-updates/),35.236763,-82.729494,Brevard College,"Brevard, NC",Suspended in-person instruction,1 week,10/10/2020,https://brevard.edu/covid-19-updates/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.fairfield.edu/undergraduate/student-life-and-services/health-and-wellness/health-center/emergencies/coronavirus/university-communications/index.html),41.157673,-73.255903,Fairfield University,"Fairfield, CT",Quarantine for off-campus students,2 weeks,10/9/2020,https://www.fairfield.edu/undergraduate/student-life-and-services/health-and-wellness/health-center/emergencies/coronavirus/university-communications/index.html,,,,,,,1,,,,,,,,,,
10/26/2020,[Source](https://www.keuka.edu/blog/keuka-college-transitioning-distancing-learning),42.615253,-77.090562,Keuka College,"Keuka, NY",Suspended in-person instruction,2 weeks,10/8/2020,https://www.keuka.edu/blog/keuka-college-transitioning-distancing-learning,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www2.lehigh.edu/news/10820-new-campus-wide-directive-and-covid-19-test-results),40.606822,-75.380236,Lehigh University,"Bethlehem, PA",Extended suspension of in-person instruction,2 weeks,10/8/2020,https://www2.lehigh.edu/news/10820-new-campus-wide-directive-and-covid-19-test-results,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.marist.edu/-/coronavirus-message-10-08-2020),41.720937,-73.935484,Marist College,"Poughkeepsie, NY",Suspended in-person instruction,Oct. 9-10,10/8/2020,https://www.marist.edu/-/coronavirus-message-10-08-2020,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.oak.edu/coronavirus-covid-19),38.340891,-87.35144,Oakland City University,"Oakland City, IN",Suspended in-person instruction,2 weeks,10/8/2020,https://www.oak.edu/coronavirus-covid-19,,,,,,,1,,,,,,,,,,
10/21/2020,[Source](https://www.facebook.com/51791915551/posts/10158484738130552/),42.087868,-75.966889,Binghamton University,"Binghamton, NY",Suspended in-person instruction,2 weeks,10/7/2020,https://www.facebook.com/51791915551/posts/10158484738130552/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://myec.elmira.edu/ICS/icsfs/mm/ec_community_update_100720.pdf?target=348a1181-c3e4-495e-9a41-4365358df692),42.0961,-76.813459,Elmira College,"Elmira, NY",Extended suspension of in-person instruction,Oct. 16,10/7/2020,https://myec.elmira.edu/ICS/icsfs/mm/ec_community_update_100720.pdf?target=348a1181-c3e4-495e-9a41-4365358df692,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.trincoll.edu/reopening/covid-19-update-alert-level-raised-to-orange/),41.747451,-72.690882,Trinity College,"Hartford, CT",Suspended in-person instruction,12-Oct,10/7/2020,https://www.trincoll.edu/reopening/covid-19-update-alert-level-raised-to-orange/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://covid.jwu.edu/pvd-news/providence-campus-update-postponing-august-commencement-b7w48-46ben),41.819956,-71.41277,Johnson & Wales University-Providence,"Providence, RI",Suspended in-person instruction,,10/5/2020,https://covid.jwu.edu/pvd-news/providence-campus-update-postponing-august-commencement-b7w48-46ben,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://daily.kellogg.edu/2020/10/05/kcc-to-convert-most-face-to-face-classes-to-online-for-remainder-of-semester/),42.335638,-85.177329,Kellogg Community College,"Battle Creek, MI",Suspended in-person instruction,rest of semester,10/5/2020,https://daily.kellogg.edu/2020/10/05/kcc-to-convert-most-face-to-face-classes-to-online-for-remainder-of-semester/,,,,,,,1,,,,,,,,,,
10/20/2020,[Source](http://www2.cortland.edu/offices/student-health-service/coronavirus/detail.dot?id=0bd93eed-a0ed-4601-841d-d2b52ee47f30),42.598022,-76.188655,SUNY Cortland,"Cortland, NY",Suspended in-person instruction,2 weeks,10/5/2020,http://www2.cortland.edu/offices/student-health-service/coronavirus/detail.dot?id=0bd93eed-a0ed-4601-841d-d2b52ee47f30,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.suny.edu/suny-news/press-releases/10-20/10-3-20/corning-statement.html),42.116736,-77.072138,Corning Community College,"Corning, NY",Suspended in-person instruction,Oct. 5,10/3/2020,https://www.suny.edu/suny-news/press-releases/10-20/10-3-20/corning-statement.html,,,,,,,1,,,,,,,,,,
10/8/2020,[Source](https://www2.lehigh.edu/news/10220-scaling-back-campus-activity),40.606822,-75.380236,Lehigh University,"Bethlehem, PA",Suspended in-person instruction,2 weeks,10/2/2020,https://www2.lehigh.edu/news/10220-scaling-back-campus-activity,,,,,,,3,,,,,,,,,,
10/16/2020,[Source](https://www.monmouth.edu/covid-19/important-covid-19-update-to-operations/),40.280066,-74.006447,Monmouth University,"West Long Branch, NJ",Suspended in-person instruction,Through Oct. 16,10/2/2020,https://www.monmouth.edu/covid-19/important-covid-19-update-to-operations/,,,,Yes,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.suny.edu/suny-news/press-releases/10-20/10-2-20-oswego/oswego-lists-pause.html),43.454287,-76.540798,SUNY College at Oswego,"Oswego, NY",Resumed in-person instruction,Oct. 5,10/2/2020,https://www.suny.edu/suny-news/press-releases/10-20/10-2-20-oswego/oswego-lists-pause.html,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.finlandia.edu/news/finlandia-university-safe-open-plan-update-9-28-20/),47.127868,-88.588756,Finlandia University,"Hancock, MI",Suspended in-person instruction,one week,9/28/2020,https://www.finlandia.edu/news/finlandia-university-safe-open-plan-update-9-28-20/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.merrimack.edu/covid-19/alerts/sept-27-important-campus-update/index.php),42.668344,-71.124216,Merrimack College,"North Andover, MA",Suspended in-person instruction,Through Oct. 3,9/27/2020,https://www.merrimack.edu/covid-19/alerts/sept-27-important-campus-update/index.php,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://blogs.mtu.edu/flex/2020/09/27/michigan-tech-to-shift-to-health-and-safety-level-four/),47.11866,-88.548092,Michigan Technological University,"Houghton, MI",Suspended in-person instruction,"two weeks, starting sept 30",9/27/2020,https://blogs.mtu.edu/flex/2020/09/27/michigan-tech-to-shift-to-health-and-safety-level-four/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://news.campbell.edu/articles/campbell-university-to-pause-on-campus-undergraduate-classes-for-two-weeks/),35.409149,-78.738238,Campbell University,"Buies Creek, NC",Suspended in-person instruction,2 weeks,9/25/2020,https://news.campbell.edu/articles/campbell-university-to-pause-on-campus-undergraduate-classes-for-two-weeks/,,,,,,,1,,,,,,,,,,
10/7/2020,[Source](https://www.elmira.edu/news/stories/17212-elmira-college-makes-temporary-move-to-online),42.0961,-76.813459,Elmira College,"Elmira, NY",Suspended in-person instruction,2 weeks,9/25/2020,https://www.elmira.edu/news/stories/17212-elmira-college-makes-temporary-move-to-online,,,,,,,2,,,,,,,,,,
