End Date,Source,Lat,Lon,Title,Location,Plan,Details,Date Reported,Link,Ongoing Public Health Situation,State Regulations,Testing Availibility/Turnaround,Transmission on College,Student Health/Safety,Other,Reversal Count,ZIP,FIPS,Classes Start Date,Days until Shift,Cases on Flip,Clusters on Flip,,,,
11/18/2020,[Source](https://www.olivetcollege.edu/olivet-college-cares-from-the-president-temporary-shift-to-remote-instruction-effective-monday-sept-28/),42.442891,-84.923891,Olivet College,"Olivet, MI",Suspended in-person instruction,2 weeks,9/25/2020,https://www.olivetcollege.edu/olivet-college-cares-from-the-president-temporary-shift-to-remote-instruction-effective-monday-sept-28/,,,,Yes,,,1,,,,,,,,,,
11/18/2020,[Source](https://covid-19.providence.edu/2020/09/25/remote-classes-and-stay-at-home-directive-extended-to-oct-3/),41.842742,-71.437446,Providence College,"Providence, RI",Extended suspension of in-person instruction,Until October 3,9/25/2020,https://covid-19.providence.edu/2020/09/25/remote-classes-and-stay-at-home-directive-extended-to-oct-3/,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.colorado.edu/chancellor/newsletter/chancellor/new-county-public-health-order-begins-4-pm-today),40.008781,-105.27082,University of Colorado Boulder,"Boulder, CO",Mandatory all-campus quarantine,Starting Sept. 24,9/24/2020,https://www.colorado.edu/chancellor/newsletter/chancellor/new-county-public-health-order-begins-4-pm-today,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://smartrestart.wisc.edu/campus-to-resume-some-in-person-activities-maintain-strict-health-measures/),43.075409,-89.404098,University of Wisconsin-Madison,"Madison, WI",Resumed in-person instruction,Starting Sept. 26,9/23/2020,https://smartrestart.wisc.edu/campus-to-resume-some-in-person-activities-maintain-strict-health-measures/,,,,,,,2,,,,,,,,,,
9/24/2020,[Source](https://www.colorado.edu/chancellor/newsletter/chancellor/shifting-temporarily-remote-instruction-minimum-2-weeks),40.008781,-105.27082,University of Colorado Boulder,"Boulder, CO",Suspended in-person instruction,Starting Sept. 23,9/21/2020,https://www.colorado.edu/chancellor/newsletter/chancellor/shifting-temporarily-remote-instruction-minimum-2-weeks,,,,,,,3,,,,,,,,,,
10/2/2020,[Source](https://www.oswego.edu/safety-on-campus/message-from-the-president/suny-oswego-enter-temporary-pause-person-learning),43.454287,-76.540798,SUNY College at Oswego,"Oswego, NY",Suspended in-person instruction,2 weeks,9/18/2020,https://www.oswego.edu/safety-on-campus/message-from-the-president/suny-oswego-enter-temporary-pause-person-learning,,,,Yes,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.uwrf.edu/News/UWRiverFallstemporarilyshiftstoremotelearningimplementsshelterinplaceforitscampushousing.cfm),44.8534,-92.622641,University of Wisconsin-River Falls,"River Falls, WI",Suspended in-person instruction,Sept. 18 - 2 weeks,9/18/2020,https://www.uwrf.edu/News/UWRiverFallstemporarilyshiftstoremotelearningimplementsshelterinplaceforitscampushousing.cfm,,,,,,,1,,,,,,,,,,
9/25/2020,[Source](https://covid-19.providence.edu/2020/09/18/9-17-20-urgent-actions-affecting-all-students/),41.842742,-71.437446,Providence College,"Providence, RI",Suspended in-person instruction,Until September 26,9/17/2020,https://covid-19.providence.edu/2020/09/18/9-17-20-urgent-actions-affecting-all-students/,,,,Yes,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.gvsu.edu/gvnext/2020/ottawa-county-department-of-public-health-issues-two-week-staying-in-place-order-for-gvsu-students-living-in-allendale-township.htm),42.963001,-85.889826,Grand Valley State University,"Allendale, MI",Mandatory all-campus quarantine,Until October 1,9/16/2020,https://www.gvsu.edu/gvnext/2020/ottawa-county-department-of-public-health-issues-two-week-staying-in-place-order-for-gvsu-students-living-in-allendale-township.htm,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://udayton.edu/president/path-forward/return_to_campus/in-person-classes/message_to_students.php),39.739547,-84.176113,University of Dayton,"Dayton, OH",Resumed in-person instruction,,9/16/2020,https://udayton.edu/president/path-forward/return_to_campus/in-person-classes/message_to_students.php,,,,,,,3,,,,,,,,,,
9/25/2020,[Source](https://covid-19.providence.edu/2020/09/16/9-15-20-urgent-message-to-off-campus-students/),41.842742,-71.437446,Providence College,"Providence, RI",Quarantine for off-campus students,,9/15/2020,https://covid-19.providence.edu/2020/09/16/9-15-20-urgent-message-to-off-campus-students/,,,,,,,3,,,,,,,,,,
9/24/2020,[Source](https://www.colorado.edu/chancellor/newsletter/chancellor/cu-boulder-students-stay-home-notice-effect-stop-spread-covid-19),40.008781,-105.27082,University of Colorado Boulder,"Boulder, CO",Recommended all-campus quarantine,Until September 29,9/15/2020,https://www.colorado.edu/chancellor/newsletter/chancellor/cu-boulder-students-stay-home-notice-effect-stop-spread-covid-19,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.memphis.edu/coronavirusupdates/communications/index.php),35.118878,-89.938068,University of Memphis,"Memphis, TN",Delayed in-person start,October,9/15/2020,https://www.memphis.edu/coronavirusupdates/communications/index.php,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.hartwick.edu/about-us/reopening-our-campus/reopening-updates/),42.457599,-75.071994,Hartwick College,"Oneonta, NY",Resumed in-person instruction,,9/14/2020,https://www.hartwick.edu/about-us/reopening-our-campus/reopening-updates/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://view.comms.arizona.edu/?qs=b7bd470c090cab39efde5b406375afc797c2ccc2bb88d3a38cbdf10bf963439bdcc6e94fd7fe796390f3668ff1c1a6fac7f9b00aa695d4e16c6b6cd5e668c851f4440fd0c63b531c742c9f39c6fc4e28),32.232672,-110.95082,University of Arizona,"Tuscon, AZ",Recommended all-campus quarantine,Until September 27,9/14/2020,https://view.comms.arizona.edu/?qs=b7bd470c090cab39efde5b406375afc797c2ccc2bb88d3a38cbdf10bf963439bdcc6e94fd7fe796390f3668ff1c1a6fac7f9b00aa695d4e16c6b6cd5e668c851f4440fd0c63b531c742c9f39c6fc4e28,,,,,,,1,,,,,,,,,,
11/18/2020,"[Source](http://www.uwyo.edu/uw/news/2020/09/uw-emerges-from-pause,-moves-to-phase-2-of-fall-return-plan.html)",41.311773,-105.57931,University of Wyoming,"Laramie, WY",Resumed in-person instruction,,9/14/2020,"http://www.uwyo.edu/uw/news/2020/09/uw-emerges-from-pause,-moves-to-phase-2-of-fall-return-plan.html",,,,,,,4,,,,,,,,,,
11/18/2020,[Source](https://www.uwlax.edu/globalassets/info-pages/covid-19/091320-urgent-uwl-shelter-in-place.pdf),43.81568,-91.23186,University of Wisconsin-La Crosse,"La Crosse, WI",Suspended in-person instruction,2 week campus quarantine,9/13/2020,https://www.uwlax.edu/globalassets/info-pages/covid-19/091320-urgent-uwl-shelter-in-place.pdf,,,,Yes,,,1,,,,,,,,,,
11/18/2020,[Source](http://hd.ingham.org/About/ArticlesPublications/tabid/3378/ctl/ArticleView/mid/4286/articleId/9152/COVID-19-surge-prompts-self-quarantine-recommendation-for-all-local-MSU-students.aspx),42.73212,-84.476111,Michigan State University,"East Lansing, MI",Recommended all-campus quarantine,Until September 26,9/12/2020,http://hd.ingham.org/About/ArticlesPublications/tabid/3378/ctl/ArticleView/mid/4286/articleId/9152/COVID-19-surge-prompts-self-quarantine-recommendation-for-all-local-MSU-students.aspx,,,,,,,2,,,,,,,,,,
11/15/2020,[Source](https://www.sjcme.edu/prepared/containing-covid-19/),43.826314,-70.483373,Saint Joseph's College of Maine,"Standish, ME",Suspended in-person instruction,2 week campus quarantine,9/12/2020,https://www.sjcme.edu/prepared/containing-covid-19/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.niu.edu/protecting-the-pack/communication/messaging/9-11-20-undergraduate-courses-in-person-activities.html),41.933869,-88.766428,Northern Illinois University,"DeKalb, IL",Suspended in-person instruction,2 week campus quarantine,9/11/2020,https://www.niu.edu/protecting-the-pack/communication/messaging/9-11-20-undergraduate-courses-in-person-activities.html,,,,Yes,,,1,,,,,,,,,,
11/9/2020,[Source](https://www.tompkinscortland.edu/college-info/fall-2020-reopening-plans),42.502006,-76.287586,Tompkins Cortland Community College,"Dryden, NY",Resumed in-person instruction,,9/11/2020,https://www.tompkinscortland.edu/college-info/fall-2020-reopening-plans,,,,,,,3,,,,,,,,,,
11/13/2020,[Source](https://www.president.umd.edu/articles/resuming-limited-person-undergraduate-instruction),38.988178,-76.944721,University of Maryland-College Park,"College Park, MD",Resumed in-person instruction,Sept. 14,9/11/2020,https://www.president.umd.edu/articles/resuming-limited-person-undergraduate-instruction,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://www.scranton.edu/royals-safe-together/pausing-instruction.shtml),41.406556,-75.656915,University of Scranton,"Scranton, PA",Suspended in-person instruction,2 week campus quarantine,9/11/2020,https://www.scranton.edu/royals-safe-together/pausing-instruction.shtml,,,,Yes,,,1,,,,,,,,,,
11/18/2020,[Source](https://occ.edu/about/covid-response),37.103172,-94.510622,Ozark Christian College,"Joplin, MO",Suspended in-person instruction,1 week campus quarantine,9/9/2020,https://occ.edu/about/covid-response,,,,Yes,,,1,,,,,,,,,,
9/23/2020,[Source](https://news.wisc.edu/university-shifts-to-two-weeks-remote-instruction/),43.075409,-89.404098,University of Wisconsin-Madison,"Madison, WI",Suspended in-person instruction,2 week campus quarantine,9/9/2020,https://news.wisc.edu/university-shifts-to-two-weeks-remote-instruction/,,,,Yes,,,2,,,,,,,,,,
9/14/2020,[Source](http://www.uwyo.edu/uw/news/2020/09/uw-extends-fall-return-pause-until-monday.html),41.311773,-105.57931,University of Wyoming,"Laramie, WY",Delayed in-person start,5 days,9/9/2020,http://www.uwyo.edu/uw/news/2020/09/uw-extends-fall-return-pause-until-monday.html,,,,,,,4,,,,,,,,,,
11/18/2020,[Source](https://www.bradley.edu/sites/coronavirus/student-quarantine/),40.696896,-89.616786,Bradley University,"Peoria, IL",Suspended in-person instruction,2 week campus quarantine,9/8/2020,https://www.bradley.edu/sites/coronavirus/student-quarantine/,,,,Yes,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.ohio.edu/news/2020/09/president-nellis-shares-updates-fall-semester-phase-2?utm_source=homepage&utm_medium=topStoryReadMore&utm_campaign=featContentMarquee),39.326798,-82.100985,Ohio University-Main Campus,"Athens, OH",Fewer students on campus,31% of students,9/8/2020,https://www.ohio.edu/news/2020/09/president-nellis-shares-updates-fall-semester-phase-2?utm_source=homepage&utm_medium=topStoryReadMore&utm_campaign=featContentMarquee,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://news.winona.edu/17190/wsu-institutes-self-imposed-campus-quarantine/),44.046159,-91.643723,Winona State University,"Winona, MN",Suspended in-person instruction,2 week campus quarantine,9/8/2020,https://news.winona.edu/17190/wsu-institutes-self-imposed-campus-quarantine/,,,,Yes,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.wvu.edu/return-to-campus/announcements/class-delivery-update-september-7),39.634371,-79.954391,West Virginia University,Morgantown. WV,Suspended in-person instruction,16 days,9/7/2020,https://www.wvu.edu/return-to-campus/announcements/class-delivery-update-september-7,,,,Yes,,,2,,,,,,,,,,
11/18/2020,[Source](https://today.emerson.edu/2020/09/04/emerson-los-angeles-fall-2020-covid-19-update/),34.0977,-118.3198,Emerson College Los Angeles,"Los Angeles, CA",Shift to remote instruction,,9/4/2020,https://today.emerson.edu/2020/09/04/emerson-los-angeles-fall-2020-covid-19-update/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.gettysburg.edu/opening/messages/20200904-de-densification-announcement),39.836597,-77.236792,Gettysburg College,"Gettysburg, PA",Fewer students on campus,First-years and small cohort of others,9/4/2020,https://www.gettysburg.edu/opening/messages/20200904-de-densification-announcement,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://jcu.edu/news-center/presidents-update-fall-semester-announcement),41.491321,-81.531338,John Carroll University,"Cleveland Heights, OH",Shift to remote instruction,all fall,9/4/2020,https://jcu.edu/news-center/presidents-update-fall-semester-announcement,,,,,,,2,,,,,,,,,,
11/5/2020,[Source](https://lincolncollege.edu/lincoln-college-temporarily-transitioning-to-remote-learning/),40.155442,-89.36153,Lincoln College,"Lincoln, IL",Suspended in-person instruction,2 weeks,9/4/2020,https://lincolncollege.edu/lincoln-college-temporarily-transitioning-to-remote-learning/,,,,Yes,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.roanoke.edu/about/news/decision_on_return_to_campus),37.294861,-80.055467,Roanoke College,Salem VA,Shift to remote instruction,,9/4/2020,https://www.roanoke.edu/about/news/decision_on_return_to_campus,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://t.e2ma.net/message/574ldc/96qt6se),42.468861,-75.063632,SUNY Oneonta,"Oneonta, NY",Shift to remote instruction,all fall,9/3/2020,https://t.e2ma.net/message/574ldc/96qt6se,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://news.temple.edu/announcements/2020-09-03/suspension-in-person-classes-fall),39.980546,-75.156859,Temple University,"Philadelphia, PA",Shift to remote instruction,all fall,9/3/2020,https://news.temple.edu/announcements/2020-09-03/suspension-in-person-classes-fall,,,,Yes,,,2,,,,,,,,,,
11/18/2020,[Source](https://pages.sdsu.edu/index.php/email/emailWebview),32.77525,-117.07123,San Diego State University,"San Diego, CA",Suspended in-person instruction,4 weeks,9/2/2020,https://pages.sdsu.edu/index.php/email/emailWebview,,,,Yes,,,1,,,,,,,,,,
11/9/2020,[Source](https://www.tompkinscortland.edu/college-info/fall-2020-reopening-plans),42.502006,-76.287586,Tompkins Cortland Community College,"Dryden, NY",Suspended in-person instruction,2 days,9/2/2020,https://www.tompkinscortland.edu/college-info/fall-2020-reopening-plans,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://blogs.illinois.edu/view/6367/1191139226),40.104718,-88.229114,University of Illinois at Urbana-Champaign,"Champaign, IL",Recommended all-campus quarantine,2 weeks,9/2/2020,https://blogs.illinois.edu/view/6367/1191139226,,,,,,,1,,,,,,,,,,
9/14/2020,[Source](http://www.uwyo.edu/uw/news/2020/09/uw-covid-19-cases-trigger-pause-to-fall-semester-return-plan.html),41.311773,-105.57931,University of Wyoming,"Laramie, WY",Delayed in-person start,5 days,9/2/2020,http://www.uwyo.edu/uw/news/2020/09/uw-covid-19-cases-trigger-pause-to-fall-semester-return-plan.html,,,,,,,4,,,,,,,,,,
11/18/2020,[Source](https://mailchi.mp/coloradocollege.edu/tbd-2p7sd6jh0u?e=88f1c6be41),38.84886,-104.8227,Colorado College,"Colorado Springs, CO",Shift to remote instruction,,9/1/2020,https://mailchi.mp/coloradocollege.edu/tbd-2p7sd6jh0u?e=88f1c6be41,,,,Yes,,,1,,,,,,,,,,
9/4/2020,[Source](https://www.gettysburg.edu/opening/messages/20200901-all-student-quarantine),39.836597,-77.236792,Gettysburg College,"Gettysburg, PA",Suspended in-person instruction,all-student quarantine thru September 5,9/1/2020,https://www.gettysburg.edu/opening/messages/20200901-all-student-quarantine,,,,,,,2,,,,,,,,,,
9/14/2020,[Source](https://www.hartwick.edu/news/hartwick-college-switches-to-14-days-of-remote-learning-amid-growing-community-health-concerns/),42.457599,-75.071994,Hartwick College,"Oneonta, NY",Suspended in-person instruction,two weeks,9/1/2020,https://www.hartwick.edu/news/hartwick-college-switches-to-14-days-of-remote-learning-amid-growing-community-health-concerns/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.jmu.edu/news/2020/09/01-online-class-announcement.shtml),38.436311,-78.870484,James Madison University,"Harrisonburg, VA",Suspended in-person instruction,thru September,9/1/2020,https://www.jmu.edu/news/2020/09/01-online-class-announcement.shtml,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](http://www.lockhaven.edu/News/lhuremoteinstruction_09.01.20.html),41.141517,-77.460108,Lock Haven University,"Lock Haven, PA",Suspended in-person instruction,two weeks,9/1/2020,http://www.lockhaven.edu/News/lhuremoteinstruction_09.01.20.html,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.csuchico.edu/coronavirus/stories/8-30-onlinetransition.shtml),39.729712,-121.84486,California State University-Chico,"Chico, CA",All remote instruction,,8/30/2020,https://www.csuchico.edu/coronavirus/stories/8-30-onlinetransition.shtml,,,,,,,1,,,,,,,,,,
9/3/2020,[Source](https://t.e2ma.net/message/pvgadc/96qt6se),42.468861,-75.063632,SUNY Oneonta,"Oneonta, NY",Suspended in-person instruction,Two weeks,8/30/2020,https://t.e2ma.net/message/pvgadc/96qt6se,,,,,,,2,,,,,,,,,,
9/3/2020,[Source](https://news.temple.edu/announcements/2020-08-30/in-person-classes-suspended-two-weeks),39.980546,-75.156859,Temple University,"Philadelphia, PA",Suspended in-person instruction,Two weeks,8/30/2020,https://news.temple.edu/announcements/2020-08-30/in-person-classes-suspended-two-weeks,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.northwestern.edu/coronavirus-covid-19-updates/developments/undergraduate-students-updated-plans-for-the-fall-quarter.html),42.050356,-87.679858,Northwestern University,"Evanston, IL",Fewer students on campus,Juniors and seniors,8/28/2020,https://www.northwestern.edu/coronavirus-covid-19-updates/developments/undergraduate-students-updated-plans-for-the-fall-quarter.html,Yes,,,,Yes,,1,,,,,,,,,,
11/18/2020,[Source](https://chancellor.ucsb.edu/memos/2020-08-28-covid-19-update-fall-instruction-and-campus-housing),34.416297,-119.84643,"University of California, Santa Barbara","Santa Barbara, CA",Shift to remote instruction,,8/28/2020,https://chancellor.ucsb.edu/memos/2020-08-28-covid-19-update-fall-instruction-and-campus-housing,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://news.nd.edu/news/notre-dame-to-begin-gradual-resumption-of-in-person-classes-sept-2/),41.703058,-86.238959,University of Notre Dame,"South Bend, IN",Resumed in-person instruction,,8/28/2020,https://news.nd.edu/news/notre-dame-to-begin-gradual-resumption-of-in-person-classes-sept-2/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.bloomu.edu/fall-2020),41.00782,-76.447844,Bloomsburg University of Pennsylvania,"Bloomsburg, PA",All remote instruction,,8/27/2020,https://www.bloomu.edu/fall-2020,,,,Yes,Yes,,1,,,,,,,,,,
11/18/2020,[Source](https://covid.kzoo.edu/2020/08/27/k-shifts-to-fully-virtual-fall-term/),42.290789,-85.601857,Kalamazoo College,"Kalamazoo, MI",All remote instruction,,8/27/2020,https://covid.kzoo.edu/2020/08/27/k-shifts-to-fully-virtual-fall-term/,Yes,,,Yes,,,1,,,,,,,,,,
9/16/2020,[Source](https://udayton.edu/news/articles/2020/08/covid_status_change_update.php),39.739547,-84.176113,University of Dayton,"Dayton, OH",Delayed in-person start,Sept. 14,8/27/2020,https://udayton.edu/news/articles/2020/08/covid_status_change_update.php,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://around.uoregon.edu/content/uo-will-pivot-mostly-remote-and-online-instruction-fall-term),44.045146,-123.07579,University of Oregon,"Eugene, OR",Most courses online,,8/27/2020,https://around.uoregon.edu/content/uo-will-pivot-mostly-remote-and-online-instruction-fall-term,Yes,,Yes,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.towson.edu/about/administration/president/communications/2020/st-fall-2020-modality-shift.html),39.393622,-76.611164,Towson University,"Baltimore, MD",All remote instruction,30-Aug,8/26/2020,https://www.towson.edu/about/administration/president/communications/2020/st-fall-2020-modality-shift.html,,,,Yes,Yes,Positive tests in sample,1,,,,,,,,,,
11/18/2020,[Source](https://www.wvwc.edu/2020/08/wesleyan-to-complete-fall-2020-semester-online/),38.990661,-80.218969,West Virginia Wesleyan College,"Buckhannon, WV",All remote instruction,,8/26/2020,https://www.wvwc.edu/2020/08/wesleyan-to-complete-fall-2020-semester-online/,Yes,,,Yes,,,1,26201-2994,54097,,,,,,,,
11/18/2020,[Source](https://wou.edu/feature_stories/email/WOU-Now.html),44.852235,-123.23831,Western Oregon University,"Monmouth, OR",Most courses online,,8/26/2020,https://wou.edu/feature_stories/email/WOU-Now.html,,,,Yes,Yes,,1,,,,,,,,,,
11/18/2020,[Source](https://www.emich.edu/coronavirus/),42.24694,-83.622501,Eastern Michigan University,"Ypsilanti, MI",Delayed in-person start,20-Sep,8/24/2020,https://www.emich.edu/coronavirus/,Yes,,Yes,Yes,,Other institutions,1,,,,,,,,,,
11/18/2020,[Source](https://d3hyc9chiaydi3.cloudfront.net/titans/documents/pdf/VSU_TO_REMAIN_FULLY_ONLINE_FOR_FALL%202020.pdf),37.234692,-77.419026,Virginia State University,"Petersburg, VA",All remote instruction,31-Aug,8/24/2020,https://d3hyc9chiaydi3.cloudfront.net/titans/documents/pdf/VSU_TO_REMAIN_FULLY_ONLINE_FOR_FALL%202020.pdf,Yes,,,Yes,,,1,23806,51041,,,,,,,,
11/18/2020,[Source](http://view.engagement.butler.edu/?qs=5bd6300c50bc2649fb95c7c2f28b0155e2ec6a64bbebaab5bb4bb1e20faf0038dc7efed0d036a13631730962113fa329bad154e31c3e81a5f27ad45d929fa5ef383c19b97057248bc787ffeb12c397ef),39.8374,-86.172167,Butler University,"Indianapolis, IN",Delayed in-person start,2 weeks,8/23/2020,http://view.engagement.butler.edu/?qs=5bd6300c50bc2649fb95c7c2f28b0155e2ec6a64bbebaab5bb4bb1e20faf0038dc7efed0d036a13631730962113fa329bad154e31c3e81a5f27ad45d929fa5ef383c19b97057248bc787ffeb12c397ef,,,,Yes,,"Lack of compliance, quarantine, 2% positivity",1,,,,,,,,,,
11/18/2020,[Source](https://news.ecu.edu/2020/08/23/ecu-to-move-undergraduate-courses-online-for-fall-semester/),35.607186,-77.368291,East Carolina University,"Greenville, NC",Shift to remote instruction,,8/23/2020,https://news.ecu.edu/2020/08/23/ecu-to-move-undergraduate-courses-online-for-fall-semester/,,,,,,,1,,,,,,,,,,
9/16/2020,[Source](https://udayton.edu/president/path-forward/return_to_campus/remote_classes_august_24-28.php),39.739547,-84.176113,University of Dayton,"Dayton, OH",Delayed in-person start,1 week,8/23/2020,https://udayton.edu/president/path-forward/return_to_campus/remote_classes_august_24-28.php,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://chancellor.uncc.edu/messages),35.306022,-80.730919,University of North Carolina at Charlotte,"Charlotte, NC",Delayed in-person start,1-Oct,8/23/2020,https://chancellor.uncc.edu/messages,Yes,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.wcsu.edu/reopen/),41.400365,-73.444264,Western Connecticut State University,"Danbury, CT",Delayed in-person start,2 weeks,8/22/2020,https://www.wcsu.edu/reopen/,,,,,,Outbreak in Danbury,1,,,,,,,,,,
11/18/2020,[Source](https://covid-19.ucla.edu/fall-update-shift-to-primarily-remote-instruction-reduced-housing/),34.068892,-118.4439,University of California-Los Angeles,"Los Angeles, CA",Most courses online,,8/21/2020,https://covid-19.ucla.edu/fall-update-shift-to-primarily-remote-instruction-reduced-housing/,,Yes,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://drive.google.com/file/d/1JqCkUw6aI_k2GwAM417J5ME07IU-j2a5/view),44.972851,-93.235464,University of Minnesota-Twin Cities,"Minneapolis, MN",Delayed in-person start,22-Sep,8/21/2020,https://drive.google.com/file/d/1JqCkUw6aI_k2GwAM417J5ME07IU-j2a5/view,,,Yes,Yes,,Other institutions,1,,,,,,,,,,
11/18/2020,[Source](https://www.gbc.edu/fall2020/PresidentialAddress.html),39.741501,-75.689624,Goldey-Beacom College,"Baltimore, MD",All remote instruction,,8/20/2020,https://www.gbc.edu/fall2020/PresidentialAddress.html,Yes,,,Yes,,Other institutions,1,,,,,,,,,,
11/18/2020,[Source](https://www.lasalle.edu/blog/2020/08/20/updates-and-changes-to-our-fall-2020-plan/),40.037979,-75.153061,La Salle University,"Philadelphia, PA",Most courses online,,8/20/2020,https://www.lasalle.edu/blog/2020/08/20/updates-and-changes-to-our-fall-2020-plan/,Yes,,,Yes,,Other institutions,1,,,,,,,,,,
11/18/2020,[Source](https://www.ncsu.edu/coronavirus/fall-semester-undergraduate-classes-moving-online/),35.785111,-78.674517,North Carolina State University at Raleigh,"Raleigh, NC",Shift to remote instruction,,8/20/2020,https://www.ncsu.edu/coronavirus/fall-semester-undergraduate-classes-moving-online/,,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://today.rowan.edu/news/2020/08/updates-for-fall-course-delivery-plans.html?utm_medium=tweet&utm_source=twitter_organic&utm_campaign=rowan_affinity&utm_content=aug20updates),39.709108,-75.119119,Rowan University,"Glassboro, NJ",Expanded in-person instruction,,8/20/2020,https://today.rowan.edu/news/2020/08/updates-for-fall-course-delivery-plans.html?utm_medium=tweet&utm_source=twitter_organic&utm_campaign=rowan_affinity&utm_content=aug20updates,,Yes,,,,,2,8028,34015,,,,,,,,
11/18/2020,[Source](https://drexel.edu/now/archive/2020/August/Drexel-undergraduate-courses-to-remain-online/),39.955217,-75.190051,Drexel University,"Philadelphia, PA",All remote instruction,,8/19/2020,https://drexel.edu/now/archive/2020/August/Drexel-undergraduate-courses-to-remain-online/,Yes,,,,,Other institutions,1,19104,42101,,,,,,,,
11/18/2020,[Source](https://pittnews.com/article/159235/featured/pitt-announces-no-in-person-classes-until-at-least-sept-14/),40.444388,-79.953254,University of Pittsburgh-Pittsburgh Campus,"Pittsburgh, PA",Delayed in-person start,14-Sep,8/19/2020,https://pittnews.com/article/159235/featured/pitt-announces-no-in-person-classes-until-at-least-sept-14/,,,,,,,1,,,,,,,,,,
