End Date,Source,Lat,Lon,Title,Location,Plan,Details,Date Reported,Link,Ongoing Public Health Situation,State Regulations,Testing Availibility/Turnaround,Transmission on College,Student Health/Safety,Other,Reversal Count,ZIP,FIPS,Classes Start Date,Days until Shift,Cases on Flip,Clusters on Flip,,,,
11/18/2020,[Source](https://www.ithaca.edu/news/revised-plan-fall-opening),42.422154,-76.494136,Ithaca College,"Ithaca, NY",All remote instruction,,8/18/2020,https://www.ithaca.edu/news/revised-plan-fall-opening,Yes,,,,Yes,,1,,,,,,,,,,
9/12/2020,[Source](https://president.msu.edu/communications/messages-statements/2020_community_letters/2020-08-18-plans-change.html),42.73212,-84.476111,Michigan State University,"East Lansing, MI",All remote instruction,,8/18/2020,https://president.msu.edu/communications/messages-statements/2020_community_letters/2020-08-18-plans-change.html,Yes,,,Yes,Yes,Other institutions,2,,,,,,,,,,
8/28/2020,[Source](https://news.nd.edu/news/notre-dame-enacts-two-weeks-of-remote-instruction/),41.703058,-86.238959,University of Notre Dame,"South Bend, IN",Suspended in-person instruction,,8/18/2020,https://news.nd.edu/news/notre-dame-enacts-two-weeks-of-remote-instruction/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.unc.edu/posts/2020/08/17/shift-to-remote/),35.911769,-79.050969,University of North Carolina at Chapel Hill,"Chapel Hill, NC",All remote instruction,,8/17/2020,https://www.unc.edu/posts/2020/08/17/shift-to-remote/,,,,,,,1,,,,,,,,,,
11/11/2020,[Source](https://www.shu.edu/health-intervention-communication/news/fall-2020-semester-update-for-students.cfm),40.742336,-74.246027,Seton Hall University,"South Orange, NJ",Expanded in-person instruction,,8/15/2020,https://www.shu.edu/health-intervention-communication/news/fall-2020-semester-update-for-students.cfm,,,,,,,3,,,,,,,,,,
11/18/2020,[Source](https://alert.barnard.edu/fall-2020-remote-plan),40.810098,-73.963346,Barnard College,"New York, NY",All remote instruction,,8/14/2020,https://alert.barnard.edu/fall-2020-remote-plan,Yes,Yes,,,,,1,,,8/10/2020,7,324,4,,,,
11/18/2020,[Source](https://covid19.columbia.edu/news/president-bollinger-provides-update-fall-term),40.808286,-73.961885,Columbia University in the City of New York,"New York, NY",All remote instruction,,8/14/2020,https://covid19.columbia.edu/news/president-bollinger-provides-update-fall-term,Yes,Yes,,,Yes,,1,,,,,,,,,,
11/18/2020,[Source](https://health.blog.gustavus.edu/2020/08/14/important-update-fall-classes-and-on-campus-living/),44.323626,-93.972196,Gustavus Adolphus College,"Saint Peter, MN",Fewer students on campus,First-year students and others,8/14/2020,https://health.blog.gustavus.edu/2020/08/14/important-update-fall-classes-and-on-campus-living/,Yes,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.hmc.edu/coronavirus-information/2020/08/14/hmc-transitions-to-remote-learning-for-fall-2020/),34.106515,-117.70984,Harvey Mudd College,"Claremont, CA",All remote instruction,,8/14/2020,https://www.hmc.edu/coronavirus-information/2020/08/14/hmc-transitions-to-remote-learning-for-fall-2020/,,Yes,,,,,1,,,8/10/2020,8,147,,,,,
11/18/2020,[Source](https://www.rider.edu/news/2020/08/14/fall-2020-resolved-and-ready-plan-update),40.278796,-74.737833,Rider University,"Lawrenceville, NJ",Delayed in-person start,,8/14/2020,https://www.rider.edu/news/2020/08/14/fall-2020-resolved-and-ready-plan-update,,Yes,,,,,2,,,,,,,,,,
11/16/2020,[Source](https://www.westfield.ma.edu/safe-fall-opening),42.132698,-72.796503,Westfield State University,"Westfield, MA",Delayed in-person start,29-Sep,8/14/2020,https://www.westfield.ma.edu/safe-fall-opening,,,,,Yes,,3,,,,,,,,,,
11/18/2020,[Source](https://coronavirus.caltech.edu/updates/general/81320),34.137349,-118.12588,California Institute of Technology,"Pasadena, CA",All remote instruction,,8/13/2020,https://coronavirus.caltech.edu/updates/general/81320,,Yes,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://healthalerts.stanford.edu/covid-19/2020/08/13/autumn-update/),37.429434,-122.16736,Stanford University,"Stanford, CA",Most courses online,,8/13/2020,https://healthalerts.stanford.edu/covid-19/2020/08/13/autumn-update/,Yes,Yes,,Yes,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.becker.edu/updated-fall-2020-plans/),42.269171,-71.811894,Becker College,"Worcester, MA",All remote instruction,,8/12/2020,https://www.becker.edu/updated-fall-2020-plans/,Yes,,,,Yes,,1,,,8/10/2020,10,205,9,,,,
11/18/2020,[Source](https://resources.depaul.edu/coronavirus/updates/Pages/8-12-student.aspx),41.877618,-87.62724,DePaul University,"Chicago, IL",Most courses online,,8/12/2020,https://resources.depaul.edu/coronavirus/updates/Pages/8-12-student.aspx,Yes,,,,Yes,,1,,,,,,,,,,
9/4/2020,[Source](https://jcu.edu/news-center/jcu-presidents-update-return-campus-delay),41.491321,-81.531338,John Carroll University,"Cleveland Heights, OH",Delayed in-person start,21-Sep,8/12/2020,https://jcu.edu/news-center/jcu-presidents-update-return-campus-delay,,,,,,,2,,,,,,,,,,
9/14/2020,"[Source](http://www.uwyo.edu/uw/news/2020/08/uw-revises-plan-for-fall-semester,-moves-to-phased-return-to-campus.html)",41.311773,-105.57931,University of Wyoming,"Laramie, WY",Delayed in-person start,7-Sep,8/12/2020,"http://www.uwyo.edu/uw/news/2020/08/uw-revises-plan-for-fall-semester,-moves-to-phased-return-to-campus.html",,,Yes,,,,4,,,,,,,,,,
11/17/2020,[Source](https://www.brown.edu/news/2020-08-11/healthy-phases),41.82617,-71.40385,Brown University,Provience,Delayed in-person start,5-Oct,8/11/2020,https://www.brown.edu/news/2020-08-11/healthy-phases,Yes,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://chaminade.edu/coronavirus/),21.28995,-157.80785,Chaminade University of Honolulu,"Honolulu, HI",Delayed in-person start,14-Sep,8/11/2020,https://chaminade.edu/coronavirus/,,,,,Yes,,1,,,,,,,,,,
11/18/2020,[Source](https://news.morgan.edu/covid-19-remote-only/),39.344161,-76.585565,Morgan State University,"Baltimore, MD",All remote instruction,,8/11/2020,https://news.morgan.edu/covid-19-remote-only/,Yes,,Yes,,Yes,,1,,,8/10/2020,13,61,9,,,,
11/18/2020,[Source](https://covid.oregonstate.edu/latest-updates/most-osu-corvallis-campus-fall-instruction-be-offered-remotely-and-online-0),44.56395,-123.27472,Oregon State University,"Corvallis, OR",Most courses online,90%,8/11/2020,https://covid.oregonstate.edu/latest-updates/most-osu-corvallis-campus-fall-instruction-be-offered-remotely-and-online-0,Yes,,,,Yes,,1,,,,,,,,,,
8/14/2020,[Source](https://www.rider.edu/news/2020/08/11/letter-president-dellomo-operating-plan-fall-2020),40.278796,-74.737833,Rider University,"Lawrenceville, NJ",All remote instruction,,8/11/2020,https://www.rider.edu/news/2020/08/11/letter-president-dellomo-operating-plan-fall-2020,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://today.uconn.edu/2020/08/letter-president-katsouleas-regarding-state-students/#),41.809098,-72.249948,University of Connecticut,"Storrs, CT",Fewer students on campus,Out-of-state students with all courses online,8/11/2020,https://today.uconn.edu/2020/08/letter-president-katsouleas-regarding-state-students/#,Yes,Yes,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://fall-2020-planning.upenn.edu/announcement/revision-fall-semester-plans-regarding-campus-housing-tuition-and-fees),39.950929,-75.19391,University of Pennsylvania,"Philadelphia, PA",Most courses online,,8/11/2020,https://fall-2020-planning.upenn.edu/announcement/revision-fall-semester-plans-regarding-campus-housing-tuition-and-fees,Yes,Yes,Yes,,Yes,,1,19104-6303,42101,,,,,,,,
10/30/2020,[Source](https://www.assumption.edu/news-and-events/news/university-begin-fall-semester-remotely-students-return-end-august),42.294226,-71.828991,Assumption University,"Worcester, MA",Delayed in-person start,,8/10/2020,https://www.assumption.edu/news-and-events/news/university-begin-fall-semester-remotely-students-return-end-august,Yes,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.holycross.edu/2019-novel-coronavirus-covid-19-information/communications/important-fall-semester-update),42.23752,-71.808214,College of the Holy Cross,"Worcester, MA",All remote instruction,,8/10/2020,https://www.holycross.edu/2019-novel-coronavirus-covid-19-information/communications/important-fall-semester-update,Yes,Yes,Yes,,Yes,,1,01610-2395,25027,,,,,,,,
11/18/2020,[Source](https://columbiachronicle.com/breaking-first-two-weeks-of-classes-will-be-taught-completely-online),41.874261,-87.624667,Columbia College Chicago,"Chicago, IL",Delayed in-person start,8-Sep,8/10/2020,https://columbiachronicle.com/breaking-first-two-weeks-of-classes-will-be-taught-completely-online,Yes,Yes,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.wjhl.com/local-coronavirus-coverage/etsu-president-about-20-percent-of-classes-to-be-held-in-person-this-fall/),36.301643,-82.366954,East Tennessee State University,"Johnson City, TN",Most courses online,80%,8/10/2020,https://www.wjhl.com/local-coronavirus-coverage/etsu-president-about-20-percent-of-classes-to-be-held-in-person-this-fall/,Yes,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.flsouthern.edu/news/recent/2020/general/covid-19-conditions-require-fsc-to-change-fall-ope.aspx),28.032443,-81.948203,Florida Southern College,"Lakeland, FL",Fewer students on campus,,8/10/2020,https://www.flsouthern.edu/news/recent/2020/general/covid-19-conditions-require-fsc-to-change-fall-ope.aspx,Yes,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.macalester.edu/covid-19/recent-updates/president-rivera-to-students-and-families-adjusting-our-return-to-campus-plan/),44.938565,-93.168053,Macalester College,"St. Paul, MN",Fewer students on campus,First-years and transfers for Module 1,8/10/2020,https://www.macalester.edu/covid-19/recent-updates/president-rivera-to-students-and-families-adjusting-our-return-to-campus-plan/,Yes,,,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.oberlin.edu/campus-resources/bulletins/covid-19-strategy-update-august-10-2020),41.291992,-82.216795,Oberlin College,"Oberlin, OH",Delayed in-person start,First week online,8/10/2020,https://www.oberlin.edu/campus-resources/bulletins/covid-19-strategy-update-august-10-2020,,,Yes,,,,1,,,,,,,,,,
11/18/2020,[Source](https://www.hawaii.edu/news/email/events/august10.html),21.298598,-157.81898,University of Hawaii at Manoa,"Manoa, HI",Most courses online,,8/10/2020,https://www.hawaii.edu/news/email/events/august10.html,Yes,,,,,,1,,,,,,,,,,
11/13/2020,[Source](https://umd.edu/virusinfo/emails/081020),38.988178,-76.944721,University of Maryland-College Park,"College Park, MD",Delayed in-person start,14-Sep,8/10/2020,https://umd.edu/virusinfo/emails/081020,Yes,,,,,,3,20742,24033,,,,,,,,
11/18/2020,[Source](https://newsroom.howard.edu/newsroom/article/12986/re-opening-decision-update),38.922392,-77.018966,Howard University,"Washington, DC",All remote instruction,,8/7/2020,https://newsroom.howard.edu/newsroom/article/12986/re-opening-decision-update,Yes,Yes,Yes,,Yes,Communities of color,1,20059-0001,11001,,,,,,,,
11/18/2020,[Source](https://www.mtholyoke.edu/president/important-message-president-sonya-stephens-about-fall-2020),42.256838,-72.575511,Mount Holyoke College,"South Hadley, MA",All remote instruction,,8/7/2020,https://www.mtholyoke.edu/president/important-message-president-sonya-stephens-about-fall-2020,Yes,,,,Yes,,1,01075-1489,25015,,,,,,,,
11/18/2020,[Source](https://www.otterbein.edu/news/otterbein-moves-to-phased-return-plan-for-student-safety/),40.125327,-82.936444,Otterbein University,"Westerville, OH",Delayed in-person start,14-Sep,8/7/2020,https://www.otterbein.edu/news/otterbein-moves-to-phased-return-plan-for-student-safety/,Yes,Yes,,,,,1,43081,39049,,,,,,,,
11/18/2020,[Source](https://fall2020.princeton.edu/news/president-eisgruber-update-fall-2020-undergraduate-education-be-fully-remote),40.348732,-74.659365,Princeton University,"Princeton, NJ",All remote instruction,,8/7/2020,https://fall2020.princeton.edu/news/president-eisgruber-update-fall-2020-undergraduate-education-be-fully-remote,Yes,Yes,,,Yes,,1,08544-0070,34021,,,,,,,,
11/18/2020,[Source](https://bloomfield.edu/about-us/planning-fall-semester/communication),40.795105,-74.194309,Bloomfield College,"Bloomfield, NJ",Delayed in-person start,,8/6/2020,https://bloomfield.edu/about-us/planning-fall-semester/communication,,Yes,,,Yes,,1,7003,34013,8/24/2020,8,8,3,,,,
11/18/2020,[Source](https://covidinfo.jhu.edu/information-for-undergraduate-students/),39.328977,-76.621595,Johns Hopkins University,"Baltimore, MD",All remote instruction,,8/6/2020,https://covidinfo.jhu.edu/information-for-undergraduate-students/,Yes,,,,,,1,21218-2688,24510,8/17/2020,15,64,,,,,
11/18/2020,[Source](https://www.luc.edu/coronavirus/?utm_source=luchomebanner&utm_medium=web&utm_campaign=coronavirus#recent_changes),41.999711,-87.657159,Loyola University Chicago,"Chicago, IL",All remote instruction,,8/6/2020,https://www.luc.edu/coronavirus/?utm_source=luchomebanner&utm_medium=web&utm_campaign=coronavirus#recent_changes,Yes,,,,,,1,60660,17031,8/31/2020,1,,,,,,
11/18/2020,[Source](https://www.loyola.edu/news/2020/0806-fall-online-instruction),39.346358,-76.621872,Loyola University Maryland,"Baltimore, MD",All remote instruction,,8/6/2020,https://www.loyola.edu/news/2020/0806-fall-online-instruction,Yes,,,,,,1,21210-2699,24510,8/26/2020,6,627,,,,,
11/18/2020,[Source](https://www.saintpeters.edu/?post_type=notification&p=13532),40.727105,-74.071541,Saint Peter's University,"Jersey City, NJ",All remote instruction,,8/6/2020,https://www.saintpeters.edu/?post_type=notification&p=13532,,Yes,,,,,1,07306-5997,34017,8/24/2020,8,,,,,,
11/11/2020,[Source](https://www.shu.edu/health-intervention-communication/seton-hall-university-welcomes-community-for-fall-2020-semester.cfm),40.742336,-74.246027,Seton Hall University,"South Orange, NJ",Start semester online,,8/6/2020,https://www.shu.edu/health-intervention-communication/seton-hall-university-welcomes-community-for-fall-2020-semester.cfm,,Yes,,,,,3,07079-2697,34013,8/20/2020,13,,,,,,
11/18/2020,[Source](https://www.umass.edu/coronavirus/news/significant-changes-our-fall-reopening-plan),42.385999,-72.526728,University of Massachusetts-Amherst,"Amherst, MA",Most courses online,,8/6/2020,https://www.umass.edu/coronavirus/news/significant-changes-our-fall-reopening-plan,Yes,,,,Yes,,1,1003,25015,8/31/2020,2,,,,,,
11/18/2020,[Source](https://www.washington.edu/coronavirus/2020/08/06/autumn-quarter-learning-message-to-students-from-the-united-states/),47.65538,-122.30514,University of Washington-Seattle Campus,"Seattle, WA",Most courses online,90%,8/6/2020,https://www.washington.edu/coronavirus/2020/08/06/autumn-quarter-learning-message-to-students-from-the-united-states/,Yes,,,,,,1,98195-4550,53033,,,,,,,,
11/18/2020,[Source](https://www.wilson.edu/coronavirus-information),39.949659,-77.650712,Wilson College,"Chambersburg, PA",All remote instruction,,8/6/2020,https://www.wilson.edu/coronavirus-information,Yes,Yes,Yes,,Yes,,1,17201-1285,42055,,,,,,,,
11/18/2020,[Source](https://www.capital.edu/fall2020/),39.954875,-82.937867,Capital University,"Columbus, OH",Delayed in-person start,21-Sep,8/5/2020,https://www.capital.edu/fall2020/,Yes,,,,Yes,,1,43209-2394,39049,8/24/2020,10,389,,,,,
11/18/2020,[Source](http://www.drew.edu/stories/2020/08/05/drew-university-fall-2020-classes-will-be-online-only/),40.761829,-74.424584,Drew University,"Madison, NJ",All remote instruction,,8/5/2020,http://www.drew.edu/stories/2020/08/05/drew-university-fall-2020-classes-will-be-online-only/,Yes,Yes,,,Yes,,1,7940,34027,8/24/2020,10,212,,,,,
11/18/2020,[Source](https://www.azcentral.com/story/news/local/arizona-education/2020/07/18/grand-canyon-university-maricopa-county-community-colleges-delay-start-fall-semester-coronavirus/5463269002/),33.513231,-112.12993,Grand Canyon University,"Phoenix, AZ",Delayed in-person start,8-Sep,8/5/2020,https://www.azcentral.com/story/news/local/arizona-education/2020/07/18/grand-canyon-university-maricopa-county-community-colleges-delay-start-fall-semester-coronavirus/5463269002/,Yes,,,,,,1,85017,4013,,,,,,,,
11/18/2020,[Source](https://today.marquette.edu/2020/08/covid-19-update-marquette-to-reopen-for-in-person-instruction-this-fall-with-hybrid-and-online-classes-where-reasonably-possible-and-reduced-number-of-students-living-residentially/),43.03903,-87.927961,Marquette University,"Milwaukee, WI",Fewer students on campus,,8/5/2020,https://today.marquette.edu/2020/08/covid-19-update-marquette-to-reopen-for-in-person-instruction-this-fall-with-hybrid-and-online-classes-where-reasonably-possible-and-reduced-number-of-students-living-residentially/,,,,,,,1,53233,55079,,,,,,,,
11/18/2020,[Source](https://covid19.oglethorpe.edu/2020/08/05/update-on-fall-2020/),33.875441,-84.333687,Oglethorpe University,"Atlanta, GA",All remote instruction,,8/5/2020,https://covid19.oglethorpe.edu/2020/08/05/update-on-fall-2020/,,,,,Yes,Educational experience,1,30319-2797,13089,8/31/2020,4,,,,,,
11/18/2020,[Source](https://www.regiscollege.edu/about-regis/news/important-update-return-regis-plan),42.351291,-71.310561,Regis College,"Weston, MA",Most courses online,,8/5/2020,https://www.regiscollege.edu/about-regis/news/important-update-return-regis-plan,Yes,,,,Yes,,1,02493-1571,25017,8/24/2020,11,11,,,,,
8/20/2020,[Source](https://today.rowan.edu/news/2020/08/starting-the-semester-strong-in-spite-of-some-limits.html),39.709108,-75.119119,Rowan University,"Glassboro, NJ",Start semester online,,8/5/2020,https://today.rowan.edu/news/2020/08/starting-the-semester-strong-in-spite-of-some-limits.html,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://www.scu.edu/kob/updated-decisions-fall2020/),37.348362,-121.93784,Santa Clara University,"Santa Clara, CA",Most courses online,,8/5/2020,https://www.scu.edu/kob/updated-decisions-fall2020/,Yes,Yes,,,Yes,,1,95053,6085,8/26/2020,12,790,,,,,
11/18/2020,[Source](https://www.smith.edu/president-kathleen-mccartney/letters/2019-20/change-to-fall-2020-plan-august-5-2020),42.318111,-72.638097,Smith College,"Northampton, MA",All remote instruction,,8/5/2020,https://www.smith.edu/president-kathleen-mccartney/letters/2019-20/change-to-fall-2020-plan-august-5-2020,Yes,,,Yes,Yes,,1,1063,25015,8/26/2020,13,40,,,,,
10/16/2020,[Source](https://www.wooster.edu/info/fall-2020-guide/updates/8-5/),40.81046,-81.934674,The College of Wooster,"Wooster, OH",Delayed in-person start,7-Sep,8/5/2020,https://www.wooster.edu/info/fall-2020-guide/updates/8-5/,Yes,,,,Yes,,4,44691,39169,,,,,,,,
11/18/2020,[Source](https://www.umw.edu/returntocampus/2020/08/05/the-start-of-on-campus-instruction-a-message-to-students-from-president-paino/),38.302492,-77.476055,University of Mary Washington,"Fredericksburg, VA",Delayed in-person start,14-Sep,8/5/2020,https://www.umw.edu/returntocampus/2020/08/05/the-start-of-on-campus-instruction-a-message-to-students-from-president-paino/,Yes,,Yes,,,,1,22401-5300,51630,8/24/2020,15,97,,,,,
11/18/2020,[Source](https://we-are.usc.edu/2020/08/05/8-5-fall-semester-update-from-provost-zukoski-and-david-wright/),34.021123,-118.287071,University of Southern California,"Los Angeles, CA",All remote instruction,,8/5/2020,https://we-are.usc.edu/2020/08/05/8-5-fall-semester-update-from-provost-zukoski-and-david-wright/,Yes,Yes,,,,,2,90089,6037,8/17/2020,23,21,,,,,
11/18/2020,[Source](http://www.belmont.edu/return/messages/2020-08-04-message-to-students.html),36.135589,-86.794807,Belmont University,"Nashville, TN",Delayed in-person start,7-Sep,8/4/2020,http://www.belmont.edu/return/messages/2020-08-04-message-to-students.html,Yes,,,,,,1,37212-3757,47037,9/2/2020,7,1070,,,,,
11/18/2020,[Source](https://cusafelyback.chapman.edu/chapman-to-begin-fall-semester-with-remote-instruction-continuing-robust-chapman-experience/),33.79302,-117.85252,Chapman University,"Orange, CA",Start semester online,,8/4/2020,https://cusafelyback.chapman.edu/chapman-to-begin-fall-semester-with-remote-instruction-continuing-robust-chapman-experience/,,,,,,,1,92866,6059,,,,,,,,
11/18/2020,[Source](https://www.ccad.edu/publichealth),39.966074,-82.989479,Columbus College of Art and Design,"Columbus, OH",All remote instruction,,8/4/2020,https://www.ccad.edu/publichealth,Yes,Yes,,,,,1,43215,39049,8/24/2020,18,122,,,,,
11/18/2020,[Source](https://news.illinoisstate.edu/2020/08/fall-campus-update-from-president-dietz-8-4-2020/),40.509403,-88.990058,Illinois State University,"Normal, IL",Delayed in-person start,,8/4/2020,https://news.illinoisstate.edu/2020/08/fall-campus-update-from-president-dietz-8-4-2020/,Yes,,Yes,,,,1,61790-1000,17113,,,,,,,,
11/18/2020,[Source](https://www.mansfield.edu/health-and-safety-plan/),41.807467,-77.073901,Mansfield University of Pennsylvania,"Mansfield, PA",Most courses online,,8/4/2020,https://www.mansfield.edu/health-and-safety-plan/,Yes,,Yes,,,,1,16933,42117,,,,,,,,
11/18/2020,[Source](https://www.rmc.edu/campus-life/protect/updates-and-announcements),37.76043,-77.478416,Randolph-Macon College,"Ashland, VA",Delayed in-person start,7-Sep,8/4/2020,https://www.rmc.edu/campus-life/protect/updates-and-announcements,Yes,,Yes,,Yes,,1,23005-5505,51085,8/17/2020,25,64,,,,,
11/18/2020,[Source](https://www.salem.edu/readystrong),36.086271,-80.241297,Salem College,"Winston-Salem, NC",All remote instruction,,8/4/2020,https://www.salem.edu/readystrong,Yes,,,Yes,,,1,27101,37067,,,,,,,,
11/18/2020,[Source](https://www.collegeofidaho.edu/sites/default/files/inline-files/Fall%20Re-Opening%20Plan_Aug%202020_v3_0.pdf),43.652284,-116.67799,The College of Idaho,"Caldwell, ID",Most courses online,,8/4/2020,https://www.collegeofidaho.edu/sites/default/files/inline-files/Fall%20Re-Opening%20Plan_Aug%202020_v3_0.pdf,Yes,,,,Yes,,1,83605-4432,16027,8/24/2020,19,9,,,,,
11/18/2020,[Source](https://www.uprovidence.edu/coronavirus/#1596469229047-4de76778-c04a),47.490713,-111.2706,University of Providence,"Great Falls, MT",All remote instruction,,8/4/2020,https://www.uprovidence.edu/coronavirus/#1596469229047-4de76778-c04a,Yes,,,,,,1,59405-4996,30013,9/8/2020,5,275,,,,,
11/18/2020,[Source](https://news.virginia.edu/content/uva-delays-person-instruction-move-undergraduates-two-weeks?utm_source=UTwitter&tum_medium=social&utm_campaign=news),38.035665,-78.503428,University of Virginia-Main Campus,"Charlottesville, VA",Delayed in-person start,8-Sep-20,8/4/2020,https://news.virginia.edu/content/uva-delays-person-instruction-move-undergraduates-two-weeks?utm_source=UTwitter&tum_medium=social&utm_campaign=news,Yes,,Yes,,,,1,22903-2628,51003,,,,,,,,
11/18/2020,[Source](https://www.washcoll.edu/coronavirus/),39.217329,-76.06878,Washington College,"Chestertown, MD",All remote instruction,,8/4/2020,https://www.washcoll.edu/coronavirus/,Yes,,Yes,,,,1,21620-1438,24029,8/24/2020,21,1408,,,,,
11/18/2020,[Source](https://www.wjtv.com/health/coronavirus/alcorn-state-university-announces-phased-return-to-campus/),31.877216,-91.142854,Alcorn State University,"Alcoln, MS",Delayed in-person start,9-Sep-20,8/3/2020,https://www.wjtv.com/health/coronavirus/alcorn-state-university-announces-phased-return-to-campus/,,,,,,,1,39096-7500,28021,,,,,,,,
11/18/2020,[Source](http://www.the-college-reporter.com/2020/08/03/for-students-important-fall-term-update/),40.048045,-76.319037,Franklin and Marshall College,"Lancaster, PA",Fewer students on campus,First-years and sophomores,8/3/2020,http://www.the-college-reporter.com/2020/08/03/for-students-important-fall-term-update/,Yes,,,,,,1,17604-3003,42071,,,23,,,,,
11/18/2020,[Source](https://president.tcnj.edu/2020/08/03/revised-plans-for-fall-2020/),40.268651,-74.778791,The College of New Jersey,"Ewing, NJ",All remote instruction,,8/3/2020,https://president.tcnj.edu/2020/08/03/revised-plans-for-fall-2020/,Yes,Yes,,,Yes,,1,08628-7718,34021,8/24/2020,22,385,,,,,
11/18/2020,[Source](https://www.uvawise.edu/2020/08/03/message-chancellor-henry-update-fall-2020-plans/),36.970602,-82.559656,The University of Virginia's College at Wise,"Wise, VA",Delayed in-person start,26-Aug-20,8/3/2020,https://www.uvawise.edu/2020/08/03/message-chancellor-henry-update-fall-2020-plans/,Yes,,,,,,1,24293-4400,51195,,,,,,,,
11/18/2020,[Source](https://www.iup.edu/news-item.aspx?id=286976),40.617531,-79.159332,Indiana University of Pennsylvania-Main Campus,"Indiana, PA",Fewer students on campus,First-year students only,8/2/2020,https://www.iup.edu/news-item.aspx?id=286976,Yes,,,,Yes,,1,15705-1098,42063,,,,,,,,
11/18/2020,[Source](https://www.callutheran.edu/know/updates/index.html?id=14018),34.224566,-118.87892,California Lutheran University,"Thousand Oaks, CA",All remote instruction,,7/31/2020,https://www.callutheran.edu/know/updates/index.html?id=14018,,Yes,,,,,1,91360-2787,6111,,,,,,,,
11/18/2020,[Source](https://www.calu.edu/coronaplan/index.aspx),40.064964,-79.88679,California University of Pennsylvania,"California, PA",All remote instruction,,7/31/2020,https://www.calu.edu/coronaplan/index.aspx,Yes,,,,,,1,15419-1394,42125,8/31/2020,17,126,,,,,
11/18/2020,[Source](https://president.catholic.edu/communications/letters/plan-for-fall-2020.html),38.933651,-76.997909,Catholic University of America,"Washington, DC",Most courses online,,7/31/2020,https://president.catholic.edu/communications/letters/plan-for-fall-2020.html,Yes,Yes,,,,,1,20064,11001,8/24/2020,25,190,,,,,
