End Date,Source,Lat,Lon,Title,Location,Plan,Details,Date Reported,Link,Ongoing Public Health Situation,State Regulations,Testing Availibility/Turnaround,Transmission on College,Student Health/Safety,Other,Reversal Count,ZIP,FIPS,Classes Start Date,Days until Shift,Cases on Flip,Clusters on Flip,,,,
11/18/2020,[Source](https://cnu.edu/news/2020/07/31-cnu-reopening/#.X05tbot7nIU),37.062495,-76.494364,Christopher Newport University,"Newport News, VA",Delayed in-person start,"two weeks, to aug 31",7/31/2020,https://cnu.edu/news/2020/07/31-cnu-reopening/#.X05tbot7nIU,,,,,,,1,,,9/2/2020,16,133,,,,,
11/18/2020,[Source](fdu.edu/coronavirus-update/),40.897209,-74.028986,Fairleigh Dickinson University-Metropolitan Campus,"Teaneck, NJ",Delayed in-person start,14-Sep-20,7/31/2020,fdu.edu/coronavirus-update/,,Yes,,,Yes,,1,7666,34003,,,,,,,,
11/18/2020,[Source](https://www.goucher.edu/return-to-campus/updates/fall-announcement),39.410175,-76.594843,Goucher College,"Baltimore, MD",All remote instruction,,7/31/2020,https://www.goucher.edu/return-to-campus/updates/fall-announcement,Yes,,,,Yes,,1,21204-2794,24005,,,,,,,,
10/8/2020,[Source](https://www2.lehigh.edu/news/73120-lehigh-update-on-fall-semester),40.606822,-75.380236,Lehigh University,"Bethlehem, PA",Most courses online,,7/31/2020,https://www2.lehigh.edu/news/73120-lehigh-update-on-fall-semester,Yes,,Yes,,Yes,,3,18015,42095,,,,,,,,
9/8/2020,[Source](https://www.ohio.edu/news/2020/07/looking-forward-fall-2020),39.326798,-82.100985,Ohio University-Main Campus,"Athens, OH",Delayed in-person start,27-Sep-20,7/31/2020,https://www.ohio.edu/news/2020/07/looking-forward-fall-2020,Yes,,,,Yes,,2,45701-2979,39009,8/19/2020,37,46,,,,,
11/18/2020,[Source](https://www.queens.edu/news/2020/health-advisory.html),35.189051,-80.833509,Queens University of Charlotte,"Charlotte, NC",All remote instruction,,7/31/2020,https://www.queens.edu/news/2020/health-advisory.html,Yes,,,,Yes,,1,28274-0001,37119,8/31/2020,25,8,,,,,
11/18/2020,[Source](https://www.eyeonannapolis.net/2020/08/st-johns-college-to-go-virtual-for-fall-campus-will-be-closed-to-all-visitors/),38.981598,-76.491359,St. John's College,"Anapolis, MD",All remote instruction,,7/31/2020,https://www.eyeonannapolis.net/2020/08/st-johns-college-to-go-virtual-for-fall-campus-will-be-closed-to-all-visitors/,Yes,,Yes,,,,1,21401,24003,8/17/2020,39,24,,,,,
11/18/2020,[Source](https://www.american.edu/president/announcements/july-30-2020.cfm),38.936005,-77.088875,American University,"Washington, DC",All remote instruction,,7/30/2020,https://www.american.edu/president/announcements/july-30-2020.cfm,Yes,Yes,Yes,,,,1,20016-8001,11001,,,,,,,,
11/18/2020,[Source](https://www.jcsu.edu/news-events/jcsu-alert/covid-19-novel-coronavirus-information/covid-19-novel-coronavirus-information/campus-updates),35.243033,-80.857251,Johnson C Smith University,"Charlotte, NC",All remote instruction,,7/30/2020,https://www.jcsu.edu/news-events/jcsu-alert/covid-19-novel-coronavirus-information/covid-19-novel-coronavirus-information/campus-updates,Yes,,,Yes,Yes,,1,28216-5398,37119,,35,,,,,,
11/18/2020,[Source](https://www.menlo.edu/student-life/health-wellness/coronavirus/),37.453475,-122.1908,Menlo College,"Atherton, CA",All remote instruction,,7/30/2020,https://www.menlo.edu/student-life/health-wellness/coronavirus/,,Yes,,,Yes,,1,94027-4301,6081,,,,,,,,
11/18/2020,[Source](https://www.muhlenberg.edu/offices/healthcenter/coronavirus/communications/communityupdatejuly302020.html),40.596416,-75.508502,Muhlenberg College,"Allentown, PA",Fewer students on campus,First-year students only,7/30/2020,https://www.muhlenberg.edu/offices/healthcenter/coronavirus/communications/communityupdatejuly302020.html,Yes,,Yes,,,,1,18104,42077,,,,,,,,
11/18/2020,[Source](https://www.pdx.edu/news/planning-mostly-remote-fall-term),45.511601,-122.68629,Portland State University,"Portland, OR",Most courses online,,7/30/2020,https://www.pdx.edu/news/planning-mostly-remote-fall-term,Yes,,,,,,1,97201,41051,8/24/2020,39,44,,,,,
9/15/2020,[Source](https://www.memphis.edu/coronavirusupdates/plan/index.php),35.118878,-89.938068,University of Memphis,"Memphis, TN",Delayed in-person start,First month,7/30/2020,https://www.memphis.edu/coronavirusupdates/plan/index.php,Yes,,,,,,2,38152,47157,9/8/2020,24,119,,,,,
11/18/2020,[Source](https://www.up.edu/news/2020/07/fall-2020-classes-to-be-held-remotely.html),45.572724,-122.72669,University of Portland,"Portland, OR",All remote instruction,,7/30/2020,https://www.up.edu/news/2020/07/fall-2020-classes-to-be-held-remotely.html,Yes,,Yes,,Yes,Communities of color,1,97203-5798,41051,,,,,,,,
11/18/2020,[Source](https://westerntoday.wwu.edu/news/fall-2020-update-from-the-president),48.737812,-122.48573,Western Washington University,"Bellingham, WA",Most courses online,,7/30/2020,https://westerntoday.wwu.edu/news/fall-2020-update-from-the-president,Yes,Yes,,,Yes,,1,98225-9008,53073,8/17/2020,47,1,,,,,
11/18/2020,[Source](https://www.clarion.edu/fall2020.html),41.207805,-79.377501,Clarion University of Pennsylvania,"Clarion, PA",Most courses online,,7/29/2020,https://www.clarion.edu/fall2020.html,,,,Yes,,Remote possible switch to remote mid-semester,1,16214,42031,8/31/2020,35,38,,,,,
11/18/2020,[Source](https://president.georgetown.edu/important-changes-fall-2020/#_ga=2.176660134.261398251.1596043412-419114726.1594075849),38.908809,-77.073463,Georgetown University,"Washington, DC",All remote instruction,,7/29/2020,https://president.georgetown.edu/important-changes-fall-2020/#_ga=2.176660134.261398251.1596043412-419114726.1594075849,Yes,,,,,,1,20057-0001,11001,,,,,,,,
11/18/2020,[Source](https://www.hendrix.edu/coronavirus/),35.101565,-92.443256,Hendrix College,"Conway, AR",All remote instruction,,7/29/2020,https://www.hendrix.edu/coronavirus/,Yes,,,,Yes,,1,72032-3080,5045,,,,,,,,
11/18/2020,[Source](https://mountainx.com/blogwire/mars-hill-university-will-begin-fall-semester-online/),35.82752,-82.551827,Mars Hill University,"Mars Hill, NC",Delayed in-person start,8-Sep-20,7/29/2020,https://mountainx.com/blogwire/mars-hill-university-will-begin-fall-semester-online/,Yes,,,,Yes,,1,28754,37115,,,,,,,,
11/18/2020,[Source](https://www.marshall.edu/coronavirus/2020/07/29/message-from-president-gilbert-additional-fall-courses-being-transitioned-to-virtual-live-remote-delivery/),38.422482,-82.428964,Marshall University,"Huntington, WV",Most courses online,,7/29/2020,https://www.marshall.edu/coronavirus/2020/07/29/message-from-president-gilbert-additional-fall-courses-being-transitioned-to-virtual-live-remote-delivery/,Yes,,,,,What others have done,1,25755,54011,,,,,,,,
11/18/2020,[Source](https://www.pugetsound.edu/fall2020/fall-2020-communications/july-29-decision-and-important-information-on-fall-2020/),47.26308,-122.47898,University of Puget Sound,"Tacoma, WA",All remote instruction,,7/29/2020,https://www.pugetsound.edu/fall2020/fall-2020-communications/july-29-decision-and-important-information-on-fall-2020/,Yes,,,,Yes,,1,98416,53053,,,,,,,,
11/18/2020,[Source](https://www.sandiego.edu/alert/),32.770816,-117.19207,University of San Diego,"San Diego, CA",All remote instruction,,7/29/2020,https://www.sandiego.edu/alert/,Yes,Yes,,,,,1,92110-2492,6073,,,,,,,,
11/18/2020,[Source](https://www.usm.edu/news/2020/release/charting-course-fall-2020.php),31.32661,-89.331236,University of Southern Mississippi,"Hattiesburg, MS",Delayed in-person start,First three weeks,7/29/2020,https://www.usm.edu/news/2020/release/charting-course-fall-2020.php,,,,,,,1,39406-0001,28035,,,,,,,,
11/18/2020,[Source](https://www.dean.edu/about-dean/fall-2020-semester/),42.085634,-71.397813,Dean College,"Franklin, MA",All remote instruction,,7/28/2020,https://www.dean.edu/about-dean/fall-2020-semester/,Yes,,,,,,1,02038-1941,25021,,,,,,,,
11/18/2020,[Source](https://www.enmu.edu/covid-19-health-advisory/campus-messages/community-general/plans-for-fall-2020),34.175592,-103.34819,Eastern New Mexico University-Main Campus,"Portales, NM",Most courses online,,7/28/2020,https://www.enmu.edu/covid-19-health-advisory/campus-messages/community-general/plans-for-fall-2020,,Yes,,,,,1,88130,35041,,,,,,,,
11/18/2020,[Source](http://www.oudaily.com/coronavirus/oklahoma-city-community-college-to-conduct-fall-semester-online-amid-rise-in-state-covid-19/article_835a3e3a-d1c8-11ea-bf34-bf3ee6a3aa29.html),35.387699,-97.570109,Oklahoma City Community College,"Oklahoma City, OK",All remote instruction,,7/28/2020,http://www.oudaily.com/coronavirus/oklahoma-city-community-college-to-conduct-fall-semester-online-amid-rise-in-state-covid-19/article_835a3e3a-d1c8-11ea-bf34-bf3ee6a3aa29.html,Yes,,,,,,1,73159-9987,40109,,,,,,,,
11/18/2020,[Source](https://www.evansville.edu/coronavirus/),37.971549,-87.531644,University of Evansville,"Evansville, IL",Delayed in-person start,26-Aug,7/28/2020,https://www.evansville.edu/coronavirus/,Yes,,,,,,1,47722,18163,,,,,,,,
11/18/2020,[Source](https://www.ajc.com/education/agnes-scott-college-to-go-online-for-fall-semester/7M43XCYNIBA23OMCXDLRX5QHYQ/?outputType=amp),33.769268,-84.295459,Agnes Scott College,"Decatur, GA",All remote instruction,,7/27/2020,https://www.ajc.com/education/agnes-scott-college-to-go-online-for-fall-semester/7M43XCYNIBA23OMCXDLRX5QHYQ/?outputType=amp,Yes,,,,,,1,30030-3770,13089,,,,,,,,
11/18/2020,[Source](https://coronavirus.gwu.edu/),38.89923,-77.048363,George Washington University,"Washington, DC",All remote instruction,,7/27/2020,https://coronavirus.gwu.edu/,Yes,,,,,Unease of faculty,1,20052,11001,,,,,,,,
9/1/2020,[Source](http://www.lockhaven.edu/News/lhufallreopeningplan_07.27.20.html),41.141517,-77.460108,Lock Haven University,"Lock Haven, PA",Most courses online,,7/27/2020,http://www.lockhaven.edu/News/lhufallreopeningplan_07.27.20.html,Yes,,,,,,2,17745-2390,42035,,,,,,,,
11/18/2020,[Source](https://www.miamistudent.net/article/2020/07/classes-move-online-for-first-five-weeks-of-the-semester),39.507757,-84.732954,Miami University-Oxford,"Oxford, OH",Delayed in-person start,First five weeks,7/27/2020,https://www.miamistudent.net/article/2020/07/classes-move-online-for-first-five-weeks-of-the-semester,Yes,,,,Yes,,1,45056,39017,,,,,,,,
11/18/2020,[Source](https://lancasteronline.com/news/local/millersville-university-pivots-primarily-online-amid-rise-in-covid-19-cases/article_f82c7f28-d03a-11ea-8032-cf49fee58138.html),40.000337,-76.357381,Millersville University of Pennsylvania,"Millersville, PA",Most courses online,,7/27/2020,https://lancasteronline.com/news/local/millersville-university-pivots-primarily-online-amid-rise-in-covid-19-cases/article_f82c7f28-d03a-11ea-8032-cf49fee58138.html,Yes,,,,,,1,17551-0302,42071,,,,,,,,
11/18/2020,[Source](https://nau.edu/jacks-are-back/),35.188449,-111.65372,Northern Arizona University,"Flagstaff, AZ",Delayed in-person start,31-Aug-20,7/27/2020,https://nau.edu/jacks-are-back/,,,,,,,1,86011-4092,4005,,,,,,,,
9/7/2020,[Source](https://presidentgee.wvu.edu/messages/phased-return-to-morgantown-campus-july-27),39.634371,-79.954391,West Virginia University,Morgantown. WV,Most courses online,,7/27/2020,https://presidentgee.wvu.edu/messages/phased-return-to-morgantown-campus-july-27,Yes,,,Yes,,,2,26506,54061,,,,,,,,
11/18/2020,[Source](https://www.winthrop.edu/president/faculty-and-staff-july-27-2020.aspx),34.941515,-81.031404,Winthrop University,"Rock Hill, SC",Delayed in-person start,8-Sep-20,7/27/2020,https://www.winthrop.edu/president/faculty-and-staff-july-27-2020.aspx,Yes,,,Yes,,Student input,1,29733,45091,,,,,,,,
11/18/2020,[Source](http://www.ric.edu/covid19/Pages/Coronavirus-Campus-Update-July-25.aspx),41.842415,-71.46556,Rhode Island College,"Providence, RI",Most courses online,,7/25/2020,http://www.ric.edu/covid19/Pages/Coronavirus-Campus-Update-July-25.aspx,,,,,,,1,2908,44007,,,,,,,,
11/18/2020,[Source](https://cmc-returns.cmc.edu/presidents-message/),34.102154,-117.71119,Claremont McKenna College,"Claremont, CA",All remote instruction,,7/24/2020,https://cmc-returns.cmc.edu/presidents-message/,Yes,Yes,,,,,1,91711-6400,6037,,,,,,,,
11/18/2020,[Source](https://www.myrtlebeachonline.com/sports/college/sun-belt/coastal-carolina-university/article244526232.html),33.794995,-79.011767,Coastal Carolina University,"Conway, SC",Delayed in-person start,8-Sep-20,7/24/2020,https://www.myrtlebeachonline.com/sports/college/sun-belt/coastal-carolina-university/article244526232.html,,,,,,,1,29526,45051,,,,,,,,
11/18/2020,[Source](https://www.pennlive.com/coronavirus/2020/07/harrisburg-university-moves-all-classes-online-for-fall-semester.html),40.26193,-76.880261,Harrisburg University of Science and Technology,"Harrisburg, PA",All remote instruction,,7/24/2020,https://www.pennlive.com/coronavirus/2020/07/harrisburg-university-moves-all-classes-online-for-fall-semester.html,,,,,,What others have done,1,17101-2208,42043,,,,,,,,
11/18/2020,[Source](https://www.lyon.edu/coronavirus#Fall%202020%20Announcement),35.777619,-91.625354,Lyon College,"Batesville, AR",All remote instruction,,7/24/2020,https://www.lyon.edu/coronavirus#Fall%202020%20Announcement,Yes,Yes,,,Yes,,1,72501,5063,,,,,,,,
11/18/2020,[Source](https://www.whitman.edu/fall-2020/updates/july-24-2020-fall-2020),46.069815,-118.33155,Whitman College,"Walla Walla, WA",Most courses online,,7/24/2020,https://www.whitman.edu/fall-2020/updates/july-24-2020-fall-2020,Yes,,Yes,,,,1,99362,53071,,,,,,,,
11/18/2020,[Source](https://www.randolphcollege.edu/covid19/),37.437315,-79.171887,Randolph College,"Lynchburg, VA",All remote instruction,,7/23/2020,https://www.randolphcollege.edu/covid19/,Yes,,Yes,,,,1,24503-1555,51680,,,,,,,,
11/18/2020,[Source](https://www.seattleu.edu/coronavirus/reopening-update-for-fall-2020.html),47.608859,-122.31885,Seattle University,"Seattle, WA",Most courses online,,7/23/2020,https://www.seattleu.edu/coronavirus/reopening-update-for-fall-2020.html,Yes,,,,,,1,98122-4340,53033,,,,,,,,
11/18/2020,[Source](https://from.wsu.edu/president/2020/pullman-fall2020-online/email.html),46.730448,-117.15817,Washington State University,"Pullman, WA",All remote instruction,,7/23/2020,https://from.wsu.edu/president/2020/pullman-fall2020-online/email.html,Yes,,,,,,1,99164-5910,53075,,,,,,,,
11/18/2020,[Source](https://aurora.edu/blog/covid/07222020.html),41.753631,-88.349023,Aurora University,"Aurora, IL",Most courses online,,7/22/2020,https://aurora.edu/blog/covid/07222020.html,Yes,,,,,,1,60506-4892,17089,,,,,,,,
11/18/2020,[Source](https://www.apu.edu/covid-19/posts/27515/),34.130047,-117.88838,Azusa Pacific University,"Azusa, CA",All remote instruction,,7/22/2020,https://www.apu.edu/covid-19/posts/27515/,,Yes,,,Yes,,1,91702-7000,6037,,,,,,,,
11/18/2020,[Source](https://www.berklee.edu/btb),42.346646,-71.089405,Berklee College of Music,"Boston, MA",All remote instruction,,7/22/2020,https://www.berklee.edu/btb,Yes,,,,Yes,,1,2215,25025,,,,,,,,
11/18/2020,[Source](https://blogs.clemson.edu/president/2020/07/22/presidents-update-fall-2020/),34.679381,-82.835114,Clemson University,"Clemson, SC",Delayed in-person start,21-Sep-20,7/22/2020,https://blogs.clemson.edu/president/2020/07/22/presidents-update-fall-2020/,Yes,,,,Yes,,1,29634,45077,,,,,,,,
11/18/2020,[Source](https://www.edinboro.edu/directory/offices-services/ehs/ready/fall-2020/fall-2020-planning.html),41.870717,-80.121318,Edinboro University of Pennsylvania,"Edinboro, PA",Most courses online,,7/22/2020,https://www.edinboro.edu/directory/offices-services/ehs/ready/fall-2020/fall-2020-planning.html,Yes,,,,,,1,16444-0001,42049,,,,,,,,
11/18/2020,[Source](https://www.kean.edu/return-campus),40.677981,-74.233503,Kean University,"Union, NJ",Delayed in-person start,21-Sep,7/22/2020,https://www.kean.edu/return-campus,,,,,,,1,7083,34039,,,,,,,,
11/18/2020,[Source](https://fall2020.lafayette.edu/2020/07/22/important-update-path-to-fall-2020/),40.69956,-75.209786,Lafayette College,"Easton, PA",All remote instruction,,7/22/2020,https://fall2020.lafayette.edu/2020/07/22/important-update-path-to-fall-2020/,Yes,Yes,,,Yes,Younger adults,1,18042-1768,42095,,,,,,,,
11/18/2020,[Source](https://emergency.pepperdine.edu/2020/07/22/a-message-from-president-gash-online-instruction-for-fall-semester/),34.037786,-118.70708,Pepperdine University,"Malibu, CA",All remote instruction,,7/22/2020,https://emergency.pepperdine.edu/2020/07/22/a-message-from-president-gash-online-instruction-for-fall-semester/,,Yes,,,Yes,,1,90263,6037,,,,,,,,
11/18/2020,[Source](https://www.sjcs.edu/Current-Students),39.807602,-89.64532,St. John's College-Department of Nursing,"Springfield, IL",Most courses online,,7/22/2020,https://www.sjcs.edu/Current-Students,,,,,,,1,62702,17167,,,,,,,,
11/18/2020,[Source](https://www.udel.edu/udaily/2020/july/fall-2020-plans-return-hybrid-campus-remote-academics/),39.679577,-75.752822,University of Delaware,"Newark, DE",Most courses online,,7/22/2020,https://www.udel.edu/udaily/2020/july/fall-2020-plans-return-hybrid-campus-remote-academics/,Yes,,,,Yes,,1,19716,10003,,,,,,,,
11/18/2020,[Source](https://durangoherald.com/articles/332653-western-new-mexico-university-opts-for-online-start-in-fall),32.7767,-108.28328,Western New Mexico University,"Silver City, NM",Delayed in-person start,7-Sep-20,7/22/2020,https://durangoherald.com/articles/332653-western-new-mexico-university-opts-for-online-start-in-fall,,,,,Yes,,1,88061,35017,,,,,,,,
11/18/2020,[Source](https://news.ucmerced.edu/content/fall-2020-instruction),37.366237,-120.42494,University of California-Merced,"Merced, CA",Delayed in-person start,At least for 4 weeks,7/21/2020,https://news.ucmerced.edu/content/fall-2020-instruction,Yes,,,,,,1,95343-5603,6047,,,,,,,,
11/18/2020,[Source](https://www.cau.edu/news/2020/07/Presidents-Letter.html),33.747628,-84.412584,Clark Atlanta University,"Atlanta, GA",All remote instruction,,7/20/2020,https://www.cau.edu/news/2020/07/Presidents-Letter.html,Yes,,,,Yes,,1,30314-4391,13121,,,,,,,,
11/18/2020,[Source](https://www.grinnell.edu/messages/important-changes-to-fall-plans),41.747952,-92.722094,Grinnell College,"Grinnell, IA",All remote instruction,Fall term classes online,7/20/2020,https://www.grinnell.edu/messages/important-changes-to-fall-plans,Yes,,,,,,1,50112-1690,19157,,,,,,,,
11/18/2020,[Source](https://twitter.com/MDCTheReporter/status/1285213526911524864),25.777717,-80.190856,Miami Dade College,"Miami, FL",Start semester online,Septmember 28,7/20/2020,https://twitter.com/MDCTheReporter/status/1285213526911524864,Yes,,,,,,1,33132-2204,12086,,,,,,,,
11/18/2020,[Source](https://mailchi.mp/cb4cc0885e5d/important-message-about-the-fall-2020-semester),33.745982,-84.414917,Morehouse College,"Atlanta, GA",All remote instruction,,7/20/2020,https://mailchi.mp/cb4cc0885e5d/important-message-about-the-fall-2020-semester,Yes,,,,,"Younger adults, communities of color",1,30314,13121,,,,,,,,
11/18/2020,[Source](https://spelmancollege.activehosted.com/index.php?action=social&chash=b83aac23b9528732c23cc7352950e880.506&s=7460b87c5dd24ef1791e814e85fa848e),33.745279,-84.411527,Spelman College,"Atlanta, GA",All remote instruction,,7/20/2020,https://spelmancollege.activehosted.com/index.php?action=social&chash=b83aac23b9528732c23cc7352950e880.506&s=7460b87c5dd24ef1791e814e85fa848e,Yes,,,,,,1,30314-4399,13121,,,,,,,,
11/18/2020,[Source](https://twitter.com/mzinshteyn/status/1285643203396472833),37.871918,-122.26046,University of California-Berkeley,"Berkeley, CA",Start semester online,,7/20/2020,https://twitter.com/mzinshteyn/status/1285643203396472833,Yes,,,,,,1,94720,6001,,,,,,,,
11/18/2020,[Source](https://www.emory.edu/coronavirus/emory/messages/index.html?m=message-all-important-fall-update-july-17),33.790183,-84.325512,Emory University,"Atlanta, GA",Most courses online,,7/17/2020,https://www.emory.edu/coronavirus/emory/messages/index.html?m=message-all-important-fall-update-july-17,Yes,,,,,,1,30322,13089,,,,,,,,
11/18/2020,[Source](https://www.pacific.edu/campus-life/student-services/student-health-services/fall-semester-2020.html),37.981424,-121.3123,University of the Pacific,"Stockton, CA",Most courses online,,7/17/2020,https://www.pacific.edu/campus-life/student-services/student-health-services/fall-semester-2020.html,Yes,,,,,,1,95211-0197,6077,,,,,,,,
11/18/2020,[Source](https://www.castleton.edu/news-media/article/castleton-university-to-provide-residential-experience-for-fall-2020-move-courses-online/?utm_medium=social&utm_source=twitter&utm_campaign=postfity&utm_content=postfity80713),43.608397,-73.180842,Castleton University,"Castleton, VT",All remote instruction,,7/15/2020,https://www.castleton.edu/news-media/article/castleton-university-to-provide-residential-experience-for-fall-2020-move-courses-online/?utm_medium=social&utm_source=twitter&utm_campaign=postfity&utm_content=postfity80713,Yes,,,,,,1,5735,50021,,,,,,,,
11/18/2020,[Source](https://www.dickinson.edu/info/20043/about/4030/dickinson_college_updates_on_fall_2020/5),40.202796,-77.197854,Dickinson College,"Carlisle, PA",All remote instruction,,7/15/2020,https://www.dickinson.edu/info/20043/about/4030/dickinson_college_updates_on_fall_2020/5,Yes,,Yes,,,,1,17013-2896,42041,,,,,,,,
11/18/2020,[Source](https://www.theoccidentalnews.com/breaking-news/2020/07/15/occidental-college-announces-online-instruction-for-fall-2020/2901107),34.127124,-118.21091,Occidental College,"Los Angeles, CA",All remote instruction,,7/15/2020,https://www.theoccidentalnews.com/breaking-news/2020/07/15/occidental-college-announces-online-instruction-for-fall-2020/2901107,Yes,,,,,,1,90041-3392,6037,,,,,,,,
11/18/2020,[Source](https://www.rhodes.edu/coronavirus-updates),35.154405,-89.990803,Rhodes College,"Memphis, TN",All remote instruction,,7/15/2020,https://www.rhodes.edu/coronavirus-updates,Yes,,,Yes,,,1,38112-1690,47157,,,,,,,,
11/18/2020,[Source](https://www.simmons.edu/coronavirus/undergraduate-fall-2020),42.3393,-71.099967,Simmons University,"Boston, MA",All remote instruction,,7/15/2020,https://www.simmons.edu/coronavirus/undergraduate-fall-2020,,,,,Yes,,1,02115-5898,25025,,,,,,,,
11/18/2020,[Source](https://myusf.usfca.edu/announcement/fall-semester-will-be-remote),37.776618,-122.45048,University of San Francisco,"San Francisco, CA",Most courses online,,7/15/2020,https://myusf.usfca.edu/announcement/fall-semester-will-be-remote,Yes,Yes,,,,,1,94117-1080,6075,,,,,,,,
11/18/2020,[Source](https://www.esu.edu/open/index.cfm),40.99599,-75.173905,East Stroudsburg University of Pennsylvania,"East Stroudsburg, PA",Most courses online,,7/14/2020,https://www.esu.edu/open/index.cfm,,,,,Yes,,1,18301-2999,42089,,,,,,,,
11/18/2020,[Source](https://blogs.kenyon.edu/campus-report/post/2020-21-planning-update-for-students-and-families/),40.374408,-82.397977,Kenyon College,"Gambier, OH",Fewer students on campus,First-years and sophomores,7/14/2020,https://blogs.kenyon.edu/campus-report/post/2020-21-planning-update-for-students-and-families/,Yes,,,,,,1,43022,39083,,,,,,,,
11/18/2020,[Source](https://tsl.news/pitzer-to-be-online-only/),34.10372,-117.705674,Pitzer College,"Claremont, CA",All remote instruction,,7/14/2020,https://tsl.news/pitzer-to-be-online-only/,Yes,,,,Yes,,1,91711-6101,6037,,,,,,,,
11/18/2020,[Source](https://www.soka.edu/coronavirus-update),33.554025,-117.735472,Soka University of America,"Aliso Viejo, CA",All remote instruction,,7/10/2020,https://www.soka.edu/coronavirus-update,,,,,,,1,92656-8081,6059,,,,,,,,
11/18/2020,[Source](https://www.wcupa.edu/healthNotices/7.10Update.aspx),39.951125,-75.598009,West Chester University,"West Chester, PA",All remote instruction,,7/10/2020,https://www.wcupa.edu/healthNotices/7.10Update.aspx,Yes,,,,,,1,#N/A,#N/A,,,,,,,,
11/18/2020,[Source](https://static1.squarespace.com/static/5bf84b434611a034b52113b9/t/5f07145012b21d03521ab258/1594299472512/Formal+PQC+2020+Notification+Letter.pdf),32.678837,-96.755469,Paul Quinn College,"Dallas, TX",All remote instruction,,7/9/2020,https://static1.squarespace.com/static/5bf84b434611a034b52113b9/t/5f07145012b21d03521ab258/1594299472512/Formal+PQC+2020+Notification+Letter.pdf,Yes,,,,,,1,75241,48113,,,,,,,,
11/18/2020,[Source](https://tsl.news/pomona-online-only-close-campus-fall-2020/),34.094769,-117.714692,Pomona College,"Claremont, CA",All remote instruction,,7/8/2020,https://tsl.news/pomona-online-only-close-campus-fall-2020/,Yes,,,,,,1,91711-6319,6037,,,,,,,,
11/18/2020,[Source](https://tsl.news/scripps-to-close-campus-go-online-fall-semester/),34.103779,-117.710089,Scripps College,"Claremont, CA",All remote instruction,,7/8/2020,https://tsl.news/scripps-to-close-campus-go-online-fall-semester/,Yes,,ass,,,,1,91711-3905,6037,,,,,,,,
11/18/2020,[Source](http://news.hamptonu.edu/release/President%27s-Letter-to-the-HU-Community-07%7C01%7C2020),37.03393,-76.319456,Hampton University,"Hampton, VA",All remote instruction,,7/1/2020,http://news.hamptonu.edu/release/President%27s-Letter-to-the-HU-Community-07%7C01%7C2020,Yes,,,,,,1,23668-0099,51650,,,,,,,,
8/5/2020,[Source](https://coronavirus.usc.edu/2020/07/01/7-1-letter-on-student-housing-and-course-schedules/),34.021123,-118.287071,University of Southern California,"Los Angeles, CA",Most courses online,,7/1/2020,https://coronavirus.usc.edu/2020/07/01/7-1-letter-on-student-housing-and-course-schedules/,,,,,,,2,,,,,,,,,,
11/18/2020,[Source](https://news.byuh.edu/byu-hawaii-to-continue-remote-learning-fall-semester),21.642074,-157.92659,Brigham Young University-Hawaii,"Laie, HI",All remote instruction,,6/10/2020,https://news.byuh.edu/byu-hawaii-to-continue-remote-learning-fall-semester,,,,,Yes,,1,,,,,,,,,,
